date,title,label
2023-06-05 10:50,"SK하이닉스, 딱정벌레 닮은 '53g' 외장형 SSD 출시",1
2023-06-05 10:00,"1GB 파일 1초만에 전송…SK하이닉스, 첫 포터블 SSD 선봬",1
2023-06-05 15:16,"“SK하이닉스, DDR5 수요 증가 덕분에 good~”...신한證 목표가↑ [오늘, 이 종목]",1
2023-06-05 18:33,“근로자에게 불리하지 않다”…SK하이닉스 ‘업적급 리스크’ 덜었다,1
2023-06-05 9:33,"[주가동향] ""SK하이닉스 내년 판매 증가 기대“... 신한투자證, 목표가 ‘↑’",1
2023-06-06 10:53,"SK하이닉스, 소비자용 포터블 SSD 출시",1
2023-06-05 16:57,"[단독]SK하이닉스, 내년 청주에 10층 규모 ‘사무동’ 완공",1
2023-06-05 19:08,"SK하이닉스, 엔비디아發 낙수효과…삼성은 글쎄",1
2023-06-05 10:11,"‘11만닉스’ 된 SK하이닉스, 교환사채 2000만주 증시에 언제 풀릴까",1
2023-06-05 7:55,"SK하이닉스, 메모리 고정가격 상승 중…목표가 21%↑-현대차",1
2023-06-06 4:10,“하이닉스 목표 13만원… 코스피 하반기에 2750″,1
2023-06-06 3:03,"[단신]SK하이닉스, 휴대용 SSD ‘비틀 X31’ 출시",1
2023-06-01 17:39,반도체 불황의 충격파 SK하이닉스 '낸드 부진',0
2023-06-05 7:58,[김대호 박사의 오늘 기업·사람] 빈그룹·테슬라·현대차·HL한라·만도·마이크론·삼성전자·SK하이닉스,
2023-05-31 10:50,"SK하이닉스, 'SUPEX추구상' 수상…""D램 혁신·소재 국산화 공로""",1
2023-05-31 21:04,"SK하이닉스, SK그룹 ‘수펙스추구상’ 2개 부문 수상",1
2023-05-31 15:26,"SK하이닉스 LPDDR5X 개발팀, ‘SK수펙스 추구상’ 혁신상",1
2023-05-30 6:07,"반도체 훈풍 언제까지?…증권가 ""三電·하이닉스 더 오른다""",1
2023-05-30 18:03,SK하이닉스 서버용 D램 10나노급 인텔서 첫 검증,1
2023-05-31 16:25,"SK하이닉스, 초격차 차세대 D램으로 시장 지배력 확장",1
2023-05-30 11:05,"1초에 영화 10편 처리…SK하이닉스, 인텔서 차세대 D램 검증",1
2023-05-30 16:32,"[기업] '1초에 영화 10편'...SK하이닉스, 가장 빠른 D램 개발",1
2023-05-31 9:13,"SK하이닉스, 2024년 실적 반등에 주목 - SK증권",1
2023-06-05 9:22,코스피 상승 출발…삼전·하이닉스 반도체株 '숨고르기',1
2023-05-30 15:18,3위로 밀린 SK하이닉스 ‘가장 빠른’ D램으로 부활 노린다,1
2023-05-29 14:54,"재고 쌓이고, 판매 부진…SK하이닉스, '위기'",0
2023-06-01 9:42,“엔비디아 약발 벌써 끝?”…삼성전자·SK하이닉스 동반 약세,0
2023-05-31 12:41,"SK하이닉스, 모바일 D램·소재 국산화 성과로 '수펙스 추구상' 수상",1
2023-06-02 10:19,"SK하이닉스, 멀어지는 낸드 2위…솔리다임 발목 [소부장반차장]",0
2023-06-04 8:30,“6개월 뒤 삼전·하이닉스 운명?” 지금 주가 보면 안다는데 [김민지의 칩만사!],
2023-05-25 10:51,"SK하이닉스 ""CXL, 곧 상용화…서버에 활용""",1
2023-05-30 9:30,"SK하이닉스 10나노급 5세대 DDR5, 세계 최초 데이터센터 호환성 검증 돌입",1
2023-05-30 10:15,"1초에 영화 10편 전송'…SK하이닉스 DDR5, 인텔 호환성 검증 돌입",1
2023-06-02 5:20,"삼성전자·SK하이닉스 실적 2분기 바닥론…""반도체 겨울 끝이 보인다""",0
2023-05-25 16:48,"‘D램 최악 불황’ 1분기…마이크론, SK하이닉스 넘고 2위 등극",1
2023-06-04 9:34,코스피 주간 기관 순매도 1위 'SK하이닉스',0
2023-06-01 9:32,[특징주] 美 반도체주 급락에 삼성전자·SK하이닉스도 주춤,0
2023-06-05 15:47,[2024학년도 대입 전략] 삼성전자 510명·하이닉스 100명 등 총 690명…의·약학 계열 이어 자연계 최상위학과 발돋움,1
2023-05-30 15:59,"삼전·하이닉스 ""나를 따르라""…LG전자 '신고가'",1
2023-05-30 9:48,삼성전자·SK하이닉스 연고점…반도체주 랠리 이어질까,1
2023-05-30 10:34,"[STOCK] ""땡큐 엔비디아"" 삼성전자·SK하이닉스, 나란히 신고가",1
2023-05-30 15:34,"[특징주] 삼성전자·SK하이닉스, 미국발 훈풍에 나란히 '신고가'(종합)",1
2023-05-30 10:01,[특징주] 날개 단 삼성전자?SK하이닉스…또 52주 최고가 경신,1
2023-06-02 18:08,1년만에 2600 탈환한 코스피…삼전·하이닉스가 끌어올렸다,1
2023-05-31 16:38,"北 발사 '시큰둥' 외국인, 삼전·하이닉스 또 샀다…코스피는 ↓",0
2023-05-30 9:18,"코스피, 장중 연고점…삼전·하이닉스 또 신고가",1
2023-05-30 9:30,"SK하이닉스, '5세대 DDR5' 세계 최초 인텔 제공…""현존 최고 속도""",1
2023-05-25 14:05,"SK하이닉스, 美 IT 전시회서 SSD 신제품 소개",1
2023-05-31 11:00,"거침 없는 삼성전자, 나흘 연속 신고가…SK하이닉스는 숨고르기",1
2023-05-26 9:25,엔비디아 폭등에…삼성전자·SK하이닉스 동반 강세,1
2023-05-25 17:39,"中 마이크론 제재, 글로벌 반도체 복마전...삼성전자·SK하이닉스 '불확실성 증폭'",0
2023-05-25 9:34,"SK하이닉스, ‘델 테크놀로지스 월드 2023’서 최신 메모리 제품 전시",1
2023-05-30 18:35,삼전·SK하이닉스 新고가… 더 오르나,1
2023-05-25 18:09,"마이크론, D램 2위 SK하이닉스 역전…2013년 이후 처음",0
2023-05-30 11:05,"""현존 최고 속도""…SK하이닉스 10나노급 5세대 DDR5, 인텔 호환성 검증",1
2023-05-31 6:10,"차세대 기술 선보인' 삼성전자·SK하이닉스, 위기 정면 돌파",1
2023-05-31 4:31,"미중 고래 싸움에 낀 삼성전자·SK하이닉스 ""눈치경영 할 수밖에""",0
2023-06-05 10:35,"SKT 일본법인, SK하이닉스·SK스퀘어와 JV로 전환",1
2023-06-01 17:29,세계 낸드플래시 매출 16% 급감…SK하이닉스 24% 감소,0
2023-06-05 18:05,"SK하이닉스, 청주에 '복합 사무동' 짓는다…""부족 공간 확보 차원""",1
2023-05-30 9:11,"SK하이닉스, 10나노급 5세대 DDR5 데이터센터 호환성 검증 돌입",1
2023-05-31 10:10,"SK하이닉스 임직원, SK그룹 '수펙스추구상' 2개부문 수상",1
2023-05-30 11:09,"[특징주] 삼성전자·SK하이닉스, 52주 신고가 기록",1
2023-05-30 14:01,"""청년에 일경험""…SK하이닉스·삼성전자 등 2100명 모집",1
2023-05-31 10:59,"SK하이닉스, 그룹 최고 권위 '수펙스 추구상' 수상",1
2023-06-01 15:47,반도체 불황 속 ‘낸드 부진’ 시달리는 SK하이닉스,0
2023-05-30 9:42,"SK하이닉스, ""차세대 DDR5, 인텔 인증 받는다""",1
2023-06-01 17:58,"1분기 낸드 매출 16%↓…""SK하이닉스, 점유율 하락에 3위 '위태'""",0
2023-06-02 7:25,"美, 삼성전자·SK하이닉스 '압박'하고 '트집'잡고",0
2023-05-31 5:40,"""반도체의 시간이 왔다""…질주하는 삼성전자·하이닉스",1
2023-06-02 18:30,마이크론·키옥시아에 밀린 SK하이닉스?…'점유율 우려' 기우인 이유,0
2023-05-31 14:19,"SK하이닉스, 그룹 최고 권위 ‘수펙스추구상’서 2개 부문 수상",1
2023-05-30 10:49,“SK하이닉스 상승세 시작에 불과?” 세계서 가장 빠른 ‘신무기’ 예고에 시선 집중 [비즈360],1
2023-06-01 17:12,1분기 낸드 3위 SK하이닉스...2위 키옥시아와 격차 더 벌어져,0
2023-05-30 10:21,"“1초에 5GB 영화 10편 처리”...SK하이닉스, 차세대 D램 인텔 호환 검증",1
2023-05-31 15:01,챗GPT가 앞당긴 '반도체의 시간'…삼성전자?SK하이닉스 기대감↑,1
2023-05-31 13:51,"SK하이닉스, 수펙스추구상 `이노베이션·시너지상`",1
2023-05-31 7:55,"SK하이닉스, 엔비디아 훈풍에 수혜…목표가↑-SK",1
2023-05-30 14:20,"“1초에 영화 10편 처리” SK하이닉스, 인텔과 DDR5 호환성 검증",1
2023-06-02 15:14,"위태로운 2인자' SK하이닉스…""D램도, 낸드도 불황 타격 컸다""",0
2023-05-30 11:17,"SK하이닉스, AI 서버시장 주도권 잡는다",1
2023-05-31 5:05,"SK하이닉스, 기업용 서버로 불황 뚫는다",1
2023-05-26 11:10,"혼돈의 D램 시장…SK하이닉스, 10년만에 2위 내줬다",0
2023-05-30 14:28,SK하이닉스 '현존 최고속 D램' 인텔 납품 위한 검증 절차 돌입,1
2023-05-30 23:20,"3위로 밀린' SK하이닉스, 인텔 손잡고 DDR5 선점 노린다 [소부장반차장]",1
2023-05-30 11:03,"업계 최선단' SK하이닉스 서버D램, 세계 최초 데이터센터 인증 돌입",1
2023-05-31 7:59,"[클릭 e종목]""SK하이닉스, 내년 턴어라운드…목표가 18%↑""",1
2023-05-30 9:35,"SK하이닉스 10나노급 5세대 DDR5, 업계 첫 인텔 호환성검증 돌입",1
2023-05-30 8:36,"SK하이닉스 10나노급 5세대 DDR5, 데이터센터 호환성 검증 돌입",
2023-05-30 9:47,"""1초에 5GB 영화 10편 처리"" SK하이닉스, 인텔 공급 D램 호환 검증",1
2023-05-30 11:23,"SK하이닉스, 10나노급 5세대 DDR5 검증",1
2023-06-01 14:50,"KAIST, 반도체공학대학원 설립…SK하이닉스와 산학연계",1
2023-06-02 6:10,"뚝뚝 떨어진 D램 가격… 삼성전자·SK하이닉스, 2분기도 어둡다",0
2023-06-02 9:26,"삼성전자·SK하이닉스, 엔비디아 주가 반등 훈풍에 동반 상승",1
2023-05-30 10:18,"삼성전자·SK하이닉스, 반도체 훈풍에 52주 신고가 [특징주]",1
2023-06-01 11:18,[단독] SK하이닉스 주도 용인 클러스터 입주기업 확정 [소부장반차장],1
2023-05-25 17:34,"美 마이크론, SK하이닉스 누르고 세계 D램 시장 2위…삼성은 1위 수성",0
2023-05-30 9:36,"SK하이닉스, 10나노급 5세대 DDR5, 데이터센터 호환성 검증 돌입",1
2023-05-30 12:02,"신고가 행진 삼성전자·SK하이닉스…""반도체 질주는 계속된다""",1
2023-05-31 3:04,"SK하이닉스, ‘최고속도’ 10나노 D램 인텔서 검증",1
2023-06-01 16:08,엇갈린 삼성전자·SK하이닉스…코스피 하락 마감,0
2023-06-02 9:15,"[특징주] 삼성전자·SK하이닉스, 엔비디아 반등에 동반 강세",1
2023-05-31 17:32,"“사랑은 돌아오는 거야”…버렸던 SK하이닉스 다시 담는 외국인, 2차전지는 뒷전 [투자360]",1
2023-05-31 17:02,13만원으로 오른 하이닉스 목표주가…“고대역폭메모리 유일 납품” [투자360],1
2023-05-30 15:37,"SK하이닉스, 10나노급 5세대 D램 개발…인텔 검증",1
2023-05-30 10:06,"삼성전자·SK하이닉스, 미국발 훈풍에 나란히 신고가",1
2023-06-02 9:30,[특징주]삼성전자·SK하이닉스 동반 강세…美 엔비디아 반등 영향,1
2023-05-25 10:44,"""기술에 베팅하라"" SK하이닉스, 5세대 기업용 SSD 공개",1
2023-06-02 6:02,하반기도 5월과 비슷할 듯...증권가 “삼전·하이닉스 빼면 박스피”,1
2023-06-02 12:04,"“7만원, 11만원 넘어도 계속 간다”...삼성전자·SK하이닉스 장 중 강세 [오늘, 이 종목]",1
2023-06-01 11:24,엔비디아발 훈풍 수혜 기대 SK하이닉스 다시 담는 외인,1
2023-05-26 10:41,"""D램 주도 韓 자존심 꺾였다""…SK하이닉스, 美 마이크론에 2위 뺏겨",0
2023-05-30 14:36,"SK하이닉스, 인텔서 '10나노급 5세대 D램' 데이터센터 호환성 검증",1
2023-05-30 9:58,"SK하이닉스, '10나노급 5세대 서버용 DDR5' 개발..인텔과 검증",1
2023-06-02 10:06,삼성전자·SK하이닉스 동반 상승…美 엔비디아 반등 영향,1
2023-05-25 17:34,"D램 격변 … 마이크론, SK하이닉스 제치고 2위로",0
2023-05-25 11:07,"SK하이닉스, 'DTW 2023'서 신기술 공개",1
2023-05-25 10:19,"삼성전자·SK하이닉스, 인건비 부담 2018년 이후 '최대'",0
2023-05-30 9:19,"SK하이닉스 10나노급 5세대 DDR5, 데이터센터 호환성 검증 돌입",1
2023-05-26 16:13,어? 하이닉스가 3등?...글로벌 D램 2위 마이크론에 내줬다,0
2023-05-25 19:13,"SK하이닉스, D램 2위 美마이크론에 내줬다",0
2023-05-25 11:38,"SK하이닉스, 서버 시장 공략 가속도",1
2023-06-02 11:54,"美, 삼성전자·SK하이닉스 압박하더니 이젠 '신뢰' 문제 제기",0
2023-05-29 6:31,[피스앤칩스]9년만에 SK하이닉스 제쳤다는 이 회사…비결은 재고털기?,0
2023-05-25 9:29,"SK하이닉스, 美 '델 테크놀로지스 월드'에서 최신기술 소개",1
2023-05-31 9:54,질주하던 삼전-하이닉스 '숨고르기'…발사체 소동은 영향 無,1
2023-05-30 14:23,삼성전자·SK하이닉스 또 희소식…엔비디아 재고 4년새 감소 [김익환의 컴퍼니워치],1
2023-05-30 11:55,"SK하이닉스 5세대 DDR5, 인텔 호환성 검증 돌입",1
2023-05-25 10:00,"SK하이닉스, 미국 '델 테크놀로지스 월드'에서 최신기술 소개",1
2023-05-30 9:38,파죽지세 반도체株…삼전·하이닉스 연고점 경신,1
2023-05-30 17:14,코스피 1% 넘게 오르며 ‘연중 최고치’···삼성전자·SK하이닉스·LG전자 일제히 ‘신고가’,1
2023-05-30 9:24,"SK하이닉스, 인텔과 '10나노급 5세대 서버용 DDR5' 호환성 검증",1
2023-05-25 18:52,"SK하이닉스, D램 점유율 3위로 밀려",0
2023-05-30 9:50,[특징주] 삼성전자·SK하이닉스…장초반 급등세,1
2023-05-25 10:00,"불황' 전자업계 인건비 부담 경고등…SK하이닉스, 매출 20% 쓴다",0
2023-05-30 16:35,삼전·하이닉스 또 연고점…외국인 6000억 사들였다(종합),1
2023-05-28 15:01,"‘AI 붐’ 엔비디아 깜짝 실적, 삼성전자·SK하이닉스에도 훈풍",1
2023-05-25 9:36,"SK하이닉스, 美 '델 테크놀로지스 월드'서 최신 메모리 제품 소개",1
2023-05-25 16:38,1분기 글로벌 D램 매출 21.2%↓… SK하이닉스 점유율 3위로 하락,0
2023-06-01 9:15,"[특징주] 삼성전자·SK하이닉스, 美 반도체주 약세에 동반 하락",0
2023-06-01 15:59,"[데이터로 보는 증시]포스코퓨처엠·SK하이닉스, 기관·외국인 코스피 순매수 1위(6월 1일-최종치)",1
2023-05-30 9:37,"""AI 반도체 수요 늘어난다""…삼성전자·SK하이닉스 신고가 경신",1
2023-05-25 13:23,"SK하이닉스, ‘델 테크놀로지스 월드 2023’에서 차세대 기술 선보여",1
2023-05-25 16:14,"[기업] SK하이닉스, 미국 IT 전시회에서 신제품 소개",1
2023-05-23 9:11,"""삼성·하이닉스 단기 수혜...제재 장기화는 악재""",0
2023-05-30 16:07,[시황종합]외인 '사자'에 코스피 연고점 경신…삼전·하이닉스 강세,1
2023-05-28 11:52,"AI 붐' 엔비디아 깜짝 실적, 삼성전자·SK하이닉스에도 훈풍",1
2023-05-30 9:14,"[특징주] 삼성전자·SK하이닉스, 미국발 훈풍에 나란히 '신고가'",1
2023-05-25 10:43,"‘1분기 최악의 성적표’ 삼성전자·SK하이닉스, 연봉·성과급 잔치 끝날까",0
2023-05-29 20:01,"[DD 주간브리핑] 삼성전자·SK하이닉스 '활짝'… 반도체 강세, 이번주에도 이어질까",1
2023-05-24 9:39,"美하원 특위장 “삼성·하이닉스, 中서 마이크론 빈자리 차지하면 안돼”",0
2023-06-02 9:16,엔비디아 랠리에 삼전·SK하이닉스도 강세[특징주],1
2023-05-26 8:48,"D램 시장 지각 변동...美마이크론, SK하이닉스 제치고 2위 올라",0
2023-05-31 15:54,"[데이터로 보는 증시]LG엔솔· SK하이닉스, 기관·외국인 코스피 순매수 1위(5월 31일-최종치)",1
2023-05-25 9:59,"""기술에 베팅하라"" 라스베이거스 빛낸 SK하이닉스 신기술",1
2023-05-30 9:27,반도체株 상승 랠리…삼성전자·SK하이닉스 신고가 행진,1
2023-05-26 8:01,엔비디아 24% 급등…삼성전자·SK하이닉스 상승세로 이어질까 [증시 개장 전 꼭 알아야 할 5가지],1
2023-05-25 16:22,"韓 반도체 D램 점유율 하락…마이크론, 하이닉스 제치고 2위",0
2023-05-31 11:43,"""고맙다, 엔비디아!"" 삼성전자·SK하이닉스 주가 기대감 고조",1
2023-05-27 6:52,"“삼성 형님, 먼저 ‘11만’ 갑니다”…올해만 10조 적자 SK하이닉스 ‘주가 질주’, 왜? [신동윤의 나우,스톡]",1
2023-05-18 10:00,"SK하이닉스·동반성장협의회, ESG 경영 실천 공동 선언",1
2023-05-26 18:27,챗GPT 반도체 훈풍…삼성전자·SK하이닉스 반등 기대감,1
2023-06-01 14:16,SK하이닉스 용인 반도체클러스터에 주성·솔브레인 등 16개사 입주,1
2023-05-26 16:18,"마이크론 제재한 中, 삼성·하이닉스가 빈자리 채울수 있나",1
2023-05-26 17:43,"[시황] 코스피, 2560선 목전…삼성전자·SK하이닉스 급등",1
2023-05-31 0:02,"“고맙다, 엔비디아”…삼성전자·SK하이닉스 주가 나란히 52주 신고가",1
2023-05-18 10:06,"SK하이닉스-동반성장협의회, ESG 경영 실천 공동 선언",1
2023-05-16 9:03,"SK하이닉스, 자회사 솔리다임 대표에 노종원·데이비드 딕슨 부문장 선임",
