date,title,self_label
2023-05-31 15:29,"카카오게임즈, SF MMORPG '아레스' 사전등록 시작",1
2023-06-02 14:21,"카카오, 소상공인 세미나 위한 전용 스튜디오 문 연다",1
2023-06-01 9:10,"""약속한 수익 받기""…한국투자증권, 카카오뱅크서 '발행어음' 판다",1
2023-05-29 9:45,"카카오 ""쇼핑하기·쇼핑라이브 베이비위크 프로모션…최대 91% 할인""",1
2023-06-01 9:16,"한국투자증권, 카카오뱅크 발행어음 거래서비스 출시",1
2023-06-02 13:32,"""카드 사용금액 줄이고 리워드 받자""…카카오페이, 카드절약 챌린지",1
2023-06-05 9:17,"카카오페이, 바로 발급되는 카드 보기 서비스 출시",1
2023-06-05 14:31,"제주개발공사, ‘환경의 날’ 맞아 카카오와 해양 정화 활동",1
2023-06-05 4:49,핫한 주제로 대화하고 실검 역할도?…카카오 '오픈채팅 lite' 본격 가동,1
2023-06-01 9:26,"""아이 생각하면 이직 못한다""…카카오 어린이집 어떻길래",1
2023-06-05 17:39,"중국 알리바바는 빼고, 토종 네이버 카카오만?..공정위 역차별 규제 논란",0
2023-06-05 14:25,"제주개발공사, 환경의 날 맞아 카카오와 해양 정화 봉사",1
2023-06-05 18:24,카카오페이 '바로 발급되는 카드 보기' 서비스,1
2023-05-30 9:52,"카카오, 세 번째 ESG보고서…'서비스 장애' 대응 소개",1
2023-06-02 11:41,"카카오뱅크, 카카오웹툰 26주 적금 10만좌 돌파",1
2023-06-01 9:25,"카카오, 4번째 어린이집 ‘별이든’ 개소",1
2023-06-06 11:16,"매일유업, 환경의 날 맞아 카카오메이커스와 ‘멸균팩 새가버치 프로젝트’ 열어",1
2023-06-02 6:00,카카오톡 등서 다이어트 보조제 판매 '사기주의보',0
2023-06-01 13:50,"카카오엔터-카카오뱅크, '26주 적금 위드 카카오웹툰' 출시",1
2023-06-01 10:05,"[게시판] 카카오, 4번째 어린이집 '별이든' 개소",1
2023-06-05 11:08,"""내 신용카드 발급가능 여부·한도가 궁금해?...카카오페이 '바로 발급되는 카드 보기' 서비스로 확인 가능!",1
2023-06-05 11:03,"카카오게임즈, 독창적 게임 '아레스' 사전등록 100만 넘었다",1
2023-06-01 10:01,"카카오, 판교에 네번째 어린이집 개소…업계 최대 규모",1
2023-06-05 11:06,"카카오게임즈, '아레스:라이즈 오브 가디언즈' 사전등록 100만 돌파",1
2023-06-03 3:07,규제 속 혁신?… 택시호출 95% 독점한 카카오 적자 수렁,0
2023-06-01 10:35,"카카오, 4번째 어린이집 ‘별이든’ 개소",1
2023-06-02 10:56,"카카오, 소상공인 교육 프로그램 제작 공간 마련",1
2023-06-02 10:33,"카카오, ‘카카오비즈니스 세미나’ 제작 스튜디오 개설",1
2023-06-02 14:32,"카카오, 소상공인 파트너 대상 ‘교육 콘텐츠’ 질 높인다",1
2023-06-03 14:39,카카오 '투데이 버블'이 '실시간 검색'과 다른 점,1
2023-05-31 14:45,"카카오, 지역 소상공인 대상 교육 프로그램 참가자 모집",1
2023-06-05 11:33,카카오게임즈 '아레스: 라이즈 오브 가디언즈' 사전등록 100만 돌파,1
2023-05-30 14:16,"카카오, '먹통 사태' 대응 담은 ESG 보고서 발간",1
2023-06-02 9:48,"카카오, 중소 비즈니스 파트너 위한 ‘비즈니스 스튜디오’ 오픈",1
2023-06-01 9:40,"카카오, 네번째 어린이집 ‘별이든’ 개원",1
2023-06-01 10:27,"카카오뱅크, '26주적금 with 카카오웹툰' 출시…""저축하며 웹툰 본다""",1
2023-06-02 11:48,휴가철 앞두고 다이어트 식품 피해 증가…카카오톡 통한 사기 조심하세요,0
2023-06-02 9:45,"카카오, 소상공인 사업 교육 세미나 제작 스튜디오 개설",1
2023-05-30 10:03,"카카오페이증권, 美주식 협의수수료·환율 우대",1
2023-06-02 13:45,카뱅 '26주적금 with 카카오웹툰' 하루 만에 10만좌 돌파,1
2023-05-31 10:23,"카카오, 소상공인 디지털 비즈니스 교육 프로그램",1
2023-06-01 17:12,"""웹툰 감상과 저축 즐거움 동시에"" 카카오웹툰X뱅크 적금 론칭",1
2023-06-01 11:12,"""적금들면 웹툰 캐시 지급""…카카오엔터 결합상품 출시",1
2023-06-01 18:02,네이버·카카오 인물정보에 '장례지도사' 등 5개 직업 추가,1
2023-06-02 11:41,하루 만에 10만좌 돌파…카뱅 '26주적금 with 카카오웹툰' 인기,1
2023-06-02 6:34,카카오톡 등에서 판매하는 다이어트 보조제 ‘사기주의보’,0
2023-06-01 10:24,카카오뱅크 '26주적금 with 카카오웹툰' 출시,1
2023-06-01 10:05,"""카카오 직원들은 좋겠네"" 사내 어린이집만 4개 'IT업계 최대'",1
2023-06-01 16:45,"""혐오표현, 멈춰!"" 네이버·카카오 기준 구체화한다",0
2023-06-01 9:46,"카카오, 판교에 4번째 사내어린이집 문열어",1
2023-06-01 11:06,"카카오게임즈, 오딘 일본-아레스 출시로 다시 뛴다",1
2023-06-02 14:54,“카카오톡에서 파는 다이어트 한약 구매 주의하세요”,0
2023-06-05 10:48,카카오페이 '바로 발급되는 카드 보기' 서비스,1
2023-06-01 9:10,"카카오뱅크, 한국투자증권 발행어음 투자 출시",1
2023-05-31 10:05,"안 찾아간 공탁금, 6월부터 '카카오 알림톡'으로 발송",1
2023-05-30 9:38,"카카오, 세 번째 'ESG 보고서' 발행",1
2023-06-02 9:17,"카카오, 중소 비즈니스 파트너 위한 ‘카카오비즈니스 스튜디오’ 오픈",1
2023-06-01 9:00,"카카오뱅크, 한국투자증권과 '약속한 수익 받기' 서비스 출시",1
2023-05-31 10:17,“안 찾아간 공탁금 찾아가세요” 카카오톡 알림 온다,1
2023-05-31 10:26,"카카오, ‘2023 카카오 클래스’ 입문과정 참가자 모집",1
2023-06-04 14:52,"“아이유 있는데, 어떻게 이런일이?” 충격의 적자 사태…늪에 빠진 카카오엔터",0
2023-05-30 10:00,"카카오, ESG 보고서 ‘2022 약속과 책임’ 발간",1
2023-06-02 13:52,카카오뱅크 '26주적금 with 카카오웹툰' 출시 하루만에 10만좌 돌파,1
2023-05-31 17:27,"카카오게임즈 아레스, 사전등록 페이지 오픈",1
2023-05-30 11:01,카카오페이 “대출갈아타기 사전신청자 70% 1금융권 고객”,1
2023-06-02 13:32,"카카오뱅크, ‘26주 적금 with 카카오웹툰’ 출시 하루만에 10만좌 개설",1
2023-06-02 6:42,"""손으로 그린 웹툰만 볼래요""…네이버-카카오웹툰, AI 반감에 당혹",0
2023-06-02 9:51,"카카오, 중소 파트너 위한 콘텐츠 제작하는 ‘카카오비즈니스 스튜디오’ 오픈",1
2023-05-30 17:19,"카카오, ESG 성과 공개…키워드는 기후·윤리·상생",1
2023-05-31 11:56,"카카오엔터, 지난달부터 웹툰작가에 하단 광고수익 배분",0
2023-06-01 16:52,"카카오게임즈, ‘오딘' 일본 사전 등록자 100만명 돌파",1
2023-05-31 11:19,"""공탁금 찾아가세요""…카카오톡으로 알려준다",1
2023-06-01 8:17,"한국투자증권, 카카오뱅크 발행어음 거래서비스 출시",1
2023-06-01 16:42,카카오 대리 유료 멤버십 '프로' 서비스 6월말 종료,0
2023-05-30 10:03,"카카오, ESG 보고서 '카카오의 약속과 책임' 발간",1
2023-06-03 11:04,"카카오, ESG보고서에 데이터센터 화재 대응 담아",1
2023-06-05 7:01,[7NEWS] ‘저질 뉴스’ 범람 조장하는 네이버와 카카오,0
2023-06-03 13:32,"""AI 그림 싫어요"" 반발에‥네이버·카카오는 고심 중",0
2023-06-01 9:41,카카오뱅크 앱에서 4.35% 한투 발행어음 투자 가능해진다,1
2023-06-01 11:14,"AI 웹툰 논란에 네이버·카카오 ""인간 작품만 받는다""",0
2023-05-30 10:36,"카카오모빌리티, OECD 산하 국제교통포럼 참여",1
2023-06-01 18:44,"카카오뱅크, ‘26주적금 with 카카오웹툰’ 출시…“저축하며 웹툰 본다”",1
2023-05-31 11:07,"카카오뱅크, 청소년 전용 '올리브영과 26일저금' 출시",1
2023-05-30 10:51,"카카오, ESG 보고서 `2022 약속과 책임` 발간",1
2023-06-01 18:30,"“워킹맘·대디에 진심”...카카오, 네 번째 어린이집 ‘별이든’ 개소",1
2023-05-31 14:36,카카오페이 '대출 갈아타기' 서비스 개시…24개 금융사 제휴 확정,1
2023-05-30 3:02,"카카오, 문어발식 확장 멈춘다더니… 계열사 더 늘었다",0
2023-05-30 10:42,"패션바이카카오, ‘헬로 썸머 위크’ 진행",1
2023-05-30 15:22,"카카오페이, 대환대출 서비스 31일 출시",1
2023-05-31 14:46,"카카오뱅크, 청소년 위한 '올리브영과 26일저금' 출시",1
2023-06-01 11:20,"""적금하면 웹툰캐시 증정"" 카카오엔터x카카오뱅크 상품",1
2023-06-01 15:00,"네이버·카카오 인물정보에 ‘장례지도사’, ‘가맹거래사’ 추가",1
2023-05-31 11:13,"카카오메이커스-제주개발공사, 바다 정화 캠페인",1
2023-06-04 12:51,"카카오게임즈, 우마무스메 1주년 오프라인 행사 개최",1
2023-05-24 9:36,"카카오, 'RE100' 가입…""2040년까지 재생에너지 100% 전환""",1
2023-05-30 9:53,"카카오 ""지배구조 개선 추진""…ESG 보고서 '약속과 책임' 발간",1
2023-05-30 11:19,"카카오모빌리티, `ITF 서밋` 참여…글로벌 협력 모색",1
2023-05-31 12:44,"카카오, ‘2023 카카오 클래스-톡스토어 판매자 입문 과정’ 진행",1
2023-06-02 9:20,카카오톡 등서 다이어트 보조제 판매 '사기주의보',0
2023-05-30 10:29,"카카오모빌리티, 'ITF 서밋 2023' 참가…""각국 부처·기업과 협력 논의""",1
2023-05-26 6:31,"뼈 깎는 쇄신, 카카오엔터프라이즈…비상할 수 있을까",1
2023-05-26 18:59,“한국 IT 혁신 궁금해요”…美 와튼스쿨 연구생들이 카카오 찾은 까닭,1
2023-05-31 14:47,"카카오뱅크, 신용대출 갈아타기 서비스 출시…""5분이면 신청""",1
2023-06-01 17:00,"카카오게임즈 ‘오딘’, 日 사전등록 100만 돌파 ‘기대감 UP’",1
2023-06-02 14:32,"""하루만에 10만좌 몰렸다"" 카카오뱅크 '카카오웹툰 26주 적금' 인기",1
2023-06-01 9:41,"한국투자증권, 카카오뱅크 발행어음 거래서비스 출시",1
2023-06-02 7:11,"소비자원 ""카카오톡서 다이어트 보조제 구매 주의""",0
2023-06-03 13:24,“6월 삼성전자·카카오 뜬다”...반도체·인터넷 업종 강세 전망,1
2023-05-31 11:18,"카카오게임즈, ‘아레스 : 라이즈 오브 가디언즈’ 사전등록 시작",1
2023-05-31 7:19,"카카오엔터, 웹툰작가에 하단 광고수익 배분…지난달 첫 지급",1
2023-06-01 8:47,"""카카오뱅크로 발행어음 거래""…한투증권, 카뱅과 서비스 출시",1
2023-06-01 16:42,"카카오게임즈, 일본 ‘오딘’ 사전등록 100만명 돌파",1
2023-06-05 10:50,"SK하이닉스, 딱정벌레 닮은 '53g' 외장형 SSD 출시",1
2023-06-05 10:00,"1GB 파일 1초만에 전송…SK하이닉스, 첫 포터블 SSD 선봬",1
2023-06-05 15:16,"“SK하이닉스, DDR5 수요 증가 덕분에 good~”...신한證 목표가↑ [오늘, 이 종목]",1
2023-06-05 18:33,“근로자에게 불리하지 않다”…SK하이닉스 ‘업적급 리스크’ 덜었다,1
2023-06-05 9:33,"[주가동향] ""SK하이닉스 내년 판매 증가 기대“... 신한투자證, 목표가 ‘↑’",1
2023-06-06 10:53,"SK하이닉스, 소비자용 포터블 SSD 출시",1
2023-06-05 16:57,"[단독]SK하이닉스, 내년 청주에 10층 규모 ‘사무동’ 완공",1
2023-06-05 19:08,"SK하이닉스, 엔비디아發 낙수효과…삼성은 글쎄",1
2023-06-05 10:11,"‘11만닉스’ 된 SK하이닉스, 교환사채 2000만주 증시에 언제 풀릴까",1
2023-06-05 7:55,"SK하이닉스, 메모리 고정가격 상승 중…목표가 21%↑-현대차",1
2023-06-06 4:10,“하이닉스 목표 13만원… 코스피 하반기에 2750″,1
2023-06-06 3:03,"[단신]SK하이닉스, 휴대용 SSD ‘비틀 X31’ 출시",1
2023-06-01 17:39,반도체 불황의 충격파 SK하이닉스 '낸드 부진',0
2023-05-31 10:50,"SK하이닉스, 'SUPEX추구상' 수상…""D램 혁신·소재 국산화 공로""",1
2023-05-31 21:04,"SK하이닉스, SK그룹 ‘수펙스추구상’ 2개 부문 수상",1
2023-05-31 15:26,"SK하이닉스 LPDDR5X 개발팀, ‘SK수펙스 추구상’ 혁신상",1
2023-05-30 6:07,"반도체 훈풍 언제까지?…증권가 ""三電·하이닉스 더 오른다""",1
2023-05-30 18:03,SK하이닉스 서버용 D램 10나노급 인텔서 첫 검증,1
2023-05-31 16:25,"SK하이닉스, 초격차 차세대 D램으로 시장 지배력 확장",1
2023-05-30 11:05,"1초에 영화 10편 처리…SK하이닉스, 인텔서 차세대 D램 검증",1
2023-05-30 16:32,"[기업] '1초에 영화 10편'...SK하이닉스, 가장 빠른 D램 개발",1
2023-05-31 9:13,"SK하이닉스, 2024년 실적 반등에 주목 - SK증권",1
2023-06-05 9:22,코스피 상승 출발…삼전·하이닉스 반도체株 '숨고르기',1
2023-05-30 15:18,3위로 밀린 SK하이닉스 ‘가장 빠른’ D램으로 부활 노린다,1
2023-05-29 14:54,"재고 쌓이고, 판매 부진…SK하이닉스, '위기'",0
2023-06-01 9:42,“엔비디아 약발 벌써 끝?”…삼성전자·SK하이닉스 동반 약세,0
2023-05-31 12:41,"SK하이닉스, 모바일 D램·소재 국산화 성과로 '수펙스 추구상' 수상",1
2023-06-02 10:19,"SK하이닉스, 멀어지는 낸드 2위…솔리다임 발목 [소부장반차장]",0
2023-05-25 10:51,"SK하이닉스 ""CXL, 곧 상용화…서버에 활용""",1
2023-05-30 9:30,"SK하이닉스 10나노급 5세대 DDR5, 세계 최초 데이터센터 호환성 검증 돌입",1
2023-05-30 10:15,"1초에 영화 10편 전송'…SK하이닉스 DDR5, 인텔 호환성 검증 돌입",1
2023-06-02 5:20,"삼성전자·SK하이닉스 실적 2분기 바닥론…""반도체 겨울 끝이 보인다""",0
2023-05-25 16:48,"‘D램 최악 불황’ 1분기…마이크론, SK하이닉스 넘고 2위 등극",1
2023-06-04 9:34,코스피 주간 기관 순매도 1위 'SK하이닉스',0
2023-06-01 9:32,[특징주] 美 반도체주 급락에 삼성전자·SK하이닉스도 주춤,0
2023-06-05 15:47,[2024학년도 대입 전략] 삼성전자 510명·하이닉스 100명 등 총 690명…의·약학 계열 이어 자연계 최상위학과 발돋움,1
2023-05-30 15:59,"삼전·하이닉스 ""나를 따르라""…LG전자 '신고가'",1
2023-05-30 9:48,삼성전자·SK하이닉스 연고점…반도체주 랠리 이어질까,1
2023-05-30 10:34,"[STOCK] ""땡큐 엔비디아"" 삼성전자·SK하이닉스, 나란히 신고가",1
2023-05-30 15:34,"[특징주] 삼성전자·SK하이닉스, 미국발 훈풍에 나란히 '신고가'(종합)",1
2023-05-30 10:01,[특징주] 날개 단 삼성전자?SK하이닉스…또 52주 최고가 경신,1
2023-06-02 18:08,1년만에 2600 탈환한 코스피…삼전·하이닉스가 끌어올렸다,1
2023-05-31 16:38,"北 발사 '시큰둥' 외국인, 삼전·하이닉스 또 샀다…코스피는 ↓",0
2023-05-30 9:18,"코스피, 장중 연고점…삼전·하이닉스 또 신고가",1
2023-05-30 9:30,"SK하이닉스, '5세대 DDR5' 세계 최초 인텔 제공…""현존 최고 속도""",1
2023-05-25 14:05,"SK하이닉스, 美 IT 전시회서 SSD 신제품 소개",1
2023-05-31 11:00,"거침 없는 삼성전자, 나흘 연속 신고가…SK하이닉스는 숨고르기",1
2023-05-26 9:25,엔비디아 폭등에…삼성전자·SK하이닉스 동반 강세,1
2023-05-25 17:39,"中 마이크론 제재, 글로벌 반도체 복마전...삼성전자·SK하이닉스 '불확실성 증폭'",0
2023-05-25 9:34,"SK하이닉스, ‘델 테크놀로지스 월드 2023’서 최신 메모리 제품 전시",1
2023-05-30 18:35,삼전·SK하이닉스 新고가… 더 오르나,1
2023-05-25 18:09,"마이크론, D램 2위 SK하이닉스 역전…2013년 이후 처음",0
2023-05-30 11:05,"""현존 최고 속도""…SK하이닉스 10나노급 5세대 DDR5, 인텔 호환성 검증",1
2023-05-31 6:10,"차세대 기술 선보인' 삼성전자·SK하이닉스, 위기 정면 돌파",1
2023-05-31 4:31,"미중 고래 싸움에 낀 삼성전자·SK하이닉스 ""눈치경영 할 수밖에""",0
2023-06-05 10:35,"SKT 일본법인, SK하이닉스·SK스퀘어와 JV로 전환",1
2023-06-01 17:29,세계 낸드플래시 매출 16% 급감…SK하이닉스 24% 감소,0
2023-06-05 18:05,"SK하이닉스, 청주에 '복합 사무동' 짓는다…""부족 공간 확보 차원""",1
2023-05-30 9:11,"SK하이닉스, 10나노급 5세대 DDR5 데이터센터 호환성 검증 돌입",1
2023-05-31 10:10,"SK하이닉스 임직원, SK그룹 '수펙스추구상' 2개부문 수상",1
2023-05-30 11:09,"[특징주] 삼성전자·SK하이닉스, 52주 신고가 기록",1
2023-05-30 14:01,"""청년에 일경험""…SK하이닉스·삼성전자 등 2100명 모집",1
2023-05-31 10:59,"SK하이닉스, 그룹 최고 권위 '수펙스 추구상' 수상",1
2023-06-01 15:47,반도체 불황 속 ‘낸드 부진’ 시달리는 SK하이닉스,0
2023-05-30 9:42,"SK하이닉스, ""차세대 DDR5, 인텔 인증 받는다""",1
2023-06-01 17:58,"1분기 낸드 매출 16%↓…""SK하이닉스, 점유율 하락에 3위 '위태'""",0
2023-06-02 7:25,"美, 삼성전자·SK하이닉스 '압박'하고 '트집'잡고",0
2023-05-31 5:40,"""반도체의 시간이 왔다""…질주하는 삼성전자·하이닉스",1
2023-06-02 18:30,마이크론·키옥시아에 밀린 SK하이닉스?…'점유율 우려' 기우인 이유,0
2023-05-31 14:19,"SK하이닉스, 그룹 최고 권위 ‘수펙스추구상’서 2개 부문 수상",1
2023-05-30 10:49,“SK하이닉스 상승세 시작에 불과?” 세계서 가장 빠른 ‘신무기’ 예고에 시선 집중 [비즈360],1
2023-06-01 17:12,1분기 낸드 3위 SK하이닉스...2위 키옥시아와 격차 더 벌어져,0
2023-05-30 10:21,"“1초에 5GB 영화 10편 처리”...SK하이닉스, 차세대 D램 인텔 호환 검증",1
2023-05-31 15:01,챗GPT가 앞당긴 '반도체의 시간'…삼성전자?SK하이닉스 기대감↑,1
