date,title,content,sentiment,label
개발사 세컨드다이브가 만든 우주 SF MMORPG 아레스. (사진=카카오게임즈)이런 아레스의 흥행은 두 가지 측면에서 분석이 가능한데, 가장 큰 배경은 'MMORPG 과열 현상'이다.현재 구글플레이 매출 톱10을 살펴보면 10개 게임 중 7개가 MMORPG 장르일 만큼 관련 게임간 경쟁이 치열한 형태로 전개되고 있다. 동종 장르간 경쟁이 치열함에도 올해 출시한 '나이트 크로우(4월)'나 아레스가 2위를 차지할 수 있던 것은 기존 MMORPG 수요층이 새로운 게임으로 옮겨가거나 특정 과금 구조 설계가 출시 초기 매출 확대에 기여한 것으로 분석할 수 있다.이를 반대로 말하면, 출시 후 보상 및 과금 혜택이 쏟아지는 한 달여 기간까지는 매출 순위 상위권에서 우위를 점할 수 있지만 그만큼 '출시 효과'가 하향 안정화 되는 구간도 빠르게 찾아올 수 있다는 것이다.장르적 특성을 배제할 경우, 게임 고유의 '재미'도 매출 등락의 변수로 작용한다. 아레스의 경우, 국내 게임사에서 좀처럼 보기 힘든 우주 SF를 표방하고 있다. 이 게임은 중세시대부터 미래 SF까지 이어지는 세계관을 바탕으로 슈트에 따라 전투 스타일이 달라지는 형태의 시스템을 구축했다. 화려한 비주얼 이펙트(시각효과)와 다수의 적을 빠르게 몰아붙이는 전투 스타일도 아레스만의 강점으로 꼽힌다. 신의 탑·미니게임천국, IP 저력 끌어올릴까아레스보다 각각 하루와 이틀 차이로 출시된 신의 탑과 미니게임천국은 장르적 특성보다는 대중성이 뒷받침된 게임으로 분석할 수 있다.먼저 신의 탑의 경우, 조회수 60억회를 돌파한 네이버웹툰 '신의 탑'의 지식재산권(IP)을 기반으로 개발된 수집형 RPG다. 이 게임은 주인공 '스물다섯 번째 밤'을 비롯해 원작 웹툰에 등장하는 캐릭터를 수집·육성하고 각 스테이지를 돌파하는 형태의 게임성을 통해 친숙한 느낌을 전한다. 



넷마블 개발 자회사 넷마블엔투가 개발한 신의 탑. (사진=넷마블)앞서 이미 두 차례나 같은 IP로 모바일 게임이 출시된 전적이 있는 만큼, 개발사 넷마블엔투는 이번 게임에 '세로 모드'를 도입하는 한편 턴제 방식에서 벗어나 모든 캐릭터가 실시간으로 한 번에 공격하는 시스템을 구축했다. 여기에 넷마블은 신의 탑 사전등록자에게 11만9000원 상당의 패키지 상품(게임 재화)을 지급하는 혜택을 더해 빠른 모객을 진행했다. 이를 통해 신의 탑은 구글 게임 인기순위 2위를 기록한 데 이어 매출 면에서도 6위에 랭크되는 등 잠재력을 입증하고 있다.신의 탑이 웹툰 IP로 인지도를 확보했다면 컴투스가 출시한 미니게임천국은 10년 전 IP를 현대적 감성에 맞게 재해석한 게임으로 주목받았다. 컴투스는 피처폰 시절 '국민 게임'으로 불리며 누적 1900만 다운로드를 기록한 동명의 게임을 10년 만에 새롭게 출시하며 그 시절 그 게임에 대한 향수를 불러 일으키고 있다. 



컴투스가 개발·서비스를 담당한 미니게임천국. (사진=컴투스)새로운 미니게임천국은 △뚫어뚫어 △뿌려뿌려 △날아날아 등 터치 한 번으로 쉽게 플레이할 수 있는 간단한 게임성에 아기자기한 53종의 캐릭터를 바탕으로 대중적인 이미지 굳히기에 나섰다. 이를 입증하듯 미니게임천국은 구글 게임 인기순위 1위를 기록하며 인지도 확보 면에서 성공적인 성과를 거뒀지만, 장르적 특성 등이 반영된 탓인지 매출은 93위로 다소 아쉬운 모습이다.게임업계의 한 관계자는 ""국내 모바일 게임 시장 특성상 여전히 MMORPG의 과금 모델이 높은 데다, 기존 게임에서 이탈하는 고객층이 발생하며 동종 장르 게임이 반사효과를 얻는 모습""이라면서도 ""다만, MMORPG의 경우 플레이 타임이 긴 만큼 주말이 포함된 주간이 지난 후 매출 순위가 급락할 가능성도 높아 한 달여간 추이를 지켜봐야 할 것""이라고 말했다.
		]",0.43,0
2023-07-31 17:02:03,"['겹악재', '카카오…', '항의', '서한', '에', '답', '없', '는', '김범수,', '주가', '는', '지지부진']","[




지난 26일 경기도 성남 판교 카카오 사옥 앞 광장에서 민주노총 전국화학섬유식품산업노동조합 카카오 지회 조합원들이 집회를 벌이고 있는 모습. 연합뉴스‘국민 메신저’를 운영하는 카카오가 잇따른 악재를 마주하고 있다. 주가와 실적 전망이 어두운 상황에서 계열사 구조조정 문제로 카카오 노동조합은 단체행동에 나섰다.카카오 노조 ‘크루 유니언’은 31일 내부 회의를 열고 향후 집회 일정 등을 논의했다. 지난 26일 경기도 성남시 판교 사옥 앞에서 고용 안정을 요구하는 집회를 연 노조는 매주 혹은 격주로 집회를 이어가는 방안을 검토 중이다. 당시 노조는 김범수 카카오 미래이니셔티브센터장에게 항의 서한을 전달했다. 아직 답변을 받지 못한 것으로 파악됐다.26일 집회에선 300여명이 모여 고용 불안 해소, 경영 실패에 대한 김 센터장 사과 등을 요구했었다. 백상엽 전 카카오엔터프라이즈 대표가 지난 5월 자진 사임한 이후 비상근 고문으로 위촉된 걸 지적하기도 했다.특히 노조는 계열사 구조조정의 과정을 문제 삼는다. 노조 관계자는 “회사 측은 희망퇴직 신청을 받겠다고 일방적으로 통보했다”고 전했다. 최근 카카오는 일부 계열사에서 직무를 재배치하거나 다른 계열사로 이동하는 ‘공동체 이동 지원 프로그램’을 실시한 후 희망퇴직 신청을 받았다. 그런데 일부 계열사 직원들은 회사 관계자로부터 희망퇴직 신청을 회유받았다고 노조 측에 주장했다고 한다.노조 단체행동의 도화선으로 작용한 구조조정은 부진한 실적에 뿌리를 둔다. 카카오의 2분기 실적은 오는 3일 발표된다. 금융정보업체 에프엔가이드는 2분기에 카카오 매출이 2조709억원, 영업이익은 1244억원일 것으로 추정한다. 영업이익의 경우 전년 동기 대비 27% 가량 하락할 것으로 추산된다. 카카오의 1분기 영업이익은 711억원으로 전년 동기 대비 55.2% 감소했었다. 1분기 실적 발표 당시 카카오 측은 경쟁력이 낮은 사업을 정리하겠다고 예고했었다.



카카오 주가도 지지부진하다. 지난 2021년 6월 24일 장중 17만3000원까지 올랐던 주가는 최근 1개월간 4~5만원 수준을 벗어나지 못하고 있다. 2년 새 3분의 1 토막이 난 셈이다.다만 증권가에선 하반기에 모습을 드러낼 생성형 인공지능(AI) 언어모델 ‘코GPT’가 구원투수 역할을 할 수 있다고 관측한다. 안재민 NH투자증권 연구원은 “상반기 카카오 주가의 부진은 AI 관련 모멘텀 약화에 기인했다고 본다”며 “카카오의 장점인 대화창 비즈니스를 생성형 AI와 결합한다면, 새로운 사업 모델을 만들어낼 수 있을 것”이라고 분석했다. 이어 광고 업황이 회복세로 접어들면서 카카오 실적도 점차 개선될 것이라고 예측했다.
		]",0.5,1
2023-07-31 19:52:01,"['“기프티콘', '환불', '수수료', '만', '700억', '챙기더니”', '카카오', '결국', '백기', '들', '었다']","[




[헤럴드경제DB][헤럴드경제=박로명 기자] “카카오가 5년간 700억 원이 넘는 기프티콘(온라인 선물하기)환불 수수료를 받아갔다”지난 2021년 윤관석 더불어민주당 의원은 공정거래위원회에서 제출받은 ‘온라인 선물하기 서비스 시장규모 현황조사’ 자료를 발표하며 이같이 밝혔다. 2020년 기준 2조5341억원의 거래액을 기록한 카카오는 온라인 선물하기 시장의 84.5%를 차지하고 있지만 과도한 환불 수수료로 폭리를 취하고 있다는 지적이었다.그동안 카카오는 기프티콘을 받은 수신자가 환불을 원할 경우 약 3개월을 기다린 후에 결제 금액의 90%만 돌려받을 수 있도록 했다. 환불 수수료인 10%를 제외하고 선물 받은 사람의 계좌에 현금으로 입금해주는 방식이었다. 기프티콘 구매자만 유효기간 안에 취소 수수료 없이 100% 환불을 받을 수 있었다.



[사진=홍승희 기자]이를 두고 카카오 이용자들은 “과도한 환불 수수료”라며 불만을 제기해왔다. 서울에 거주하는 직장인 안모(31) 씨는 “사정이 있어 기프티콘을 사용하지 못할 수도 있는데 최소 3개월을 기다려야 하고 10% 수수료까지 물어내야 하는 건 폭리가 아닌가”라고 강조했다.카카오는 운영비·인건비 등을 고려해 환불 수수료를 책정했다고 해명해왔지만, 지속적인 문제 제기에 결국 백기를 들었다. 카카오는 지난 24일 약관 변경 사항을 공지했다. 기프티콘을 받은 사람이 유효기간 1년이 지나도록 사용하지 않았다면 100% 쇼핑 포인트로 환불받을 수 있는 기능을 추가했다.오는 9월 1일부터 발급되는 기프티콘에 이 같은 환불 기능이 적용된다. 최초 유효기간 1년이 지난 2024년 9월 2일부터 100% 쇼핑 포인트로 환불 가능한 옵션이 추가 되는 셈이다. 다만 유효기간 연장이 애초에 불가능한 특가 상품은 약관 적용 대상에서 제외된다.



카카오톡 선물하기 화면 [카카오톡 캡처]앞으로 이용자들은 기프티콘을 환불 받을 때 ‘쇼핑 포인트 100% 환불’과 ‘현금 90% 환불’ 두 가지 중 하나를 선택할 수 있게 되는 것이다. 포인트는 카톡 선물하기 등 카카오가 제공하는 쇼핑 서비스에서 사용할 수 있다. 1포인트는 현금 1원과 동일한 가치를 지닌다.카카오 측은 “옵션을 도입하기에 앞서 현행법에 따른 법무 검토와 쿠폰사, 브랜드사 등의 이해 관계자 의견 수렴, 새로운 포인트 체계 시스템 구축 등 종합적인 검토가 필요했다”면서 “최대한 이른 시일 안에 정책을 도입하기 위해 노력했다”고 강조했다.이어 카카오 측은 “교환권이 포인트로 재사용될 경우 가맹점주와 교환권 운영사의 매출 감소 없이 시장 선순환에 기여할 수 있을 것으로 보인다”고 덧붙였다.
]",0.46,0
2023-07-31 11:52:21,"['카카오', '김범수,', '국립오페라단', '비상근', '이사장', '내정']","[




카카오 창업자인 김범수(57·사진) 카카오 미래이니셔티브센터 센터장(전 카카오 이사회 의장)이 국립오페라단 이사장에 내정된 것으로 31일 알려졌다. 정보기술(IT) 업계와 문화계에 따르면, 김 센터장이 비상근직인 국립오페라단 이사장을 맡는 것은 지난 2021년 재산 절반 이상을 기부하겠다고 약속한 데 따른 사회공헌활동의 일환으로 풀이된다. 이사장직은 문화체육관광부를 통해 공식 임명되며, 1년에 150여 차례 열리는 오페라 공연의 후원·협찬 등을 맡는다. 
]",0.54,1
2023-07-31 08:35:03,"['[fn마켓워치]알토스·카카오·에이티넘,', '4050', '여성', '모바', '이', 'ㄹ', '패션', '플랫폼', '에', '투자']","[




 [파이낸셜뉴스] 알토스벤처스, 카카오벤처스, 에이티넘인베스트먼트가 4050 여성 모바일 패션 플랫폼에 투자했다.   7월 31일 투자은행(IB) 업계에 따르면 알토스벤처스, 카카오벤처스, 에이티넘인베스트먼트는 ‘퀸잇' 운영사 라포랩스의 340억원 규모 B2 라운드 투자에 참여했다. 라포랩스로서는 누적 투자액 700억원을 달성했다.   퀸잇은 나이스클랍, 미니멈, 메트로시티, 발렌시아, 쉬즈미스 등 1300개 이상의 입점 브랜드를 확보했다. 누적 다운로드 540만건을 달성했다.   최희민 라포랩스 공동대표는 “라포랩스 팀은 앞선 투자와 지금까지의 서비스 성장으로, 4050 여성들의 모바일 패션 시장이 충분히 매력적이라는 것을 증명하고 있다”며 “이제 본격적으로 성장하는 시장인만큼 더욱 적극적이고 공격적으로 사업을 확대할 예정”이라고 말했다.   퀸잇은 이번 투자유치를 통해 입점 브랜드의 홍보 지원, 디자이너 브랜드 발굴, 신규 카테고리 확장 및 AI 기반 추천 서비스 개발, TVCF 등의 적극적인 마케팅을 실행한다. 또한 우수 인재들을 확보하기 위해 대규모 채용을 진행할 계획이다.
		]",0.46,0
2023-07-31 18:57:01,"['카카오페이', ',', '카카오페이손보', '주식', '1천억', '추', '가', '취득']","[




카카오페이가 자회사인 카카오페이손해보험 주식 2천만주를 1천억원에 추가 취득한다고 31일 공시했습니다. 카카오페이손보 운영자금을 위한 유상증자로, 납입일은 다음달 7일입니다.앞서 카카오페이는 지난 28일 카카오로부터 카카오페이손해보험의 지분 40%, 800만주에 대해 장외거래를 통해 취득했습니다. 카카오페이손보 지분율은 카카오가 40%, 카카오페이가 60%였는데, 최근 카카오페이가 지분을 추가로 확보하면서 카카오페이손보를 완전 자회사했습니다. 카카오페이 관계자는 ""그룹 내 지배구조 개선을 통해 사업을 효율화하고 경영 효율성을 높이기 위한 차원""이라고 지분 매입 배경을 설명했습니다.당신의 제보가 뉴스로 만들어집니다.SBS Biz는 여러분의 제보를 기다리고 있습니다.홈페이지 = https://url.kr/9pghjn
]",0.34,0
2023-07-30 23:39:01,"['경희의료원-카카오헬스케', '이', '어', '컨소시엄']","[
보건복지부 ‘스마트임상시험신기술개발연구사업’ 최종사업자 선정



경희의료원 연동건 교수경희의료원(원장 김성완)은 디지털헬스센터 연동건 교수가 카카오헬스케어와 함께 컨소시업으로 참여한 보건복지부 ‘2023년 스마트임상시험신기술개발연구사업’의 최종사업자로 선정되었다고 밝혔다.의료 빅데이터를 활용한 통계 기법의 발전으로 의약학 및 보건 의료 분야에서 실데이터(RWD)와 실사용근거(RWE)를 기반으로 하는 희귀의약품 항암치료제, 바이오의약품 신약개발 움직임이 빨라지고 있다. 이와 같은 상황에 발 맞추어 우리나라에서도 전주기에 걸친 RWD/RWE에 기반한 임상 평가를 활용하고 임상시험 데이터 표준모델 개발을 통해 국가적인 정책의 변화를 추진하고 있다.스마트임상시험신기술개발연구사업은 의료 빅데이터를 기반으로 데이터 표준화, 임상플랫폼 개발을 통한 실데이터(RWD)와 실사용근거(RWE) 기반 임상시험과 신약개발을 목표로 한다.경희의료원 디지털헬스센터가 주관하고 카카오헬스케어가 의료데이터의 표준화 및 플랫폼을 개발한다. 서울성모병원, 이대목동병원, 계명대 동산병원, 화순전남대병원이 연구를 담당하고 성균관대학교에서 프로토콜 검증하며 씨엔알리서치가 임상시험 프로토콜 설계 및 수행을 담당한다. 대상질환은 소아를 포함한 2형당뇨, B형간염, 염증성 장 질환, 특발성 폐 섬유증, 비소세포폐암 등 총 5개이며, 2023년 7월 시작 2027년 12월까지 약 4년 6개월 동안 이뤄진다.연구책임자인 경희의료원 연동건 교수는 “의료 빅데이터의 표준화 및 혁신적 플랫폼 구축을 통하여 신약개발을 지원의 풍부한 생태계를 구축하여, 스마트임상시험에 대한 범국가적 선두그룹으로 거버넌스를 확보할 것”이라고 밝혔다.강석봉 기자 [email]
		]",0.4,0
2023-07-31 15:38:01,"['출시', '나흘만', '에', '3위', ""'아레스'"", '...', '카카오게임즈,', '매출', '상위권', ""'3연타'"", '반색']","[
오딘 4위, 아케이지워 6위...하반기 기대작 '롬'도 눈길카카오게임즈의 최신작 '아레스: 라이즈오브가디언즈'가 출시 나흘 만에 구글플레이 매출 3위에 올랐다. 이로써 카카오게임즈는 대규모다중접속역할수행게임(MMORPG) 3개가 나란히 차트 상위권을 차지하는 성과를 거뒀다. 연말에는 또 다른 신작 '롬'도 출시 예정이어서 카카오게임즈가 MMORPG 강자로 입지를 다질지 주목된다.



아레스 [사진=카카오게임즈]31일 게임업계에 따르면 카카오게임즈가 지난 25일 출시한 '아레스: 라이즈오브가디언즈(이하 아레스)'가 주말을 기해 이틀 연속 구글플레이 매출 3위를 기록하고 있다. 아레스는 우주 공상과학(SF) 판타지를 배경으로 한 크로스플랫폼 MMORPG다.논타게팅 전투와 4종의 '슈트'를 전략적으로 교체하는 시스템이 핵심이다. 개발은 전 세계 누적 1억 다운로드를 기록한 '다크어벤저' 시리즈의 반승철 대표가 설립한 세컨드다이브에서 맡았다.카카오게임즈가 서비스하는 '오딘: 발할라라이징(이하 오딘)'과 '아키에이지 워'도 각각 4위, 6위로 상위권을 지키고 있다. 오딘은 2021년에 출시됐으며 아키에이지 워는 지난 3월 출시돼 초반 매출 최상위권에 진입한 후 꾸준히 장기 흥행을 이어가고 있다.



'롬' BI [사진=레드랩게임즈]4분기에도 카카오게임즈는 레드랩게임즈와 함께 신규 MMORPG '롬'을 출시할 계획이다.지난 6월 브랜드아이덴티티(BI)가 공개된 롬은 전 세계 이용자가 참여하는 전장 구현을 목표로 연내 글로벌 동시 출시를 준비 중인 MMORPG다. 실시간 번역 채팅 시스템, 영지전과 공성전, 1대 1 거래 시스템 등을 도입할 계획이다. 카카오게임즈는 MMORPG·글로벌 시장 축적 경험을 바탕으로 마케팅·플랫폼 등을 지원한다.레드랩게임즈는 모바일 MMORPG '에오스 레드'의 제작을 총괄한 신현근 대표가 설립한 MMORPG 전문 개발사다. 카카오게임즈는 지난해 레드랩게임즈에 전략적 투자를 단행해 11% 지분을 확보하기도 했다.조계현 카카오게임즈 대표는 ""국내·해외 시장에서의 성공 경험으로 개발력을 검증받은 레드랩게임즈의 신작 출시를 함께하게 돼 기쁘다""며 ""카카오게임즈가 보유한 노하우와 레드랩게임즈의 코어한 MMORPG 기술력이 만나 성공적인 서비스를 선보일 수 있도록 다방면으로 지원해 나갈 것""이라고 말했다.한편 카카오게임즈는 하반기 '롬' 외에도 액션 RPG '가디스오더'와 '오딘' 북미·유럽 출시를 앞두고 있다.
]",0.43,0
2023-07-31 10:45:01,"['“간편결제', '7월', '브랜드평판', '1위', '네이버페이', '...', '2', '위', '·', '3위', '카카오페이', '·', '삼성페이']","[
한국기업평판연구소, 7월 간편결제 브랜드평판 빅데이터 결과 발표 



◆…사진=클립아트코리아 제공     한국기업평판연구소가 실시한 간편결제 브랜드평판 2023년 7월 빅데이터 분석결과, 1위 네이버페이 2위 카카오페이 3위 삼성페이 순으로 나타났다.   한국기업평판연구소는 국내에서 서비스중인 20개 간편결제 브랜드평판을 알기 위해 빅데이터 평판 분석했다. 2023년 6월 30일부터 2023년 7월 31일까지의 간편결제 브랜드에 대한 국내 소비자 빅데이터 25,177,700개를 분석하여 소비자들의 브랜드평판지수를 파악했다.   한국은행에 따르면 결제액 기준 국내 간편결제시장 규모는 2016년 11조7810억원에서 2020년 120조원을 돌파했다. 삼성전자, LG전자 등 디바이스 사업자, 네이버·카카오·NHN·SK플래닛 등 플랫폼 사업자, PG사, 신세계·롯데 등 유통사들이 페이 서비스를 하고 있다. 정부에서 주도하는 제로페이도 선보이고 있다.   페이 서비스 경쟁이 치열한 이유는 결제 기능이 갖는 중요성 때문이다. 일단 한 번이라도 결제 서비스를 이용한 고객들은 다음번에도 같은 서비스를 이용할 확률이 높다. 특히 O2O(온&amp;오프 연계사업) 사업 확대에 있어 페이 서비스는 필수적이다. 뿐만 아니라 간편결제와 소셜 커머스 서비스에 돈을 맡기면 은행 이자보다 큰 수익을 벌 수 있는 시대를 열기도 했다.   브랜드에 대한 평판지수는 브랜드에 대한 소비자들의 활동 빅데이터를 참여가치, 소통가치, 소셜가치, 시장가치, 재무가치로 나누게 된다. 간편결제 브랜드 평판조사에서는 참여지수와 미디어지수, 소통지수, 커뮤니티지수로 빅데이터 분석했다.   브랜드평판지수는 소비자들의 온라인 습관이 브랜드 소비에 큰 영향을 끼친다는 것을 찾아내서 브랜드 빅데이터 분석을 통해 만들어진 지표로 브랜드에 대한 긍부정 평가, 미디어 관심도, 소비자의 참여와 소통량, 소셜에서의 대화량으로 측정된다.    



◆…출처=한국기업평판연구소 제공     2023년 7월 국내 간편결제 브랜드평판 순위는 네이버페이, 카카오페이, 삼성페이, 토스페이, 페이코, 제로페이, 스마일페이, 페이팔, 우리페이, SK페이, LG페이, 알리페이 , SSG페이, 쿠페이, 엘페이, T페이, 페이나우, 티몬페이, 케이페이, 원큐페이 순으로 나타났다.   간편결제 브랜드평판 1위를 기록한 네이버페이는 참여지수 129만2124 미디어지수 123만2308 소통지수 175만7592 커뮤니티지수 126만5917이 되면서 브랜드평판지수 5,547,941로 분석됐다. 지난 6월 브랜드평판지수 438만7332와 비교해보면 26.45% 상승했다.   2위, 카카오페이는 참여지수 26만0761 미디어지수 122만2112 소통지수 183만6894 커뮤니티지수 208만9345가 되면서 브랜드평판지수 540만9111로 분석됐다.   3위, 삼성페이는 참여지수 13만9181 미디어지수 68만5013 소통지수 76만8221 커뮤니티지수 228만1986이 되면서 브랜드평판지수 387만4401로 분석됐다. 
]",0.34,0
2023-07-31 18:46:01,"['[', '단독', ']', '日', '이', '이', '어', '中', '서도', ""'네이버페이'"", '된다…알리페이·유니온페이', '와', '제휴']","[
이르면 9월부터 결제망에 연동中·日 6094만개 가맹점서 사용



[서울경제] 네이버페이가 중국 최대 결제 플랫폼인 알리페이플러스, 유니온페이와 손을 맞잡고 일본·중국 등 해외로 결제 서비스를 확장한다.31일 금융권에 따르면 네이버파이낸셜은 최근 알리페이플러스·유니온페이와 각각 제휴 계약을 맺고 각 제휴사의 결제망에 네이버페이를 연동하는 작업에 착수했다. 이르면 올해 9월 서비스를 개시할 계획이다. 이에 따라 9월 이후 네이버페이 사용자는 알리페이플러스나 유니온페이로 결제가 가능한 해외 가맹점에서 별도의 환전 또는 가입 없이 손쉽게 결제를 할 수 있게 된다. 두 회사가 보유한 가맹점 수는 중국과 일본 두 나라에서만 6094만 곳에 이른다.특히 이번 제휴를 통해 네이버파이낸셜은 중국 결제 시장에 첫발을 디딜 수 있게 됐다. 카카오페이가 현재 중국 내 알리페이플러스 가맹점에서 카카오페이 결제를 지원하고 있지만 알리페이·유니온페이·위챗페이 등 중국 3대 간편결제 업체 중 두 곳 이상과 제휴한 국내 핀테크사는 네이버파이낸셜이 처음이다. 알리페이플러스와 유니온페이의 가맹점이 중국에서만 총 5900만 개(중복 포함)에 이르는 만큼 중국에서는 사실상 대부분의 가맹점에서 네이버페이 간편결제가 가능할 것으로 전망된다.



이미 결제 서비스를 제공하고 있는 일본 내 결제망도 보다 강화된다. 현재 네이버페이는 라인페이와 제휴해 일본에서의 결제를 지원하고 있는데 라인페이와 제휴했을 때보다 결제 가능한 가맹점 수가 두 배는 늘기 때문이다. 이에 네이버페이는 8월 31일까지만 라인페이와 제휴를 맺고 이후에는 알리페이·유니온페이를 통한 해외 결제 서비스를 내놓을 예정이다.네이버파이낸셜 관계자는 “구체적인 도입 시점은 미정이나 알리페이·유니온페이와 이르면 9월, 늦어도 연내 오픈을 목표로 해외 결제 서비스를 준비하고 있다”며 “기존보다 편의성·혜택 등 사용자 경험이 더 개선된 서비스를 제공할 것”이라고 말했다. 유니온페이와 알리페이의 경우 베트남·홍콩 등 동남아시아 결제 시장에서도 상용화돼 있는 만큼 향후 동남아 결제 시장으로의 서비스 확대도 모색할 수 있을 것으로 보인다.한편 네이버파이낸셜은 해외 결제 서비스 확대를 통해 실적도 끌어올리겠다는 계획이다. 올해 1분기 말 기준 네이버의 페이서비스·디지털금융 등 핀테크 부문 결제액은 총 13조 4000억 원으로 직전 분기 대비 1.5% 증가했다. 이중 5조 4000억 원은 네이버페이로 이뤄지는 해외 결제, 오프라인 결제 등 외부 결제액으로 총 결제액 대비 외부 결제액 비중은 올해 1분기 처음으로 40%를 넘겼다.
]",0.32,0
2023-07-31 14:47:01,"['尹', ',', '다음달', '2', '~', '8', '이', 'ㄹ', '휴가…휴가지', '는', '거제', ""'"", '저도', ""'""]","[




