date,title,content,sentiment,label
연합뉴스윤석열 대통령이 다음달 2일부터 8일까지 여름휴가를 간다고 대통령실이 31일 밝혔다. 6박 7일 일정이지만 휴가 중 중요 공식 행사에는 참석할 예정이다.대통령실 관계자는 이날 오후 용산 대통령실 청사에서 기자들과 만나 ""공식적으로는 휴가 기간을 2일부터 8일까지로 잡았다. 휴일을 껴서 6박 7일""이라고 설명했다.윤 대통령은 다만 필요에 따라 휴가 기간에도 일정 부분 공식 행사를 소화할 가능성이 있다고 이 관계자는 전했다.휴가 장소에 대해서는 ""(윤 대통령이) 저도에 머물 수 있게 될 것""이라고 덧붙였다.거제 저도는 이른바 '청해대'(靑海臺)라 불리는 대통령 별장이 자리한 곳이다.이 관계자는 ""참모들 입장에서는 대통령이 그동안 워낙 순방 등 여러 격무에 시달렸고, 어느 정도 휴식이 필요한 게 아닌가 생각한다""며 대통령 휴가 계획에 따라 대통령실 직원이나 일부 공무원이 휴가를 짜는 관행도 고려했다고 설명했다.이어 ""공무원 휴가가 내수 진작이나 지역 경제 활성화에 도움이 되는 측면이 있어서 휴가를 가는 게 좋겠다고 (윤 대통령에) 건의했다""고 덧붙였다.윤 대통령은 지난해 8월 휴가 당시에는 저도 등 지방 휴양지와 민생 현장을 찾으려던 계획을 취소하고 닷새동안 서초동 사저에 머물렀다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.53,1
2023-07-31 10:10:01,"[""'밀키스"", '제', '로', ""'"", '출시', '5개월', '만에', '2600만캔', '판매', '돌파']","[
밀키스 오리지널 제품 매출 성장도 견인 ""제2의 전성기 기대""



롯데칠성음료 제공롯데칠성음료는 올해 2월 선보인 '밀키스 제로'가 출시 5개월만에 누적 판매량 2600만 캔(250mL 환산 기준)을 돌파했다고 31일 밝혔다.밀키스 제로는 1989년 출시된 유성탄산음료 밀키스의 제로칼로리 제품이다. 즐겁게 건강을 관리하는 헬시 플레저(Healthy Pleasure) 열풍 속 제품 개발 단계부터 소비자의 큰 기대를 받아왔는데, 초도 물량이 온라인 직영몰 '칠성몰'에서 사전 판매 한시간 만에 완판된 바 있다.밀키스 제로는 지난 2월말 편의점, 대형마트, 온라인 쇼핑몰 등 판매 채널에서 250mL 캔, 300mL·500mL 페트병 등 총 3종으로 출시된 이후, 7월말까지 월평균 520만 캔(250mL 환산 기준), 5개월 누적 판매량 기준으로 약 2600만 캔이 판매됐다.밀키스 제로의 흥행은 밀키스 브랜드 전반에 대한 관심을 증가시켜 밀키스 오리지널 제품의 매출 성장도 이끈 것으로 나타났다.롯데칠성음료는 매년 약 500억 원 매출을 올린 밀키스가 올해는 약 800억 원 매출을 달성하며 제2의 전성기를 맞을 것으로 기대하고 있다.롯데칠성음료는 밀키스 브랜드 친밀도 제고를 위해 칠성몰 등을 통해 인기 캐릭터 '시나모롤'과 협업한 스페셜 에디션을 판매하고 있으며, 앞으로도 다양한 온·오프라인 마케팅을 펼칠 계획이다.롯데칠성음료 관계자는 ""향후 중국, 홍콩 등 해외 시장으로도 밀키스 제로 수출을 확대하며 밀키스를 한국을 대표하는 글로벌 유성탄산음료 브랜드로 성장시켜 나갈 것""이라고 말했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.41,0
2023-07-31 09:48:03,"['""', '3년', '의', '위', '이', '기', '·', '극복', '총정리""…현대차,', '코', '로나', '백', '서', '발간']","[
코로나 3년 위기 극복·대응 과정 정리유사 감영병 발생시 대응 매뉴얼로 활용장재훈 사장 ""총력 다한 임직원에 감사""



현대차가 발간한 코로나 19 백서 '코로나19 극복을 위한 3년의 기록'. 현대차 제공현대차가 코로나 19 위기와 극복 과정을 정리한 백서 '코로나19 극복을 위한 3년의 기록'을 발간했다고 31일 밝혔다.현대차는 ""2020년 코로나19 최초 확진자 발생에서부터 2023년 엔데믹까지 지난 3년간의 위기 극복과 대응 과정을 정리하고, 향후 유사한 형태의 감염병 발생 시 대응 매뉴얼로 활용하기 위해 이번 백서를 발간했다""고 설명했다.백서는 현대차 코로나19 대응 타임라인과 △코로나19 국면, 비상등을 켜다 △극복을 위한 방역 엔진을 켜다 △종식을 위해 핸들을 잡다 △미래를 향해 다시, 시동을 걸다 등 총 5개의 파트로 구성됐다.'코로나19 국면 비상등을 켜다' 파트에서는 코로나19 정의, 개요와 함께 전세계 그리고 국내의 현대차 임직원 확진 현황에 대한 통계 정보를 다뤘다. '극복을 위한 방역 엔진을 켜다' 파트에서는 현대차의 비상 대응 체계와 각 사업장별 방역·예방 활동을 소개했다.'종식을 위한 핸들을 잡다' 파트에서는 현대차 양재본사·울산·아산·전주·남양연구소·국내사업본부 등 각 사업장별 방역 대응 활동을 상세히 수록했다. '미래를 향해 다시, 시동을 걸다' 파트에는 의료, 방역 전문가의 제언과 코로나19 대응 부서에서 지난 3년간 노력했던 임직원들의 수기를 담았다.현대차는 백서를 전 임직원에게 배포하고 한국경영자총협회, 고용노동부, 서초구 등 기관도 향후 유사한 형태의 감염병 발생 시 가이드라인으로 사용할 수 있도록 공유했다.현대차 장재훈 사장은 ""코로나19로 총력을 다해준 현대차 임직원에게 감사하다""며 ""백서를 통해 현대차 임직원들이 어떻게 위기를 극복했는지 정리해 포스트 코로나 위기 극복의 매뉴얼로 활용할 수 있을 것으로 기대한다""고 말했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.37,0
2023-07-31 09:50:06,"['CJ', '제일제당', ',', '중국', '자회사', ""'"", '지상쥐', ""'"", '3천억원', '에', '매각']","[
중국식 반찬·장류 취급 기업 매각 ""K-푸드 전략제품 중심 사업 확대""



CJ제일제당 제공CJ제일제당은 중국 식품 자회사 '지상쥐(吉香居)' 보유지분 전량을 매각했다고 31일 밝혔다.매각 대금은 약 3천억 원이며, 매수자는 복수의 중국 기관투자자와 지상쥐의 기존 2대 주주이다.CJ제일제당은 2011년과 2016년 두 차례에 걸쳐 지상쥐 지분 총 60%를 약 385억 원에 인수했다. 지난해 지상쥐 매출은 약 2091억 원이다.CJ제일제당은 중국 식품 사업을 청도식품과 지상쥐의 두 자회사를 기반으로 운영해왔다. 청도식품은 비비고 냉동식품과 다시다를 비롯한 K-푸드를 생산∙판매하며, 지상쥐는 중국식 반찬류인 자차이(榨菜, 일명 짜사이)와 중국식 장류 등을 취급하는 기업이다.이번 지상쥐 지분 매각을 통해 CJ제일제당은 비비고 브랜드 중심의 K-푸드 사업 확장에 주력할 계획이다. K-푸드 대형화에 속도를 내면서 재무 건전성도 강화하겠다는 전략이다.특히, 지난해 중국에서 약 1650억 원의 매출을 올리며 전년 대비 33% 신장한 만두·롤·김치 등 글로벌 전략제품(GSP) 사업을 확장하고, 온라인 채널 강화에도 힘쓸 방침이다.CJ제일제당 관계자는 ""글로벌 전역에서 K-푸드 전략제품을 중심으로 식품사업을 확대하고 있고, 중국도 이 같은 큰 방향성에 맞춰 경쟁력을 강화할 것""이라며 ""매각 대금은 주로 재무 건전성을 강화하는 데 활용할 계획""이라고 말했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.5,1
2023-07-31 10:08:01,"['동서식품', ',', '스타벅스', 'RTD', '누적', '판매량', '10억개', '달성']","[




스타벅스 RTD 10억개 판매 돌파를 기념하여 진행한 행사에서 동서식품 김광수 대표이사와(사진우측) 스타벅스 AP(Asia Pacific) David Hanson 부사장이(사진좌측) 기념 촬영을 하고 있다. 동서식품 제공동서식품은 자사가 제조·유통하는 스타벅스 RTD(Ready To Drink) 제품의 누적 판매량이 10억개를 돌파했다고 밝혔다. 매출액으로 환산하면 누적으로 1조 원이 넘는 금액이다.동서식품은 지난 2005년 스타벅스와 커피음료의 제조, 판매, 공급 관련 계약을 체결하고 스타벅스 커피음료를 생산 및 판매하고 있다. 2006년 스타벅스 프라푸치노 병커피 3종 출시를 시작으로 캔, 컵 등으로 제품군을 늘려왔으며 2017년에는 콜드브루 페트(PET) 제품을 출시했다. 현재는 총 25종의 제품이 판매되고 있다.스타벅스 RTD 발매 당시 2006년 1700억 원 규모였던 국내 커피음료 시장은 매년 꾸준히 증가하여 2022년 1조 4500억 원으로 성장했다. 스타벅스 RTD 제품은 발매 첫 해인 2006년 350만 개가 판매된 이후 2022년에는 연간 1억개 이상 판매되며 커피음료 시장과 함께 지속적으로 성장하고 있다.동서식품은 스타벅스의 커피 품질을 그대로 구현한 커피를 언제 어디서나 간편하게 즐길 수 있다는 점을 인기 요인으로 보고 있다.동서식품은 스타벅스 RTD 누적 판매량 10억개 달성을 기념해 오는 8월 'You're my star' 마일리지 이벤트를 비롯한 다양한 프로모션을 진행할 예정이다. 스타벅스 RTD 발매 10주년을 기념해 지난 2015년 시작한 'You're my star' 마일리지 이벤트는 매년 실시하고 있는데, 지난해 누적 회원 수 149만명을 달성했다.동서식품 관계자는 ""지난 18년간 스타벅스 RTD 제품에 보내주신 성원에 힘입어 누적 판매량 10억 개를 달성해 매우 뜻깊고 감사하다""며 ""앞으로도 소비자들의 의견을 반영한 다양한 신제품을 선보여 언제 어디서나 고품질의 커피를 간편하게 즐길 수 있도록 노력할 것""이라고 말했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.51,1
2023-07-31 11:02:01,"['심뇌혈관질환', '골든타', '이', 'ㅁ', ',', ""'"", '전문', '의', '최소', '7명', ""'"", '팀', '꾸리', '어', '지키', 'ㄴ다']","[
핵심요약복지부 2차 심뇌혈관질환관리 종합계획(2023~2027) 발표내년초 건보 시범사업 시행…중증응급 대응 소요시간 최소화 권역센터, 예방·치료·관리 통합 거점기관으로…14곳→24곳 확대증상인지·대응수칙 교육 강화…선행지표격 만성질환 '포괄적 관리'



스마트이미지 제공뇌졸중·심근경색 등 심뇌혈관질환으로 인한 사회적 비용이 증가하는 가운데 '골든타임' 내 관련 치료율은 절반에도 채 미치지 못하고 있다. 정부는 중증응급 심뇌혈관질환 환자가 전국 어디서나 적시 치료를 받을 수 있도록 소속이 다른 전문의들이 체계적으로 협력하는 '인적 네트워크'를 시범사업으로 도입하기로 했다. 또 향후 5년간 실제 환자수요에 맞게 권역심뇌혈관질환센터를 10개 이상 늘린다. 고혈압·당뇨병 환자 등에 대해서는 맞춤형 상담을 통해 지역사회 기반 예방·관리체계도 강화하기로 했다. 



보건복지부 제공보건복지부와 질병관리청은 31일 한덕수 국무총리가 주재한 제27회 국정현안관계장관회의에서 이같은 내용을 담은 제2차 심뇌혈관질환관리 종합계획(2023~2027)을 발표했다. 앞서 올 1월 내놓은 필수의료 지원대책과 3월 제4차 응급의료 기본계획의 후속 조치로 나온 세부대책이다. 심뇌혈관질환은 심장과 뇌의 혈관에서 발생하는 질환을 이른다. 급성심근경색증을 포함해 뇌혈관이 갑자기 막히는 생기는 뇌경색 또는 터져서 발생하는 뇌출혈 등이 해당된다. 국내에서는 암(인구 10만 명당 161.1명)에 이어 사망원인 2위(심장질환·10만 명당 61.5명), 4위(뇌혈관질환·10만 명당 44명)를 차지하고 있다. 지난 2021년 기준 연간 심뇌혈관질환 환자 수는 289만 7천 명, 진료비는 6조 9866억 원에 달한다. 급속한 고령화로 환자는 지속적으로 증가하는 추세다. 



복지부 제공중증도와 치명률이 높은 심뇌혈관질환은 골든타임(심근경색 120분·뇌졸중 180분 등) 내 치료가 관건으로 꼽힌다. 효과적 의료 개입이 이뤄질 경우 예방 가능한 사망분률은 37.6%에 이른다는 통계도 있다. 정부는 추후 필수의료 정책의 성패가 중증응급 심뇌혈관질환 대응에 달려 있다고 봤다. 특히 이번 대책은 '급성기 적시 치료'에 초점을 두고 △신속한 중증·응급 심뇌혈관질환 해결 경로 확보 △진료자원 및 인프라의 최적의 연계 △환자 중심의 포괄적 관리체계 구축 △근거 기반의 정책 실현을 위한 모니터링을 핵심 목표로 설정했다. 우선 정부는 전체 전문의가 줄어드는 가운데 기존 인력도 '번아웃'으로 이탈하는 문제를 풀려면 적절한 네트워킹이 시급하다고 판단했다. 중증응급 심뇌혈관질환은 연간 당직이 90일에 달할 정도로 대표적인 의료인력 취약 분야다. 권역별 심뇌혈관질환센터가 전국 단위 대응에는 다소 한계가 있다는 점도 고려됐다. 실제로 응급실을 통해 입원치료를 받은 중증 심뇌혈관질환자 중 권역센터 이용비율은 20%가 채 안 되는 것으로 조사됐다(17%). '인적 네트워크'는 질환·치료방법별 전문의들을 소속과 관계없이 팀으로 꾸려 이같은 기관 중심 대응을 보완하고자 고안됐다. 응급대응 초기에 전문의 간 직접적 소통과 의사결정으로 치료 가능한 이송 병원을 신속히 찾겠다는 취지다. 실시간 수술·시술 가능 병원을 찾기 위해 사적 인맥을 동원하고 있는 현장상황도 반영됐다. 



복지부 제공목표 질환은 △급성심근경색증 △뇌졸중 △대동맥박리로, 골든타임 내 도달 가능한 범위의 병원에서 근무하는 심뇌혈관질환전문의(필수), 응급의학전문의(선택) 등 최소 7명 이상이 모여야 한다. 다만, 당직 운용과 협진을 위해 같은 의료기관에 소속된 전문의는 제한 없이 추가할 수 있다. 이를테면 경북동부권 네트워크팀의 경우, 울진 응급의료기관에서 검사·진단을 실시하고 포항에 위치한 전문치료병원으로 이송해 수술 등 최종치료를 하는 방식이 가능하다. 정부는 네트워크를 구성·유지하는 데 드는 비용을 사전에 100% 보상하고 운영성과에 따라 '사전 보상비의 최대 40%'까지 추가 보상하는 '팀 단위 보상체계'를 검토 중이다. 복지부는 세부사업 지침이 마련되고 참여기관이 선정되는 대로 내년 1월부터 건강보험 시범사업 형태로 시행에 들어갈 예정이다. 김한숙 복지부 질병정책과장은 ""현재 수요로 보면 한 30개 정도의 팀은 지금 당장이라도 선정이 가능할 것 같다""며 ""내년부터 그렇게 시범사업이 실시될 경우 재정 소요금은 82억(기관당 1.9~2.7억) 정도 될 것으로 예상된다""고 말했다. 



복지부 제공현재 전국에 14곳 지정 운영 중인 권역심뇌혈관질환센터는 예방-치료-관리가 모두 가능한 전(全) 주기 통합 거점기관으로 개편한다. 이를 위해 예방관리 사업 외 치료역량 기준도 포함시켜 3년 주기 평가를 실시하고 재지정 여부를 결정하기로 했다. 설령 재지정이 어렵다는 결과가 나왔어도 인프라가 취약한 권역에 대해서는 심뇌혈관질환관리위원회 결정에 따라 육성형 권역센터로 지정하는 등 운영 유형도 다양화할 방침이다. 또 의료이용권역 분석 결과, 환자 수요 측면에서 24개 권역이 도출됐다는 점을 고려해 센터 개수도 순차적으로 확대할 계획이다. 아울러 환자와 가족의 대응능력을 제고할 수 있는 교육·홍보도 강화한다. 심뇌혈관질환은 초기 대처가 생사를 결정짓는 만큼 응급증상에 대한 빠른 인지와 적절한 대응을 돕기 위함이다. 가령 급성심근경색은 가슴 통증과 식은땀·현기증·심한 구토·호흡곤란 등을 동반하며, 뇌졸중은 갑작스러운 한쪽 마비 증상과 언어장애·시야장애·어지럼증 등이 특징이다. 정부는 자가 모니터링이 가능하도록 이러한 증상인지 교육과 동시에 중증·응급 상황별 대응수칙을 널리 알린다. 



복지부 제공더불어 의료이용 현황과 병원 변동이 반영된 심뇌혈관질환 진료권을 3년마다 분석해 골든타임 내 도착 가능한 집 근처 병원을 환자가 알기 쉬운 '지도 형태'로 제공하기로 했다. 해당 지도는 전국의 119구급대, 응급의료기관 등에도 제공하고 교육에 활용한다. 심뇌혈관질환의 선행 지표라 할 수 있는 만성질환에 대한 포괄적 관리도 추진한다. 검진을 통해 고혈압·당뇨·이상지질혈증 등이 진단된 환자에 대해서는 맞춤형 건강상담을 제공하고, 보건소 '모바일 헬스케어' 등을 통해 관리를 강화한다.심뇌혈관질환 고위험 직업군은 특화된 건강검진(경동맥초음파·심전도 등)과 건강관리 프로그램을 지원하고, 50인 미만 또는 야간·교대 작업이 이뤄지는 취약사업장에 대해서는 보건관리 기술 지원을 확대한다. 1차의료 만성질환관리사업은 대상 지역을 전국으로 넓혀 고혈압·당뇨병 등록관리사업, 의원급 만성질환관리 등 유관사업과의 연계방안도 마련하기로 했다. 중증 심뇌혈관질환으로 인한 합병증이나 재발, 악화를 막기 위한 회복기·유지기 관리도 강화할 방침이다. 박민수 복지부 제2차관은 ""심뇌혈관질환은 필수의료 중에서도 매우 중요한 분야로 이번 종합계획의 성과가 또 다른 필수의료 분야 문제 해결의 대안이 될 수 있도록 지속적인 관심을 가지고 충실히 이행하겠다""고 강조했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.73,1
2023-07-31 18:45:01,"['론스타,', '국제투자분쟁', ""'"", '판정', '취소', ""'"", '신청…법무부', '""', '검토후', '대응', '""']","[
앞서 국제투자분쟁센터, 한국정부 일부패소 판결""론스타에 2850억 원+이자 배상하라""론스타가 청구한 금액 중 약 4.6% 인정법무부 ""론스타, 지난 29일 판정 취소 신청""""검토 후 우리도 취소 신청 제기할 예정""



연합뉴스우리 정부가 론스타에 약 2850억 원을 배상하라고 결정한 국제투자분쟁해결센터(ICSID)의 판정에 론스타 측이 반발하며 취소 신청을 제기했다. 법무부는 해당 내용을 검토해 취소 신청으로 맞대응한다는 방침이다.법무부는 31일 국제투자분쟁해결센터 사무국으로부터 론스타 측이 지난 29일 오전 7시쯤, 중재판정부의 원 판정에 대한 취소신청을 제기했다는 사실을 통지받았다고 밝혔다.법무부는 ""론스타의 취소신청서 내용을 면밀히 검토하고 있다""라며 ""론스타 측의 취소신청서에 대한 분석까지 충분히 반영해 기한 내 취소신청을 제기할 예정""이라고 밝혔다. 취소 신청 기한은 한국 시간 기준 9월 6일이다.법무부는 ""후속절차에도 충실히 임해 국민의 피 같은 세금이 한 푼도 헛되이 쓰이지 않도록 최선을 다할 것""이라며 ""추후 진행 상황에 대해서도 국민들에게 신속히 알리겠다""라고 덧붙였다.앞서 중재판정부는 론스타가 우리 정부를 상대로 낸 '투자자·국가 간 소송'에서 우리 정부의 일부 패소로 판정했다. 구체적으로 론스타가 청구한 금액 46억 8천만 달러(6조 1776억 원) 중 약 4.6%인 2억 1650만(2857억 원) 달러를 우리 정부가 론스타에 배상하라고 판정했고, 이와 함께 이자도 지급하라고 판정했다.앞서 론스타는 2012년 11월 외환은행 매각을 두고 한국 정부가 부당한 압력을 가해 손실을 봤다며 국제중재를 제기했다. 론스타는 지난 2007년 외한은행 지분 51.02%에 대해 홍콩상하이은행(HSBC)과 5조 9300억 원대의 매각 계약을 맺었고, HSBC는 그해 12월 금융감독위원회에 인가를 신청했지만 금융감독위원회는 승인하지 않았다. 론스타의 '헐값매각' 관련 법원 판결이 나오기 전까지 승인할 수 없다는 이유였다.결국 HSBC는 인수를 포기했고, 이후 론스타는 2010년 11월 이를 하나금융지주에 3조 9157억 원에 매각했다. 우리 정부의 외압으로 손실을 봤다는 것이 론스타의 주장이었고, 중재판정부는 이를 일부 인정했다.중재판정부의 판정 직후 법무부는 수용할 수 없다는 입장을 밝혔고 현재 취소 신청 검토에 들어간 상황이다.한편 법무부는 중재판정부의 계산이 잘못됐다며 정정신청을 냈고, 지난 5월 해당 신청이 받아들여졌다. 배상원금은 애초 2억 1650만 달러에서 48만 1318달러(약 6억 3천만 원)가 깎인 2억 1601만 8682달러(약 2851억 원)로 정정됐다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.32,0
2023-07-31 11:28:01,"['與', '""', '민주당', ',', '이화영', '에', '허위', '지', 'ㄴ', '술', '강요…정치', '넘', '어', '범죄', '""']","[
윤재옥 ""이재명 방탄 시도가 사법 방해 수준""""검찰이 김성태 봐주고 있다는 가짜뉴스까지 지어내""""검사 실명 공개로 좌표찍기…범죄 영역에 가까워""



더불어민주당 법률위원장인 김승원 의원(왼쪽부터), 인권위원장인 주철현 의원, 정치탄압대책위원장인 박범계 의원, 인권위 상임고문인 민형배 의원이 24일 오전 쌍방울 그룹 대북송금 사건에 연루돼 구속기소된 이화영 전 경기부지사에 대한 검찰 수사에 항의하기 위해 수원지방검찰청을 찾았다가 지검장과의 면담이 불발되자 청사 앞에 앉아 농성을 벌이고 있다. 연합뉴스윤재옥 원내대표가 더불어민주당 의원들이 '쌍방울 대북송금 의혹'을 수사 중인 검찰을 항의 방문하고, '친윤'(친윤석열) 검사들이 쌍방울 김성태 전 회장을 회유하기 위해 '봐주기 수사'를 하고 있다고 주장한 것과 관련해 ""민주당의 이재명 방탄 시도가 사법 방해 수준에 이르렀다""고 비판했다.31일 윤 원내대표는 오전 최고위원회에서 ""최근 이화영 전 경기부지사가 심경의 변화를 일으켜 이재명 대표에게 불리한 진술을 했다는 사실이 언론에 보도되자 민주당은 수원지검을 찾아가 '조작 수사를 중지하라'고 외치는 등 갖가지 방법으로 이 부지사의 진술 번복을 압박했다""며 ""사실상 허위 진술을 강요한 셈""이라고 말했다.이어 ""더욱이 어제는 민주당 검찰독재정치탄압대책위원회가 검찰이 쌍방울 김성태 전 회장의 주가 조작 혐의에 대해 봐주기로 일관하고 있다고 주장했다. 심지어 이것이 쌍방울 그룹의 친윤석열 전현직 사외이사 때문이라는 가짜뉴스까지 지어냈다""며 ""쌍방울 그룹의 사외이사진에는 친명 인사들도 있는데 이 사실은 쏙 빼놓고 태연하게 거짓말하고 있다""고 강조했다.그러면서 ""위원회는 또 이 사건을 수사하고 있는 수원지검 검사들의 실명을 공개하는 폭거도 저질렀다. 전 정권에서 횡행했던 이런 좌표찍기는 명백한 반법치적, 반인권적 의도를 가진 행위로 우리 정치에서 영원히 사라져야 할 비열한 행동""이라며 ""광적인 민주당 지지자로 하여금 검사를 인신공격하게 유도하고 수사에 영향을 미치려는 것에 대해 경악을 금할 수 없다. 민주당의 이런 행위는 정치 영역을 넘어서 범죄 영역에 가깝다""고 비판했다.



