date,title,content,sentiment,label
국민의힘 윤재옥 원내대표가 31일 오전 서울 여의도 국회에서 열린 최고위원회의에서 발언하고 있다. 연합뉴스김병민 최고위원 또한 ""민주당의 저급한 검찰 좌표찍기 정치가 재개된 걸 보니 이 대표가 많이 다급하긴 한가보다""라며 꼬집었다.그는 ""(이 대표가) 언제는 쌍방울과의 인연에 대해 내의 한 장 사 입은 게 전부라더니 김성태 전 회장과 전화 통화를 한 사실이 드러나질 않나. 지사 시절 방북비용 대납 의혹까지 숨은 연결고리가 드러나니 이 대표와 민주당의 초조함이 너무 노골화되는 것 같다""고 비판했다.이어 ""김성태 전 회장이 노상강도면 노상강도의 돈을 뜯어 북한에 대납시킨 정치인은 날강도 아니냐""라며 ""김 회장과 이 대표가 아무런 관련이 없다면 이런 무리한 행동에 나설 하등 이유가 없을 것이다. 도대체 무슨 지은 죄가 많길래 이렇게 검찰이 수사를 진행할 때마다 전전긍긍하는지 각종 의구심만 커진다""고 지적했다.장예찬 최고위원은 ""이재명 대표의 최측근 박찬대 최고위원은 이화영 전 부지사 핵심 관계자를 만나고, 배우자와 통화까지 했으면서 왜 오리발을 내미는 것이냐""라며 ""민주당의 이재명 일병 구하기가 점입가경""이라고 강조했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.3,0
2023-07-31 17:03:01,"['사교육', '카르텔', '유착', '?', '교사', '자진신고', '받', '겠다는', '교육부']","[
8월 1~14일 신고센터 홈페이지에 신고 또는 신고서 발송…실효성은 '의문'



학생들이 시험에 앞서 답안지를 받고 있다. 사진공동취재단교육부가 일부 현직 교원이 대형 입시학원으로부터 돈을 받고 모의고사 문제 등을 제공했다는 의혹과 관련해 자진신고 기간을 운영하기로 했다.   교육부는 사교육 카르텔·부조리 범정부 대응협의회 논의에 따른 후속조치로 다음달 1일부터 14일까지 사교육업체 관련 영리행위에 대한 신고를 받겠다고 31일 밝혔다. 신고하려는 교원은 교육부 홈페이지 '사교육 카르텔·부조리 신고센터'에 접속해 신고하거나 교육부로 신고서를 우편 발송하면 된다. 교육부 관계자는 ""신고 내용을 바탕으로 사교육업체와 연계된 위법한 영리활동이 확인될 경우 관련 법령에 따라 수사 의뢰, 징계 등 엄정하게 조치할 것""이라고 말했다. 실제로 이같은 유착행위가 있었다 해도 교사들이 굳이 자진신고를 하겠냐는 부분에 대해서는 ""제재를 피하려고 자진신고하지 않고 추후 감사 등에서 사실이 밝혀질 경우 '무관용 원칙'으로 더 엄중하게 조치할 것""이라고 부연했다. 향후 징계 수준을 정할 때 사안에 따라 자진신고 여부로 정상참작을 고려해볼 수 있다는 게 교육부의 입장이다. 교육부는 또 시·도 교육청에서 정기적으로 제출하는 겸직허가 자료를 분석하고 필요시 교육청과 전수조사 등의 방식으로 겸직현황도 점검할 예정이다. 이번 자진신고 결과와 겸직허가 자료를 토대로 하반기 중 겸직 허가 가이드라인도 마련하기로 했다. 시중에서 누구나 구매 가능한 문제집 제작에 참여하고 원고료를 받는 것 외 학원이나 강사 등을 통해 일부 수강생에게만 배타적으로 제공되는 교재·모의고사 제작에 관여하는 경우 등은 엄격히 금지하겠다는 방침이다. 다만, 자진신고가 얼마나 이뤄질지도 불투명한 상황에서 정부의 실태조사가 얼마나 실효성을 담보할 수 있겠냐는 지적도 나온다. 신고나 제보 없이 교육부가 사교육 카르텔에 은밀히 연루된 교원을 적발해내는 것은 사실상 어렵다는 것이다. 



사진공동취재단교육부 관계자는 자진신고와 겸직허가 모두 해당사항이 없는 교원을 적발할 방법에 대해 ""(감사원과 국세청 등) 관계기관의 도움을 받아야 할 것""이라고 짧게 밝혔다. 장상윤 교육부 차관은 ""사교육업체와 유착된 일부 교원의 일탈행위는 교원으로서의 책무를 방기하고 공교육의 신뢰를 무너뜨리는 것""이라며 ""이에 엄정 대응함으로써 교육현장의 공정성을 강화하는 계기로 삼겠다""고 말했다. 한편, 교육부는 이날 강남구 소재 유아 영어학원을 대상으로 서울시교육청과 합동 현장점검을 실시한다. 교습비 초과 징수와 등록 외 교습과정 운영, 명칭 사용 위반, 허위·과장 광고 등을 중점적으로 점검한다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.62,1
2023-07-31 09:47:01,"['기보', ',', '중기', '연구개발', '사업화', '지원', '40개사', '선정']","[




기술보증기금 본점. 기보 제공기술보증기금(기보)은 연구·개발(R&amp;D) 융자 연계 '2023년 BIRD 프로그램' 2단계 지원 기업 40개사를 선정했다고 31일 밝혔다. BIRD 프로그램(Bridge for Innovative R&amp;D)은 R&amp;D 성과가 신속하게 사업화로 이어질 수 있도록 보증과 출연을 연계, 중소기업 혁신 성장 촉진과 수출 경쟁력을 강화하기 위한 제도다.기보와 중소기업기술정보진흥원(기정원)은 3단계로 나눠 △1단계(Pre-R&amp;D) 기보에서 R&amp;D 과제 발굴·선정 및 보증 지원 △2단계(R&amp;D) 기정원에서 최대 16억 원 출연금 지원 △3단계(Post-R&amp;D) 기보에서 사업화 연계 자금을 연속 지원함으로써 효과적으로 중기 R&amp;D 사업화를 지원하게 된다.1단계에서 수출 유망중소기업 48개사를 선정해 보증을 지원했으며 이 중 2단계 지원 대상기업 40개사를 선정했다.2단계 지원 기업에 대해 8월 협약식 체결 후 4년간 최대 16억 원을 지원한다. 3단계는 R&amp;D 성공기업을 대상으로 1·2단계 지원을 통해 개발한 우수기술이 사업화로 이어질 수 있도록 사업화 자금을 신속·우대 지원할 예정이다.기보 김종호 이사장은 ""유관기관과 협업을 확대하고 성장 유망기업 지원을 강화해 민간 주도 혁신 성장 생태계 조성과 중소기업 수출 경쟁력 확보를 통해 복합 경제위기 극복에 앞장서겠다""고 말했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.48,0
2023-07-31 14:55:12,"['여당', ',', ""'김영호"", '통일장관', '발언', '조작', ""'"", '혐의', '로', '인스타그램', '계정', '고발']","[
국민의힘 미디어법률단, 명예훼손 혐의로 SNS 계정 고발""'김영호 독도 관련 발언' 가짜뉴스…선처없이 대응할 것""



[서울=뉴시스] 고범준 기자 = 국민의힘이 31일 김영호 통일부 장관 후보자에 대해 허위 정보를 퍼뜨린 혐의로 한 사회관계망서비스(SNS) 계정을 경찰에 고발하기로 했다. 사진은 윤재옥 국민의힘 원내대표가 이날 오전 서울 여의도 국회에서 열린 최고위원회의에서 발언을 하고 있는 모습. 2023.07.31. [email][서울=뉴시스]최영서 기자 = 국민의힘이 31일 김영호 통일부 장관 후보자에 대해 허위 정보를 퍼뜨린 혐의로 한 사회관계망서비스(SNS) 계정을 경찰에 고발하기로 했다. 국민의힘 미디어법률단은 이날 오후 언론 공지를 통해 ""김 후보자의 인사청문회 답변 내용을 조작한 가짜뉴스 영상을 SNS에 배포한 혐의로 (인스타그램 아이디) 성명불상자를 정보통신망이용촉진 및 정보보호등에 관한 법률위반(명예훼손)으로 오늘 서울경찰청에 고발한다""고 밝혔다.해당 인스타그램 계정에 지난 25일 게시된 숏폼 콘텐츠를 보면, 김 후보자는 박홍근 민주당 의원으로부터 '독도는 우리 영토입니까'라는 질문을 받고 ""그것은 말씀드릴 수 없다""고 답한다. 그러나 실제 김 후보자는 해당 질문에 ""우리 영토 맞습니다""라고 답변했다. 게시물은 김 후보자의 발언을 임의로 편집한 것으로 보인다. 이 게시물은 박 의원이 김 후보자에게 연달아 '(장관직을) 누가 추천했나', '인사청문회 관련 대통령실과 사전 조율한 것이 있나' 등의 질문을 하는데, 김 후보자가 연신 ""말씀드릴 수 없다""고 답하는 것으로 편집됐다. 이후 영상은 국민의힘 소속 김태호 외교통일위원회 위원장이 ""(김 후보자가) 잠시 화장실 갈 필요를 느끼나""라고 말하는 장면으로 마무리된다.미디어법률단은 ""발언 내용을 조작, 왜곡한 가짜 영상으로 개인의 명예를 훼손하고 사회적 혼란을 발생시키는 허위 게시물에 대해 선처없이 대응할 방침""이라며 ""기존에는 가짜뉴스 게시자들의 신원을 파악하지 못해 법적 조치가 중단된 케이스가 많았으나, 이번에는 신원 파악을 진전시킬 수 있는 조치를 취할 계획""이라고 강조했다.국민의힘은 최근 김장겸 전 MBC 사장을 위원장으로 하는 '가짜뉴스 괴담 방지 특별위원회'를 발족시키는 등 온라인 발 허위사실 유포에 강경 대응하겠다는 방침이다.당은 앞서 미디어법률단을 통해 양평 고속도로 특혜 의혹 관련 발언으로 이해찬 전 더불어민주당 대표를, 서이초 관련 국민의힘 의원 연루설을 제기한 유튜버 김어준씨를 명예훼손 혐의로 고발했다. 또 지난 24일에는 윤석열 대통령이 폴란드 방문 중 '오늘은 좀 마십시다'라는 건배사를 했다고 주장한 유튜브 채널 '고양이뉴스'에 대한 수사를 의뢰했다. 미디어법률단은 ""카카오톡 '가짜뉴스 편파방송 제보센터'를 운영하고, 방송 및 SNS 모니터링을 강화하는 등 가짜뉴스를 근절하기 위한 여러 가지 방안을 강구하는 중""이라고 덧붙였다．
]",0.5,0
2023-07-31 12:02:05,"['한우·미술품', '조각투자계약증권', '투자자', '보호장치', '강화', '되', 'ㄴ다']","[
증권신고서 서식 전면 개정, 전담 심사팀 운용증권신고서 미제출 사업자는 자본시장법에 따라 제재""심사사례 축적해 공시서식 기준 지속적으로 보완""



연합뉴스한우·미술품 조각투자사업 관련 투자계약증권의 공시·심사체계가 개편되는 등 투자자 보호 장치가 강화된다.금융감독원은 증권신고서 서식을 전면 개정하고, 투자계약증권 전담 심사팀(공시심사실 내)을 운영해 공동사업 내용 및 증권발행구조, 투자자보호 체계를 중심으로 엄격하게 심사할 예정이라고 31일 밝혔다.먼저 기존 조각투자사업자에 적용하였던 사업재편 요건(도산절연 등)을 증권신고서 서식에 반영하고, 투자 판단에 필요한 첨부서류(외부감사보고서 등) 추가제출 근거가 마련된다.발행인은 증권신고서 제출 전 투자계약증권 해당 여부, 투자자보호 체계 등을 자체 사전 검토해야 하며, 투자자는 증권신고서에 기재된 투자계약증권 관련 공동사업 구조, 투자위험, 투자자보호 체계 등을 면밀히 파악한 후 투자하도록 유도했다.금감원은 생소한 투자계약 증권에 대한 공시이용자의 이해도도 높일 계획이다.투자계약증권의 특성 및 발행 관련 30여개 질문·답변 기재하도록 하고, 발행정보·사업구조·투자자보호 사항 등을 한눈에 볼 수 있는 요약표도 마련된다.투자계약증권은 공동사업에 금전을 투자하고 주로 타인이 수행한 공동사업 결과에 따른 손익을 받는 계약상 권리로, 금융투자상품의 포괄주의 원칙이 포함된 2009년 2월 자본시장법 제정시 최초 도입됐다.그동안 자본시장에서는 상장회사 및 금융회사를 중심으로 주식·채권·수익증권 등 정형적인 증권이 발행·유통되어 왔으나, 최근 특정 자산을 기초로 공동사업을 영위하는 소위 '조각투자'가 등장하면서 증권성 논란이 일었다.이에 금융당국은 증권성 판단 기준 등이 포함된 가이드라인을 지난해 4월 발표하고 다수의 투자계약증권 판단사례를 축적했다.특히 이달 12일 증권성이 인정된 5개 조각투자사업자의 사업재편이 승인되면서 이들 사업자의 투자계약증권 증권신고서 제출이 예상되는 상황이다.금감원은 투자계약증권 심사의 일관성을 확보하고 전문성을 높이기 위해 투자계약증권 증권신고서 전담 심사팀도 운영한다.전담팀은 개정서식의 준수 여부 등 면밀한 심사를 통해 건전한 기업의 원활한 자금조달을 지원하고 투자자 보호에 만전을 기한다는 계획이다.특히 투자계약의 내용에 따라 발행인·투자자·공동사업참여자의 권리와 의무 등이 상이한 투자계약증권의 비정형적 특성을 감안해 향후 사업·발행구조 및 투자자 보호 체계와 관련한 기재 부분을 중심으로 엄격하게 심사할 예정이다.이와 함께 투자계약증권에 해당되는 사업을 영위중임에도 증권신고서를 제출하지 않는 사업자에 대해서는 자본시장법에 따른 제재절차(과징금, 증권발행 제한, 수사기관 통보 등)를 진행하는 등 시장규율도 확립해 나간다는 방침이다.금감원 관계자는 ""향후 심사사례 축적을 통해 공시서식 기준을 지속적으로 보완해 나가겠다""며 ""심사 과정에서 투자자 보호가 취약한 사항이 발견될 경우에는 금융위원회와 법규 개정 등 제도 개선방안을 협의하겠다""고 말했다. ※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.63,1
2023-07-31 15:33:01,"['이달', '들', '어', '텔레그램', '피싱', '신', '고', ""'"", '15배', ""'"", '이상', '급증']","[
개인정보침해 신고센터 '118', 7월 텔레그램 피싱 신고 253건 접수올 상반기 월 평균 16.7건 크게 옷돌아



 최근 들어 텔레그램 등 메신저 계정을 노린 피싱 공격이 증가한 것으로 나타났다.과학기술정보통신부는 개인정보침해 신고센터인 '118'에 접수된 텔레그램 피싱 신고 건수가 이달 들어 253건으로, 올 상반기 월 평균 16.7건을 크게 뛰어넘었다고 31일 밝혔다.피싱 수법도 교묘해져 기존에는 지인을 사칭하며 불특정 다수를 상대로  무작위 공격을 했다면, 최근에는 특정 사용자의 메신저 계정을 탈취해 로그인한 뒤 이 사용자의 지인을 공격하는 방식으로 진화했다.과기정통부는 또 올해 상반기 백업 서버를 찾아 하는 랜섬웨어 공격, 보안 소프트웨어의 취약점을 노린 사이버 공격, 관리자 계정 공유 등에 따른 보안 사고 등이 증가했다고 전했다.이같은 공격이 증가하면서 올해 상반기 사이버 침해 사고 신고 건수는 664건으로, 전년 동기(473건) 대비 약 40% 증가한 것으로 집계됐다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.45,0
2023-07-31 17:40:01,"[""파주운정·남양주별내…'철근"", '누락', 'LH', '아파트', '15곳', '명단', '공개', ""'""]","[
핵심요약파주운정·남양주별내 등 5개 단지 이미 입주, 3곳은 입주 중3곳 보강 완료, 9월까지 보강 마칠 것원희룡 ""책임자로서 사과, 통렬히 반성…안전확보 최선""



원희룡 국토교통부 장관(왼쪽)과 이한준 LH 사장이 30일 오후 LH서울지역본부에서 열린 공공주택 긴급안전점검 회의에 앞서 시흥 은계지구 수돗물 이물질 발생 사태 등에 대해 사과하며 고개 숙이고 있다. 연합뉴스지하주차장 철근이 누락된 한국토지주택공사(LH) 아파트 15개 단지가 공개됐다.  파주 운정, 남양주 별내 등 5곳은 이미 입주가 완료된 곳이다.원희룡 국토교통부 장관은 31일 정부서울청사에서 브리핑을 열어 철근 누락 LH 아파트 15개 단지와 시공사 등을 공개했다.준공여부 별로는 준공완료 단지 9곳, 공사중인 단지 6곳이다. 준공이 완료된 단지 가운데 5곳은 입주를 완료했고 3곳은 입주가 진행중이다.  주민들이 입주를 마친 단지는 파주 운정(A34), 남양주 별내(A25), 아산 탕정(2-A14), 음성 금석(A2), 공주 월송(A4) 등 5곳이다.입주 중인 단지는 수서 역세권(A3), 수원 당수(A3), 충남도청 이전 신도시(RH11) 등 3곳이며 오산 세교2(A6)는 공사를 마치고 입주 예정이다.공사 중인 곳은 파주 운정3(A23), 양산 사송(A2), 양산 사송(A8), 양주 회천(A15), 광주 선운2(A2), 인천 가정2(A1) 등 6곳으로 파악됐다.이 가운데 수서 역세권(A3), 수원 당수(A3), 충남도청 이전 신도시(RH11) 등 입주가 진행중인 3곳은 이미 보강이 완료됐다.국토부는 3곳은 보강중이며 나머지 9곳은 보강예정으로 9월30일까지 보강을 마치겠다고 설명했다.



원희룡 국토교통부 장관이 31일 정부서울청사에서 LH 무량판 구조 조사 결과를 브리핑하고 있다. 연합뉴스원 장관은 ""LH 공공주택을 총괄하는 책임자로서 국민 여러분께 깊은 사과의 말씀을 드린다""며 ""가장 안전하고 튼튼해야 할 공공주택에서 국민 안전의 기본이 지켜지지 못한 점을 통렬히 반성한다""고 밝혔다.이어 ""보강조치가 완료되면 주민들이 추천하는 전문기관을 통해 정밀안전점검을 거치는 등 안전 확보에 한 치의 우려도 남기지 않도록 하겠다""고 덧붙였다. 다만, ""이번에 문제가 된 LH아파트는 무량판을 적용한 지하주차장의 기둥 부위에 해당되고, 지하주차장 상부에 건물이 없어 주거 부분에 대한 안전이 우려되는 상황은 아니다""라고 강조했다. 전날 국토교통부는 공공주택 긴급안전점검 회의에서 LH가 발주한 아파트 중 지하주차장 무량판 구조를 적용한 91개 아파트 단지에 대해 전수 조사한 결과 15개 단지에서 전단보강근 누락을 확인했다고 발표했다.무량판 구조는 보가 없이 기둥이 슬래브를 지지해 검단 아파트 붕괴사고와 같은 사고를 막으려면 철근을 충분히 사용해야 하는 구조다. ※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.26,0
2023-07-31 16:15:01,"['""', '길', 'ㅁ', '여사', '캄보디아', '사', '아', '지', 'ㄴ', ',', '조명', '동원""…장경태', '검찰', '출석']","[
핵심요약정보통신망법 명예훼손 혐의…피고발인 신분 소환 조사지난해 11월 캄보디아 사진 '빈곤 포르노' 의혹 제기 등



더불어민주당 장경태 최고위원. 윤창원 기자지난해 11월 캄보디아 순방 당시 김건희 여사가 찍은 사진을 두고 '설정'이라고 주장한 더불어민주당 장경태 최고위원이 검찰 조사에 출석했다.31일 법조계에 따르면 서울중앙지검 형사1부(박혁수 부장검사)는 이날 오후 장 최고위원을 정보통신망법상 명예훼손 혐의 피고발인 신분으로 불러 조사하고 있다.장 최고위원 측은 ""장 의원이 대통령실 고발 건과 관련해 검찰 소환조사 요구에 직접 출석 의사를 밝히고 서울중앙지검에 출석했다""고 밝혔다.



지난해 11월 김건희 여사가 캄보디아 순방 당시 프놈펜에서 선천성 심장질환을 앓는 소년 로타의 집을 찾아 건강 상태를 살피고 위로했다며 공개한 사진. 대통령실 제공앞서 대통령실은 김 여사가 지난해 캄보디아 순방 당시 선천성 심장질환을 앓는 14세 소년 로타 군의 집을 방문해 쾌유를 기원하면서 이 소년을 안은 채 찍은 사진을 언론에 배포했다.대통령실은 장 최고위원이 해당 사진에 대해 '최소 2~3개의 조명을 동원한 콘셉트 촬영', '빈곤 포르노' 등 의혹을 제기하자 허위사실을 유포했다며 경찰에 고발했다..사건을 수사한 경찰은 지난 4월 정보통신망법상 명예훼손 혐의로 장 최고위원을 검찰에 불구속 송치했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.46,0
2023-07-31 06:01:30,"['전세대출', '어디', '가', '낮', '은', '지', ""'"", '이것', ""'"", '으로', '확인하세요[금알못', ']']","[




[서울=뉴시스]이주혜 기자 = 어느 은행에서 전세자금 대출을 받으면 좋을지 고민해본 적이 있으신가요. 앞으로는 전세대출 차주의 선택이 보다 쉬워질 것 같습니다. 이달부터 은행별 전세대출 금리를 비교할 수 있기 때문입니다.은행권 예대금리차 공시제도가 개선된 덕분입니다. 은행별 잔액 기준 예대금리차와 전세대출 금리 등 공시 항목이 추가됐습니다. 금융 소비자에게 더욱 많은 정보를 제공해 은행간 금리 경쟁을 유도하고 예대금리차를 좁히기 위해서입니다. 지금까지는 은행연합회 소비자포털 사이트에서 매월 신규 취급액 기준 은행별 주택담보대출, 신용대출, 마이너스대출 금리를 확인할 수 있었습니다. 해당 대출을 받으려는 대출자들은 시중은행과 지방은행, 인터넷은행 등 19곳의 금리를 비교해 어디서 대출받을지 결정하는 데 활용했습니다.하지만 전세대출을 받으려는 고객은 은행별 금리를 비교할 수 없었습니다. 주거 안정과 밀접한 관련이 있고 실수요자 중심 상품임에도 전세대출 금리는 공시되지 않은 탓입니다.이달부터는 전세대출 금리가 공시 항목에 추가됩니다. 은행별로 신규 취급액, 잔액 기준 금리를 비교할 수 있습니다. 대출금리와 이를 구성하는 기준금리, 가산금리, 가감조정금리(우대금리)도 따져볼 수 있습니다.전세대출을 이용하는 금융 소비자의 선택권을 확대하고 은행간 전세대출 금리 경쟁을 촉진하기 위해서죠. 지난 28일 시행된 첫 공시에서는 지난달 신규 취급액 기준 Sh수협은행의 전세대출 금리가 가장 높고 카카오뱅크의 금리가 가장 낮은 것으로 나타났습니다. 5대 시중은행 중에서는 신한은행이 높고 KB국민은행이 낮았죠.은행별 예대금리차 공시는 신규 취급액 기준에서 잔액 기준까지 확대됐습니다. 예대금리차란 예금금리와 대출금리의 차이를 말합니다. 은행이 이자마진을 과도하게 남기는 것은 아닌지 들여다볼 수 있습니다. 기존에는 은행들이 전월에 신규 취급한 대출과 예금의 금리로 계산한 '신규 취급액 기준 예대금리차'만 공시됐습니다. 가계대출 예대금리차와 정책금융을 제외한 가계대출 예대금리차 등을 공시했죠.이달 말부터는 전월 말에 은행이 보유하고 있는 모든 대출과 예금의 금리로 계산한 '잔액 기준 예대금리차'를 함께 공시하기 시작했습니다. 한국은행이 은행권 잔액 기준 예대금리차를 매달 공시하고 있지만 이제는 개별 은행의 예대금리차를 비교할 수 있게 된 것이죠.신규 취급액 기준 통계는 최근 금리 동향을 나타냅니다. 은행에 저축하거나 일반대출을 받으려는 고객 입장에서 활용할 수 있는 정보입니다. 잔액 기준 예대금리차를 통해서는 금융기관의 수익에 대한 포괄적인 정보를 알 수 있습니다.금융당국은 잔액 기준 은행별 예대금리차와 대출금리 등 공시가 확대되면서 은행의 금리 경쟁을 촉진하고 그 혜택이 금융 소비자에게 돌아갈 것으로 기대하고 있습니다.※ 인간의 중대 관심사인 돈의 흐름을 알기 위해서는 금융 지식이 필수입니다. 하지만 금리, 투자, 환율, 채권시장 등 금융의 여러 개념들은 어렵고 낯설기만 합니다. 그런 면에서 우리는 모두가 '금알못(금융을 알지 못하는 사람)'에 가까울지 모릅니다. 금융을 잘 아는 '금잘알'로 거듭나는 그날까지 뉴시스 기자들이 돕겠습니다．
]",0.45,0
2023-07-31 05:57:00,"['MZ=아이폰', '?', '삼성', '의', '반격…갤Z플립5', '로', ""'아재폰'"", '꼬리표', '떼', 'ㄴ다']","[
""삼성,  플립5 MZ 겨냥 작정했다""커버 화면 확대 및 셀피 기능 강화10~20대 아이폰 편중 현상 심해플립5가 아이폰 견줄 유일한 대항마



아이브 장원영이 지난 26일 서울 강남구 코엑스에서 열린 갤럭시언팩 행사에 참석 하고 있다. /사진=김휘선 기자 hwijpg@삼성전자가 MZ(1980년대 초~2000년대 초 출생) 세대를 집중 공략하기 위해 '갤럭시Z플립5'(플립5)를 전진 배치했다. 전략 스마트폰인 폴더블폰 중에서도 '옆으로 접는' 폴드 시리즈보다는 '위 아래로 접는' 플립 시리즈를 택했다. 폴더블폰 출시 초기에는 기술력을 총동원한 폴드 시리즈를 앞세웠지만, 이제는 제품 혁신은 물론 '언팩'에서의 공개 순서와 마케팅까지 화력을 완벽하게 플립에 집중하는 모양새다. 10~20대의 선호도가 높은 아이폰을 견제하고 '삼성폰=아재폰' 오명을 벗어나기 위한 돌파구로 풀이된다. ━""플립5, MZ에 최적화된 제품""━



