date,title,content,sentiment,label
""요즘 10대들 사이에서는 아이폰을 안 쓰면 '왕따'라고 한다"" 지난 28일 갤럭시언팩 기자간담회에서 노태문 삼성전자 MX(모바일경험)사업부장(사장)은 취재진의 '매운맛' 질문과 마주했다. 실제로 삼성은 글로벌 스마트폰 시장 점유율에선 애플과 1·2위를 다투지만, 젊은 세대 비중은 아이폰이 압도적으로 많다. 최근 한국갤럽 조사에 따르면, 올해 7월 기준 국내 스마트폰 이용자 가운데 18~29세 연령대는 아이폰을 65%로 가장 많이 사용했다. 전년 대비 13%포인트(p) 증가한 수준이다. 같은 기간 갤럭시 스마트폰 이용률은 32%로 종전 44%보다 12%p 하락했다. 하지만 취재진의 질문에 노 사장은 ""플립5는 젊은 층이 좋아할 수밖에 없는 제품""이라고 맞받았다. 실제로 갤럭시Z 플립 시리즈는 MZ 사이에서 존재감이 희미해진 갤럭시 진영의 분위기 반전을 위한 '유일한 희망'으로 자리잡았다는 평가다. 갤럭시Z 시리즈에서 플립의 판매 비중은 폴드 시리즈를 압도한다. 30일 삼성전자에 따르면, 지난해 갤럭시Z4 시리즈의 글로벌 판매 비중은 플립이 약 60%, 폴드가 약 40%로 집계됐다. 반면 Z5 시리즈의 현재 글로벌 사전예약 추이는 플립 65%, 폴드 35%다. 특히 국내에서는 플립 시리즈의 인기가 월등한 만큼, 7대 3 이상의 판매 비중을 기록할 수도 있을 것으로 추정된다. ━'폴드' 제친 '플립'…삼성 내부도 ""놀랐다""━MZ 공략을 위해 삼성이 폴드 대신 플립을 최전방에 내세운 이유는 간단하다. 앞서 삼성은 2019년 폴더블폰 시장 진출 당시 주류 라인업으로 폴드를 내세웠다. 그러나 2021년 플립3가 '대박'이 나면서 분위기는 반전됐다. 특히 젊은 세대 중심으로 입소문이 났다. 삼성 한 관계자는 ""(당시 플립 흥행은) 삼성 내부에서도 '놀랍다'는 분위기였다""며 ""이젠 플립을 중심으로 폴더블폰 전략이 짜여지고 있다""고 말했다. 



갤럭시Z5 시리즈 광고. /사진제공=삼성전자 유튜브이에 삼성전자의 화력도 플립에 집중되고 있다. 우선 제품 혁신 측면의 경우, 지난 28일 언팩에서 공개된 플립5는 삼성이 MZ 세대를 공략하기 위한 흔적이 곳곳에 보였다. 플립5는 '커버 디스플레이'를 기존(1.9인치)보다 2배 가까이 늘려 사용성을 높였다. 굳이 스마트폰을 열지 않고도 유튜브나 카카오톡을 사용하도록 한 것이다. '셀피' 경험도 강화했다. 기기를 열고 각도를 조절해 촬영을 하는 '플렉스캠', 사람과 찍히는 사람이 모두 화면을 확인할 수 있는 '듀얼 프리뷰' 등 기능을 담았다. 물론 폴드5도 두께를 2㎜, 무게는 10g 줄이는 등 신경을 썼다. 그러나 디자인이나 기능성 측면의 변화는 눈에 띄지 않았다.마케팅의 우선순위도 달라졌다. 삼성전자가 처음으로 플립 제품이 처음 나온 2020년 언팩에서 노태문 사장은 '폴드→플립' 순서로 소개했고, 이는 2021년 갤럭시Z 언팩에서도 마찬가지였다. 그러나 플립3의 예상 밖 흥행 이후 지난해 갤럭시 Z4 시리즈부터는 플립이 먼저였다.삼성의 '플립 퍼스트'는 광고에서도 드러난다. 현재 공개된 갤럭시Z5 시리즈의 영상광고에서는 플립이 먼저, 폴드는 그 다음이다. 업계 관계자는 ""플립 제품의 가능성을 확인한 삼성전자 경영진이 사실상 '리딩모델의 교체'를 결정했다""고 해석했다.
]",0.52,1
2023-07-31 11:00:01,"['법무부', ',', '경찰', '수사종결권', '축소…文정부', ""'"", '수사권', '조정', ""'"", '손질']","[
핵심요약경찰 보완수사 전담 제도 폐지…""국민 보호 공백 개선 취지""법무부, 8월 1일~ 9월 11일까지 수사준칙 개정안 입법예고보완수사, 경찰→검·경 분담…警, 보완 요구 3개월 이내 이행검·경에 고소·고발장 '접수 의무화' 규정화…수사기한도 정비



한동훈 법무부 장관이 26일 서울 여의도 국회에서 열린 법제사법위원회 전체회의에서 의원들의 질의에 답하고 있다. 윤창원 기자법무부가 경찰의 보완수사 전담 제도를 폐지하고 수사 종결권을 축소하는 내용을 골자로 한 수사준칙 개정안을 입법예고한다.법무부는 다음 달 1일부터 오는 9월 11일까지 이 같은 내용이 담긴 '검사와 사법경찰관의 상호협력과 일반적 수사준칙에 관한 규정(수사준칙)' 개정안을 입법예고한다고 31일 밝혔다.법무부는 ""지난 2021년 '수사권 조정'에 따른 수사지연과 부실수사 등 부작용과 지난해 이른바 '검수완박법'의 고발인 이의신청권 폐지 등에 따른 국민 보호 공백을 현행 법률의 틀 안에서 개선하려는 취지""라고 추진 배경을 설명했다.개정안에는 △경찰의 고소·고발 반려 제도 폐지 △검사의 보완수사요구·재수사요청에 대한 경찰의 수사기한 및 검사의 보완수사요구 시한 설정 △보완수사 경찰 전담 원칙 폐지에 따른 검경 보완수사 분담 기준 등이 담겼다.또한 △경찰의 위법·부당한 불송치 결정에 대한 검사의 재수사 요청이 이행되지 않은 경우 검사가 사건을 송치받아 마무리 보완 △검경 일방이 요청하거나 선거사건 시효(3개월)가 임박한 경우 상호 협의 의무화 등도 준칙의 주요 내용으로 포함됐다.구체적으로 이번 개정안은 검찰과 경찰에 고소·고발장 접수 의무를 명시했다. 일부 접수 거부에 따른 국민 불편을 해소하겠다는 취지다. 아울러 수사지연을 해소하기 위해 각종 수사기한을 정비했다.



연합뉴스검사는 경찰에 보완수사 요구를 할 때 원칙적으로 1개월 이내에 하도록 제한을 부과했다. 재수사요청 시한만 정해져 있던 기존 규정을 손본 것이다. 경찰은 보완수사요구나 재수사요청을 받으면 3개월 이내에 이행해야 한다.검찰의 사건 수리 후 1개월이 지난 사건, 송치 이후 검찰이 피의자 등에 대해 이미 상당한 수사가 이뤄진 경우 등에 대해서는 원칙적으로 검찰이 보완수사를 하도록 규정했다.개정안은 또 경찰의 불송치 결정에 대한 검사의 재수사 요청이 이행되지 않았을 때, 일정한 경우에는 검사가 사건을 송치받아 마무리하도록 했다.현재는 재수사 사건에 법리 위반, 명백한 채증법칙 위반, 공소시효·소추조건 판단 오류 등이 있는 경우에만 검찰이 송치요구를 할 수 있다고 인정했다.개정안은 혐의 유무를 명백히 하기 위한 재수사요청 사항이 이행되지 않은 경우도 송치요구 요건에 포함했다.법무부는 개정안에 수사지연 방지를 위해 기존의 재수사요청 횟수 제한은 유지하되, 요청한 사항을 경찰이 이행하지 않으면 일정한 경우 검사가 사건을 송치받아 책임지고 마무리하도록 일부 보완했다고 설명했다.검·경 일방이 요청하거나 공소시효가 3개월로 짧게 적용되는 선거 사건의 경우 상호 협의를 의무화해 협력을 강화하는 내용도 개정안에 담겼다.법무부는 지난해 6월부터 학계와 실무 전문가, 검·경 기관위원으로 구성된 '검·경 책임 수사시스템정비 협의회'를 운영하고 행정안전부와 협의를 거치는 등 관계기관과 전문가 의견을 수렴해 개정안을 마련했다고 설명했다.한동훈 법무부장관은 ""수사준칙은 민생준칙""이라며 ""이번 개정은 서민 생활과 직결된 대다수 민생사건 수사가 지금보다 조금이라도 더 빨라지는지, 국민의 억울함을 풀어드릴 기회를 한 번이라도 더 보장 해드릴 수 있는지를 가장 먼저 고려했다""고 말했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.31,0
2023-07-31 09:48:01,"['삼성전자', ',', '갤Z5', '시리즈', '사전판매…저장용량', '2배', '업그레이드']","[
8월 1일부터 7일까지 사전판매…11일 정식 출시



삼성전자 제공삼성전자는 8월 1일부터 7일까지 갤럭시 Z 플립5‧폴드5의 사전판매를 한다고 31일 밝혔다. 국내 공식 출시는 8월 11일이다. 갤럭시 Z 플립5는 민트와 크림, 라벤더, 그라파이트 등 4가지 색상으로 출시된다. 256GB 모델은 139만 9200원, 512GB 모델은 152만 200원이다. 갤럭시 Z 폴드5는 아이스 블루와 크림, 팬텀 블랙 등 3가지 색상으로 나온다. 256GB 모델은 209만 7700원, 512GB 모델은 221만 8700원이다. 다만 사전판매 대상에서 갤럭시 Z 플립5‧폴드5 512GB 모델은 제외했다. 삼성전자는 '삼성닷컴'과 '삼성 강남'에서만 만날 수 있는 차별화한 색상의 자급제 모델도 출시한다. 갤럭시 Z 플립5는 그린, 옐로우, 그레이, 블루 등 4가지 색상, 갤럭시 Z 폴드5는 그레이, 블루 등 2가지 색상이 전용이다. 갤럭시 Z 폴드5 1TB 모델도 삼성닷컴과 삼성 강남 전용으로 나온다. 가격은 246만 700원이다. 갤럭시 Z 플립5와 폴드5의 사전판매는 전국 삼성스토어와 삼성닷컴, 이동통신사 온‧오프라인 매장과 오픈마켓 등에서 진행된다. 8월 1일 오전 0시 삼성닷컴과 네이버, G마켓, 11번가, 쿠팡, GGS닷컴, CJ온스타일을 통해 라이브 커머스가 시작된다. 사전구매 고객은 8월 8일부터 제품 수령과 개통이 가능하다. 개통 이후 삼성닷컴 앱에서 구매 혜택을 신청할 수 있다. 삼성전자는 갤럭시 Z 플립5‧폴드5 256GB 모델을 사전 구매한 고객에게 512GB 모델로 저장용량을 2배 업그레이드 해주는 '더블 스토리지' 혜택을 진행한다. 파손보상과 수리비 즉시 할인, 방문 수리 서비스 등 '삼성케어플러스 파손 보장형' 1년권도 제공한다. 갤럭시 Z 플립5 사전구매 고객은 '플립수트 케이스', 갤럭시 Z 폴드5 사전구매 고객은 '슬림 S펜 케이스'를 증정한다. 삼성전자는 삼성닷컴과 상성 강남에서 단독으로 진행하는 갤럭시 Z 폴드5 1TB 모델을 사전구매하는 고객에게 '갤럭시 워치6 44mm 블루투스' 모델을 제공한다. 이밖에 사전구매 고객에게 삼성닷컴 앱에서 '갤럭시 워치6 시리즈' 구매시 사용할 수 있는 10만 원 할인 쿠폰을 주는 등 다양한 프로모션을 진행한다. 한편 삼성전자는 갤럭시 Z 플립5‧폴드5 구매시 갤럭시 스마트폰을 반납하면 최대 15만 원을 추가로 보상해 주는 '트레이드 인' 프로그램을 9월 30일까지 운영한다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.39,0
2023-07-31 11:09:01,"['""', '검', '단', '붕괴사고', '관련', 'LH', '전관특혜', '규명해', '이', '야', '""', '경실련,', '감사', '청구']","[
경실련 ""검단 붕괴사고, LH '전관특혜'가 원인일 수도"" 의혹 제기LH 전관특혜 실태 규명 및 근절방안 마련 촉구…감사원에 감사 청구



붕괴 사고 발생한 인천 아파트 건설 현장. 연합뉴스인천 검단 아파트 건설현장 지하주차장 붕괴 사고로 인해 불거진 'LH 전관특혜' 의혹과 관련해, 경제정의실천시민연합(경실련)이 감사원에 철저한 진상 규명을 촉구하고 나섰다. 경실련은 31일 오전 11시 서울 종로구 감사원 앞에서 'LH 전관특혜 의혹 감사청구' 기자회견을 열어 ""지난 4월 29일 발생한 인천 검단 아파트 건설현장 지하주차장 붕괴 사고와 관련해, 감사원은 LH 전관인사 특혜 의혹에 대해 발주에서 시공단계까지 철저히 감사하라""고 요구했다. 인천 검단 아파트 건설현장 지하주차장 붕괴 사고는 지난 4월 29일 발생했다. 3402동과 3403동 사이 지하 주차장 슬라브가 붕괴했는데 사고로 지하 1층 슬래브 약 970㎡와 지하 2층 일부가 무너졌다. 인명피해는 없었다. 단체는 ""경실련은 (사고 직후) 해당 공사의 설계와 감리를 맡은 업체가 모두 LH 전관인사를 영입업체라는 것을 지적하며, 전관특혜가 사고의 원인일 수 있다는 의혹을 제기했다""고 말했다. 경실련에 따르면, A업체는 설계용역을 약 50억 원에 경쟁입찰 과정을 거치지 않는 수의계약을 LH로부터 따내 해당 공사현장의 '설계'를 맡았다. 당시 A업체에는 총 5명의 LH 전관인사가 재직했다. B업체 또한 종합심사낙찰제 방식으로 '감리' 등에 대한 계약을 LH와 체결했다. B업체에도 역시 3명의 LH 전관 인사가 재직했다. 이들은 ""LH는 사업 발주자이자 국민 세금으로 운영되는 공기업""이라며 ""LH는 공사에 적절한 업체를 선정하는 데 실패했을 뿐만 아니라 이들의 부실한 업무 처리를 방치해 붕괴 사고의 원인을 제공했다""고 LH의 책임을 짚었다. 이어 ""두 달 뒤, 국토부 사고조사위원회는 설계감리·시공 등 공사 전반에 걸친 문제들이 사고원인이라고 발표했다""면서 ""그러나 주무부처인 국토교통부는 설계·감리·시공업자들을 비난만 할 뿐, 'LH 전관특혜' 문제와 관련해서는 그 어떠한 언급도 하지 않았다""고 꼬집었다. 또한 단체는 ""2021년 경실련은 LH 설계용역 수의계약 및 건설사업관리용역 종합심사낙찰제 관련 현황을 분석했다""면서 ""그 결과 LH는 사업 상당부분을 LH 전관인사를 영입한 업체들에게 몰아준 것으로 나타났는데, 수의계약과 종합심사낙찰제가 전관특혜를 위한 통로로 악용되고 있는 것은 아닌지 의심할 수밖에 없는 실정""이라고 지난 조사결과를 언급하며 'LH 전관특혜' 의혹에 힘을 실었다. 아울러 ""LH는 전·현직 관련자들의 땅 투기 문제로 국민적 공분을 산 적이 있었음에도, 전관특혜로 공공사업에 대한 밀어주기를 노골적으로 방치했다""면서 ""감사원은 고착화된 전관특혜 실태를 철저히 조사하라""며 LH뿐만 아니라 모든 퇴직 공직자에 대한 전관특혜 근절 방안을 마련하라고 요구했다. 단체는 이날 △전관 영입업체 부실설계 봐주기 △전관 영입업체 부실감리 봐주기 △공공사업 전관 영입업체 밀어주기 등에 대한 감사를 청구하는 공익 감사 청구서를 감사원에 제출했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.33,0
2023-07-31 12:08:01,"['제주도민', '10명', '중', '7명', '""제2공항', '주민투표', '실시해', '이', '야', '""']","[
제주시민사회단체연대회의 여론조사 결과 발표…제2공항 반대 '53.2%'·찬성 '41.1%'



제주 현안 여론조사 결과 발표 기자회견. 고상현 기자제주도민 10명 중 7명이 제주제2공항 갈등 해소를 위해 주민투표를 실시해야 한다는 의견이다. 국토교통부가 주민투표를 수용하지 않더라도 자체 주민투표를 실시해야 한다는 의견이 우세했다. 제주시민사회단체연대회의는 31일 제주도의회 도민카페에서 제주지역 최대 현안인 일본 후쿠시마 원전 핵 오염수 방류 문제와 제2공항 문제에 대해 여론조사를 진행한 결과를 발표했다. 이번 조사는 여론조사 전문기관인 한국갤럽에 의뢰해 27일부터 28일까지 이틀간 이뤄졌다. 제주에 거주하는 만 18세 이상 도민 1001명을 대상으로 전화 인터뷰 조사 방식으로 진행됐다.  먼저 '제주 제2공항 갈등 해소를 위해 주민투표를 실시하는 것에 동의하는지' 묻자 76.6%가 '동의한다'고 답변했다. '동의하지 않음'은 20.7%로 조사됐다. '모름‧응답 거부'는 2.7%다.  특히 제2공항 찬성 의견이 많은 서귀포시에서도 71.1%가 주민투표를 실시해야 한다는 의견을 내비쳤다. 제2공항 사업을 주도하는 국민의힘 지지층에서도 68.4%가 주민투표를 동의했다.  



제2공항 주민투표 요구 기자회견. 고상현 기자'국토부가 주민투표를 수용하지 않을 경우 대안'으로는 '자체 주민투표로 제주도 의견 결정'이 50.3%, '공론조사로 제주도 의견 결정'이 29.9%, '국토부에 일임'이 13.8%로 조사됐다. '제주공항 인프라 확충 방안'에 대해서는 '현 제주공항 확충'이 52.2%, '성산 제2공항 건설'이 30.2%, 정석 비행장 활용이 10.3%, '현 제주공항 폐쇄하고 신공항 건설'이 2.4%로 집계됐다. 현재 서귀포시 성산읍에 조성하려는 제2공항 건설에 대해 찬반 여부를 묻자, 41.1%가 '찬성한다'고 답변했다. 반면 '반대한다'는 의견은 53.2%로 조사됐다. '모름‧응답 거부'는 5.7%다 서귀포시(52.5%)에서 찬성 의견이 많았으며, 제주시 갑(59.8%)에서 반대 의견이 많았다.  직업별로 보면 농·임·어업 등 1차 산업 종사자(58.7%)에서 찬성 의견이 두드러졌다. 반면 학생(65.4%)과 가정주부(57.2%), 기능노무‧서비스 종사자(56.2%) 등에서 반대 의견이 많았다. 



원전 오염수 방류 규탄 집회. 고상현 기자'일본 후쿠시마 원전 핵 오염수 방류 시 제주 해안과 수산물 오염에' 대한 견해를 묻자, 응답자 77.2%가 '오염될 것'이라고 답변했다. '그렇지 않을 것'이라는 응답은 19.2%에 그쳤다. 윤석열 정부가 원전 오염수 방류 문제에 대해 대응을 잘 하고 있는지 묻는 질문에는, 72.7%가 '잘못하고 있다'고 응답했다. '잘하고 있다'는 응답은 16.7%에 그쳤다. '대답 보류'는 4%다. 원전 오염수 방류 시 정부 대응 방안으로는 '태평양 연안 국가들과의 연대 등 범국가적 대처'가 38%로 가장 많았다. 이어 '원산지 표시 강화와 방사능 안전성 인증제 실시'가 24.8%다. 이밖에 '일본산 수산물 수입 전면 금지'가 19.7%, '피해실태 조사'가 10.7%로 조사됐다.



조사 개요.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.41,0
2023-07-31 10:12:01,"['한국농어촌공사,', '지진', '반경', '100km', '내', '저수지', '긴급', '점검']","[
진앙지 100km 반경 저수지 1300여 곳 긴급 점검 마쳐급경사지, 양배수장, 취입보 등 4천여 곳 안전 점검 추진



한국농어촌공사의 전북 장수 대곡저수지 긴급 점검. 한국농어촌공사 전북본부 제공한국농어촌공사(사장 이병호)는 전북 장수 지진(3.5 규모)과 관련해 저수지 긴급 점검을 실시했다.한국농어촌공사는 진앙지로부터 반경 100㎞ 이내 농업용 저수지 전북 401곳을 포함해 경남·북 충남·북 등 6개도 1348개소에 대한 긴급 점검을 실시했으며 현재까지 지진으로 인한 시설물 피해는 없다고 밝혔다.특히, 지진 발생 직후 저수지에 설치되어있는 재해예방계측기 등을 활용해 저수지 안전 여부를 신속하게 확인하고 공사 직원을 현장에 긴급 투입해 시설물을 직접 점검에 나섰다.또한, 공사는 추가적인 여진 발생에 대비해 지속적인 모니터링과 함께 급경사지 등 취약지구와 양·배수장 및 취입보 4115개소 등 농업생산기반시설물에 대한 안전 점검을 실시할 계획이다.이병호 사장은 ""자연재난 발생 시 신속하고 긴밀한 대처로 피해를 최소화하고 국민의 생명과 안전을 최우선의 가치로 삼아 재난관리책임기관으로서 최선을 다하겠다""고 말했다.한편, 지난 29일 7월 29일 19시 7분 전북 장수군 북쪽 17km 지역(진원 깊이 6km)에서 규모 3.5 지진이 발생했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.75,1
2023-07-31 14:13:01,"['""', 'G', '바겐', '한정판', '왔다""…3가지', '색상', '총', '150대', '판매']","[
AMG G 63 헤리티지 에디션 출시""한국 고객들 성원에 특별히 구성""3가지 색상…총 150대 한정 판매



메르세데스-AMG G 63 헤리티지 에디션. 외장 색상은 G 마누팍투어 올리브 메탈릭. 메르세데스-벤츠 코리아 제공메르세데스-벤츠 코리아는 '메르세데스-AMG G 63'의 한정판 모델 '메르세데스-AMG G 63 헤리티지 에디션'을 출시하고 8월 1일부터 판매에 들어간다고 1일 밝혔다.'G 바겐'으로 불리는 G-클래스는 메르세데스-벤츠 라인업 가운데 가장 긴 역사를 가진 시리즈 중 하나다. 지난 1979년 첫 출시 이후 40여 년간 온로드와 오프로드를 아우르는 위치를 이어오고 있다. 올해 5월에는 전세계적으로 누적 생산 50만대를 돌파했다.



메르세데스-AMG G 63 헤리티지 에디션 인테리어. 메르세데스-벤츠 코리아 제공국내에서도 인기를 이어왔다. G-클래스는 지난 2012년 국내 첫 출시 이후 현재까지 7천대 이상 판매됐다. 메르세데스-벤츠 코리아는 G-클래스 마니아들을 위해 '메르세데스-AMG G 63'의 에디션 모델을 다채롭게 선보여왔다.킬리안 텔렌 부사장은 ""메르세데스-AMG G 63 헤리티지 에디션은 국내 고객들이 G-클래스에 보내준 관심과 성원에 감사하는 의미를 담아 특별히 구성한 모델""이라고 강조했다.



메르세데스-AMG G 63 헤리티지 에디션. 외장 색상은 G 마누팍투어 빈티지 블루 메탈릭. 메르세데스-벤츠 코리아 제공메르세데스-AMG G 63 헤리티지 에디션은 총 3가지의 외장 컬러로 구성됐다. 색상별로 △G 마누팍투어 시트린 브라운 마그노 30대 △G 마누팍투어 올리브 메탈릭 60대 △G 마누팍투어 빈티지 블루 메탈릭 60대 등 총 150대가 한정 판매될 예정이다.메르세데스-AMG G 63 헤리지티 에디션의 부가세 포함 가격은 2억 9천만원이다. 전국 64개 메르세데스-벤츠 공식 전시장에서 제품 상담과 구매가 가능하다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.31,0
2023-07-31 16:22:06,"['尹대통령', '지지율', '4주', '만', '에', '상승…37.', '3', '%']","[




윤석열 대통령. 연합뉴스 윤석열 대통령의 국정 지지율이 4주 만에 상승했다는 여론조사 결과가 31일 나왔다.리얼미터가 미디어트리뷴 의뢰로 지난 24~28일 전국 만 18세 이상 2517명을 대상으로 조사한 결과, 윤 대통령의 국정 수행에 대한 긍정 평가는 37.3%로 지난주 같은 조사보다 0.7%포인트(p) 올랐다.윤 대통령 지지율 상승은 4주 만이다. 6월 셋째 주(38.7%)에서 6월 다섯째 주(42.0%)까지 올랐다가 7월 첫째 주(39.1%)부터 7월 셋째 주(36.6%)까지 하락세였다. 윤 대통령의 국정수행에 대한 부정 평가는 59.5%로 전주보다 0.4%p 떨어져 4주 만에 하락했다.지난 27~28일 전국 만 18세 이상 1003명을 상대로 실시한 정당 지지도 조사 결과, 더불어민주당 44.3%, 국민의힘 36.3%, 정의당 3.6% 순으로 집계됐다.민주당은 직전 조사(7월 둘째 주)와 비교하면 0.1%p 상승했고 국민의힘은 0.7%p 하락했다. 정의당은 1.7%p 올랐다. 무당층은 2.6%p 감소한 11.5%였다.윤 대통령 지지율 여론조사의 표본오차는 95% 신뢰수준에 ±2.0%p다. 응답률은 3.1%로 조사는 무선(97%)·유선(3%) 방식으로 진행됐다.정당 지지율 여론조사 표본오차는 95% 신뢰수준에 ±3.1%p다. 응답률은 2.6%로 무선(97%)·유선(3%) 방식으로 조사가 진행됐다.자세한 내용은 중앙선거여론조사심의위원회 홈페이지와 리얼미터 홈페이지를 참고하면 된다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.38,0
2023-07-31 11:21:03,"[""'"", '총경회의', '주', '도', ""'"", '류삼영', '총경', '경찰', '떠난다…""보복성', '인사', '""']","[
지난해 7월 경찰국 신설 반대 '총경 회의' 주도최근 112치안종합상황실 팀장 전보""사실상 강등""…경찰청에 사직서 제출



류삼영 총경이 31일 오전 서울 서대문구 경찰청 앞에서 사직 기자회견을 하고 있다. 연합뉴스경찰국 신설에 반대하는 전국 경찰서장(총경) 회의를 주도했다가 징계를 받았던 류삼영 총경이 최근 총경 전보 인사를 '보복성 인사'로 규정하며 경찰청에 사직서를 제출했다.류 총경을 31일 오전 서울 중구 경찰기념공원에서 기자회견을 열고 ""35년간 경찰조직의 일원으로 사명감을 갖고 주어진 임무에 최선을 다했지만, 최근 경찰 중립의 근간이 흔들리는 것을 더 이상 지켜보기 어려웠다""며 ""감히 14만 경찰의 자존감을 지키기 위해 사직을 결심하게 됐다""며 사직을 발표했다.이어 ""헌법과 법률에 위배되는 시행령으로 행정안전부에 경찰국을 신설하는 등 지난 시간 힘들게 쌓아온 경찰 민주화가 나날이 무력화하고 있다""며 ""이 과정에서 뜻있는 경찰서장들이 의견 수렴을 위해 모였다는 이유로 경정급 보직으로 좌천되는 등 사실상 강등에 가까운 보복인사를 겪어야만 했다""고 말했다.지난해 7월 류 총경은 총경회의를 주도했다는 이유로 정직 3개월 징계를 받고 최근 경남경찰청 112치안종합상황실 상황팀장으로 발령이 났다.112 상황팀장은 지난해까지 총경보다 한 계급 낮은 경정급 간부가 담당하던 자리다. 올해부터 총경 복수직급제가 도입되면서 총경급 간부도 보임할 수 있게 됐지만, 내부에서는 좌천성 자리로 여겨지기도 한다.



