date,title,content,sentiment,label
류삼영 총경이 31일 오전 서울 서대문구 경찰청 앞에서 사직 기자회견을 하고 있다. 연합뉴스그는 ""하반기 총경 인사에서도 보복성 인사가 이어지고 있다""며 ""누군가 경찰 블랙리스트를 조직적으로 관리하면서 경찰청장이 갖고 있는 총경 인사권에 부당하게 개입하고 있다는 합리적 의심을 갖게 한다""고 밝혔다.류 총경은 사직 이후 계획에 대해 ""사직을 안 해봐서 어떤 직무가 주어질지 모르지만 조직 내에서 입에 재갈 물리고 했던 이야기를 조직 밖에서 여러 가지 방법으로 할 계획""이라며 ""경찰국 사태와 관련된 책을 쓰고 있다. 책 통해서, 아니면 요즘 유행하는 유튜브 활동 통해서 경찰에 피가 되고 살이 되고 국민께 도움 되는 일에 힘 아끼지 않겠다""고 했다.일각에서 제기되는 '총선 출마설' 등과 관련해서는 ""정치와 관련해서는 정치할 깜냥이 안 된다고 생각한다. 정치와 관련해서는 지금까지 생각이 없다""고 했다.기자회견을 마친 뒤 류 총경은 경찰청 민원실을 통해 사직서를 전달했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.29,0
2023-07-31 14:18:01,"[""'K콘텐츠"", '불법유통', ""'"", '처벌', '강화…최대', '3배', '징벌적', '손배', '도입']","[
박대출 ""저작권 침해시 양형기준 상향 검토""당정, '누누티비 사태' 재발 방지책 논의



국민의힘 박대출 정책위의장이 31일 국회에서 열린 K-콘텐츠 불법 유통 방지대책 민·당·정 협의회에서 발언하고 있다. 연합뉴스 국민의힘과 정부는 31일 동영상 콘텐츠 '불법 유통' 사이트에 대해 최대 3배의 징벌적 손해배상을 허용하는 방안을 도입하기로 했다. 당정은 이날 국회에서 'K-콘텐츠 불법유통 근절' 대책 마련을 위한 민당정 협의회를 열고, 이 같이 결정했다고 국민의힘 박대출 정책위의장이 밝혔다. 당정 협의회는 내 온라인 동영상 서비스(OTT) 콘텐츠를 불법으로 스트리밍하던 '누누티비' 재등장을 막기 위한 대책 마련 차원에서 열렸다. 박 정책위의장은 ""콘텐츠 불법 유통을 강력히 제재하기 위해 징벌적 손해배상제 도입을 추진하고 대법원 내 양형위원회와 협의해 양형기준 상향하는 방안 적극 검토하기로 했다""고 설명했다. 앞서 국회 문화체육관광위원회 여당 간사인 이용호 의원은 지난 21일 영상 콘텐츠 불법사이트 등으로 인한 저작권 침해 시 손해배상을 3배까지 늘리는 '징벌적 손해배상제'를 도입하고 관계 공무원에게 현장 조사 권한을 부여하는 내용 등의 저작권법 개정안을 발의한 바 있다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.53,1
2023-07-31 08:07:05,"['""', '불', 'ㄹ', '앞', '에서', '안', '지키', '어도', '되', '네', '""', '무더위', '에', '국탕류', '간편식', '매출', '21%↑']","[




[서울=뉴시스] 신세계푸드 호텔컬렉션 한우국탕류 5종. (사진=신세계푸드 제공)[서울=뉴시스] 류난영 기자 = 본격적인 무더위에 불 사용 시간은 줄이고 간편하게 조리할 수 있는 국탕류 간편식이 인기를 끌고 있다.31일 신세계푸드에 따르면 7월 국탕류 간편식 매출은 전년 동기 대비 21% 증가했다. 특히 6월 선보인 프리미엄 국탕류 간편식 '호텔컬렉션' 국탕류 5종은 일부 온라인몰에서만 판매하며 특별한 마케팅 활동을 펼치지 않았음에도 불구하고 출시 한 달 만에 누적 판매량 1만개를 돌파한 것으로 나타났다.이 같은 국탕류 간편식의 인기는 최근 지속적인 무더위에 불 사용 시간은 최대한 줄이면서 음식 본연의 맛을 즐기려는 소비자들이 증가했기 때문으로 신세계푸드 측은 분석했다.  프리미엄 국탕류 간편식의 경우 불 사용 시간 뿐 아니라 조리의 번거로움까지 줄일 수 있고, 최근 외식가격 부담으로 인해 집에서 합리적인 가격으로 즐기기 원하는 소비자가 늘어난 것을 인기의 원인으로 꼽았다. 신세계푸드의 한우사골고기곰탕, 한우맑은고기곰탕, 한우미역국 등 호텔컬렉션 국탕류 5종은 개봉하지 않은 제품 그대로 물을 넣은 냄비에 20분만 끓이면 완성된 한 끼 보양식을 즐길 수 있어 편리하다. 또 고기부터 육수 속 재료까지 100% 한우만 엄선하여 사용해 진한 육향과 깊은 국물 맛을 즐길 수 있다.  이에 신세계푸드는 8월에도 무더위가 지속될 것으로 예상해 합리적인 가격으로 국탕류 간편식을 즐기기 원하는 소비자들을 위한 프로모션을 진행한다. 다음달 1일부터 3일까지 카카오 쇼핑라이브, SSG닷컴, 네이버 쇼핑라이브 등에서 진행되는 신세계푸드 국탕류 라이브 방송에서는 최대 35% 할인된 가격으로 한우사골삼계탕을 비롯한 국탕류 간편식을 구입할 수 있다.  신세계푸드 관계자는 ""예년보다 높은 기온과 역대급 무더위에 불 사용을 최소화한 간편식 제품들을 찾는 수요가 늘어나고 있다""며 ""평소 번거롭고 까다로운 조리과정을 요하는 음식들도 쉽고 간편하게 즐길 수 있도록 맛 뿐 아니라 소비자들의 편의성까지 고려한 간편식 라인업을 지속적으로 확대할 것""이라고 말했다．
]",0.33,0
2023-07-31 14:09:01,"['오세훈표', ""'모아타운'"", '내년', '상반기', '첫삽…번동', '시범사업', '본격화']","[




강북구 번동 모아타운 예상도. 서울시 제공 오세훈표 저층주거지 정비모델인 모아타운 사업이 본격 재개발로 이어지는 첫 사례가 나왔다. 서울시는 모아타운 1호인 강북구 번동 시범사업이 구역지정 1년 2개월만에 관리처분계획과 설계를 확정하고 본격 정비에 들어갔다고 31일 밝혔다. 착공은 내년 상반기 중 이뤄지고 오는 2026년에는 실제 입주가 시작될 전망이다.  번동 모아타운은 지난해 4월 통합심의를 통과한 뒤, 이날 관리처분계획 인가를 포함한 사업시행계획 인가가 승인됐다.  정비계획 수립부터 조합추진위 구성 등 일부절차가 생략됐고 사업시행계획 인가까지도 1년 2개월 밖에 안 걸려, 사업 시기를 5~6년 가량 단축했다.  이에따라 번동 모아주택은 내년 상반기 중으로 착공해 2026년 7월에는 모두 1242세대 최고 35층 13개 동의 아파트 단지로 탈바꿈하게 된다.  아울러 기존에 129대에 불과했던 주차공간이 1279대 규모의 지하주차장으로 확장된다. 이를 위해 1~5구역 모아주택 간 건축협정을 통해 인접한 1,2,3구역과 4,5구역 각각의 지하주차장 2개소를 통합 설치했다.  지상부 녹지공간도 3%에서 27%로 확대되고 폭 6m로 협소했던 진입도로는 10~15m로 넓어진다. 단지 안에는 길이 250m의 보행자 전용도로가 생기고 지역주민 누구나 이용가능한 도서관과 문화체육시설, 카페 등 개방형 편의시설도 조성될 예정이다.  서울시는 현재까지 선정된 모아타운 대상지는 67곳으로 구역 지정고시를 추진 중이며, 2026년까지 모두 100곳의 모아타운을 지정고시할 계획이라고 밝혔다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.46,0
2023-07-31 10:48:03,"['애견호텔', '서', '열사병', '사망…견주', '는', '가수', '장필순']","[




장필순씨 인스타그램 캡처 제주의 한 애견호텔에 맡겨진 반려견이 폭염 속 열사병으로 숨진 사실이 알려졌다. 견주는 가수 장필순씨였다.장필순씨는 최근 인스타그램에 ""지난 23일 오후 (애견호텔에) 입실한 까뮈가 다음 날 아침 심한 탈수로 인한 열사병과 같은 증세로 무지개다리를 건넜다""며 ""믿고 맡긴 반려견 호텔링, 그것도 스페셜케어에서 소중한 생명 까뮈를 죽음으로 몰아냈다""고 밝혔다.장씨 설명을 종합하면, 장씨는 유기견 출신으로 분리불안 증세가 있는 까뮈를 애견호텔 대표가 사택 침대에서 함께 데리고 자는 이른바 '스페셜 케어' 프로그램을 이용했다.그러나 까뮈는 호텔에 맡겨진 지 10여 시간만인 24일 아침 심한 탈수로 인한 열사병 증세로 숨을 거뒀다고 한다.장씨는 ""답답한 차 안에서 수 시간 동안 캔넬에 넣어진 채로 물 한 모금 마시지 못하고, 두꺼운 솜이불에 사면이 덮인 채 애타게 저를 찾았을 까뮈를 생각한다""며 ""생명을 가벼이 여기는 이들에겐 함부로 자격이 주어지지 않기를 바란다""고 전했다.해당 업체도 과실을 인정했다.업체 측은 지난 27일 사과문을 통해 업체 대표가 일행과 식사하던 3시간 동안 장씨의 사전 허락을 구하지 않고 까뮈를 캔넬에 넣어 차 안에 뒀다고 했다.아울러 그날 밤 까뮈를 캔넬에 넣은 뒤 사계절용 이불을 캔넬 위에 덮었으며 감기에 걸릴까 봐 에어컨을 꺼뒀었다고 업체는 해명했다.업체 측은 ""어떠한 사죄로도 아이를 돌려드릴 수 없음에 너무나 죄송한 심정""이라며 ""모든 사고에 대해 책임을 통감하며 영업을 중단하겠다""고 밝혔다.다만 사과문은 현재 삭제된 상태로, 업체는 31일 소셜미디어에 새벽 2차 입장문을 게시했다.업체는 ""잘못된 내용들이 사실인 양 퍼지고 있다""며 까뮈를 차량에 뒀을 때는 에어컨을 켜두었고, 이후 캔넬 위에 덮은 이불은 겨울 솜이불이 아니라 사계절 모두 이용하는 이불이었다고 덧붙였다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.43,0
2023-07-31 11:56:01,"['尹대통령', '""', '아파트', '지하주차장', '부실공사', '전수조사…안전', '조치', '""']","[




윤석열 대통령. 연합뉴스윤석열 대통령은 31일 ""아파트 지하 주차장 부실 공사에 대해 전수 조사하고, 즉시 안전 조치에 만전을 기하라""고 지시했다.윤 대통령은 이날 오전 용산 대통령실에서 수석비서관회의를 주재하며 원희룡 국토교통부 장관에게 이같이 지시했다고 이도운 대변인이 서면 브리핑을 통해 전했다.원 장관은 전날 한국토지주택공사(LH) 발주 아파트의 철근 누락 문제를 보고받고 ""설계 및 감리 책임자에 대해 가장 무거운 징계 조치와 함께 즉각 수사 의뢰, 고발 조치를 해달라""고 지시했다.국토부는 LH 외 민간 시행사가 발주한 아파트 100여 곳을 추가로 점검해 그 결과를 포함한 종합 대책을 다음달 발표할 예정이다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.43,0
2023-07-31 14:38:01,"['서울', '신림역', '서', '또', '살', '이', 'ㄴ', '예고…경찰,', '작성자', '추적', '나', '서']","[
6번째 살인 예고 게시글…경찰 IP추적



지난 21일 신림역 인근 상가골목에서 흉기 난동을 벌여 4명의 사상자를 낸 피의자 조선. 31일 서울 관악경찰서는 신림동 일대에서 또 다른 살인을 예고하는 글이 올라와 작성자를 추적하고 있다고 밝혔다. 연합뉴스서울 관악구 신림동 일대에서 또다시 살인을 예고하는 글이 온라인 커뮤니티에 올라와 경찰이 수사에 나섰다.31일 서울 관악경찰서는 '월요일 신림역에서 남성 20명을 살인하겠다'는 살인 예고 글을 확인해 작성자를 추적하고 있다고 밝혔다. 해당 게시글은 전날(30일) 낮 12시 40분쯤 온라인 커뮤니티에 올라왔다. 해당 게시글은 현재는 삭제됐다. 경찰은 인터넷 주소(IP)를 추적하는 등 작성자를 파악 중이다.현재 경찰이 수사 중인 '살인 예고' 게시글은 총 6건이다.서울경찰청 관계자는 이날 오전 열린 기자간담회에서  ""지난 27일 구속된 작성자 외에 신림동 일대에서 살인을 예고한 게시글이 5건 더 있었다""고 말했다.앞서 20대 남성 이모 씨가 '26일 신림역에서 여성 20명을 죽이겠다'는 글과 흉기 구매 내역을 캡처한 사진을 온라인 커뮤니티 디시인사이드에 올렸다가 27일 협박 혐의로 구속됐다.'신림동 흉기난동'에 이어 살인 예고 글까지 온라인에 올라오는 등 신림동 주민들의 불안이 커지면서 경찰은 신림역 인근 특별 방범 활동을 펼치고 있다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.36,0
2023-07-31 16:16:10,"['코스피', ',', '2차전지', '강세', '속', '2630', '선', '상승', '마감…코스닥', '2%↑', '[', '마감시황', ']']","[




[서울=뉴시스] 김진아 기자 = 31일 서울 중구 하나은행 딜링룸에서 딜러들이 업무를 보고 있다. 이날 코스피는 전 거래일(2608.32)보다 24.26포인트(0.93%) 오른 2632.58에, 코스닥지수는 전 거래일(913.74)보다 22.23포인트(2.43%) 상승한 935.97에, 서울 외환시장에서 원·달러 환율은 전 거래일(1277.0원)보다 2.4원 내린 1274.6원에 마감했다. 2023.07.31. [email][서울=뉴시스] 김경택 기자 = 코스피가 2차전지 관련 기업들의 강세 속 상승 마감했다. 31일 코스피는 전 거래일 대비 24.26포인트(0.93%) 오른 2632.58에 장을 마쳤다. 이날 20.55포인트 상승 출발한 지수는 개인투자자들의 안정적인 매수세 속 2차전지 관련주가 강세를 보이면서 상승폭을 조금씩 확대했다.최근 급격한 변동성을 나타냈던 2차전지주가 지난 28일에 이어 2거래일 연속 강세 흐름을 보이면서 지수 전체에 온기를 불어넣었다.이경민 대신증권 연구원은 ""개인이 3000억원대 순매수세를 기록한 가운데 지난주 발표된 미국 개인소비지출(PCE) 물가 둔화에서 디스인플레이션, 경기 연착륙 기대감이 유입됐다""면서 ""이날 발표된 중국 7월 국가통계국 제조업 구매관리자지수(PMI)는 49.3으로 수축 국면 이어갔으나 시장 예상치(48.9), 6월(49) 모두 상회하며 중국 경기 불안심리 완화를 자극했다""고 말했다. 이 연구원은 ""종목단에서는 포스코 그룹주를 포함한 2차전지 밸류체인 중심으로 수급이 집중되면서 지수 상승으로 이어졌다""고 평가했다.김석환 미래에셋증권 연구원도 ""2차전지 업종 강세에 코스피와 코스닥 양 시장 모두 강세를 보였다""며 ""이날 코스피 상승분인 24포인트 중 약 16포인트, 코스닥 22포인트 중 약 13포인트 정도가 2차전지 관련 기업이 상승 기여분""이라고 설명했다.이날 유가증권시장에서 개인이 나홀로 3461억원어치를 사들였다. 반면 외국인과 기관은 각각 2924억원, 932억원어치를 팔았다. 업종별로는 의료정밀(4.17%), 화학(3.75%), 유통업(3.49%), 비금속광물(3.22%), 철강및금속(3.11%), 서비스업(2.94%), 종이목재(2.44%), 건설업(2.12%), 기계(1.63%), 섬유의복(1.52%), 음식료품(1.01%) 등이 양호한 흐름을 나타냈다. 반면 운수창고(-0.87%), 전기가스업(-0.36%), 의약품(-0.21%), 전기전자(-0.18%) 등은 부진했다.시가총액 상위 종목들은 혼조세를 나타냈다. 대장주인 삼성전자는 800원(1.13%) 내린 6만9800원에 거래를 마쳤고 SK하이닉스(-3.59%), 삼성바이오로직스(-2.30%), LG화학(-0.31%), 현대차(-0.41%), 기아(-1.78%) 등이 하락했다. 반면 NAVER는 7% 넘게 뛰었고 LG에너지솔루션, POSCO홀딩스, 포스코퓨처엠 등이 각각 3%대 강세를 나타냈다. 카오, 셀트리온 등도 1% 넘게 상승했다.코스닥 지수는 22.23포인트(2.43%) 오른 935.97에 마감했다. 코스닥시장에서 개인과 기관이 각각 31억원, 472억원 순매수한 가운데 외국인은 469억원을 순매도했다.코스닥 시총 상위 단에서는 2차전지 관련주가 강하게 상승했다. 포스코DX가 12.10% 뛰었고 에코프로(9.33%), 엘앤에프(7.97%), 에코프로비엠(2.82%) 등이 강세를 나타냈다. 그외 셀트리온헬스케어(2.33%), JYP Ent.(1.04%), HLB(2.82%), 에스엠(2.03%), HPSP(3.76%), 더블유씨피(9.28%), 카카오게임즈(5.35%) 등이 올랐다．
]",0.36,0
2023-07-31 15:49:01,"['집중호우', '피하', '어', '법', '이', 'ㄴ', ',', '법인세', '중간예납', '최대', '9개월', '연장']","[
핵심요약국세청, 8월 한달 법인세 중간예납 신고·납부기간 운영매출 감소 중소기업, 2개월 직권 연장집중호우 피해법인, 2개월 직권 연장 ·신청시 최대 9개월까지 연장조치신고편의 위해 '미리채움 서비스' 운영



법인세 중간예납 신고안내. 국세청 제공8월말까지 법인세 중간예납을 신고·납부해야 하는 가운데 집중호우로 피해를 입은 법인이나 매출감소로 어려움을 겪는 수출 중소기업 등의 납부기한이 연장된다.국세청은 12월에 사업연도가 종료되는 법인은 8월 31일까지 법인세 중간예납세액을 신고･납부해야 하며 8월 1일부터 홈택스로 편리하게 전자신고 할 수 있다고 31일 밝혔다.신고해야 할 중간예납 대상법인은 약 51만 8천여 개로 지난해보다 3천여 개 증가했다.다만 국세청은 집중호우로 직접 피해를 입은 법인에 대해서는 직권으로 납부기한을 2개월 연장하고 신청이 있는 경우 최대 9개월까지 연장조치한다고 설명했다.1분기 부가가치세 매출액이 전년 동기 대비 감소한 수출 중소기업과 경남 거제 등 고용위기지역소재 중소기업 등 5068개 법인에 대해서도 납부기한이 2개월 직권 연장된다.국세청은 직전 사업연도 산출세액 기준으로 신고하는 경우에는 중간예납세액을 자동으로 계산해 주는 '미리채움(Pre-filled) 서비스'를 이용하면 클릭 몇 번으로 간편하게 신고를 마칠 수 있다며 적극적인 활용을 당부했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.35,0
2023-07-31 14:45:03,"['정부', '""', '침수주택', '지원금', '두', '배', '로', '높이', '어', '지급', '""']","[




침수 피해를 입은 서울 관악구 신사동 주택가에 침수된 물에 젖은 집기류가 놓여 있다. 박종민 기자정부가 침수주택 지원금을 두 배로 높이고 주택 파손에 대한 지원금도 평균 2.7배 더 상향하기로 했다. 행정안전부는 31일 '수해 피해 지원기준 상향·확대 방안을 발표하고, 주택 전파에 대해서는 실제 건축비에 크게 미달했던 기존 지원금을 평균 2.7배 상향했다고 밝혔다.이에따라 피해 주택 규모별로 지원금은 5천1백만원에서 최대 1억3백만원까지 지급된다. 또 풍수해 보험에 가입돼 있다면 별도의 위로금이 추가돼, 114제곱미터 이상 주택인 경우 최대 1억2800만원까지 지원을 받을 수 있게 된다. 침수주택에 대한 지원기준도 주택 도배, 장판 비용을 기준으로 세대당 300만원이던 것이 600만원으로 2배 더 늘어난다.  수해를 입은 소상공인에 대한 지원도 업체별 300만원에서 700만원으로 인상됐고, 시·도에서도 재해구호기금을 활용, 사업장별로 200만원씩 기금이 별도 지급될 예정이다.  또 실종포함 사망자의 유가족에게도 장제비가 포함된 소정의 위로금을 전달한다는 계획이다.  정부는 농업분야 피해에 대해서도 정확한 피해와 영농손실 규모가 집계 되는대로 실질적 기준을 조속히 확정할 예정이라고 밝혔다.  행안부는 이날 발표된 지원기준에 따라 피해규모 산정이 마무리된 주택과 소상공인 분야부터 이번주에 지급이 시작될 수 있도록 이날 중으로 재난대책비를 지방자치단체에 긴급 교부하기로 했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.41,0
2023-07-31 13:38:01,"['가깝', '은', '경기', '바다', '의', '숨결…오감', '으로', '즐기', '자']","[
핵심요약경기관광공사, 가까운 바다를 즐길 수 있는 다양한 경기 바다 여행지 소개



전곡항. 경기관광공사 제공여름 더위를 피해 바다로 떠나는 여행 가까운 경기도 어떨까? 경기 서해안이 만들어 내는 하얀 백사장과 갯벌의 조화는 사람과 동식물이 공존을 이루어 살아 숨 쉬는 자연생태의 보고로, 아이들과 함께하는 가족 여행지로 제격이다.낙조의 아름다움을 감상하며 청정 바다가 주는 각종 수산물로 미식여행을 즐기기도 좋다. 경기 바다에서 쌓아 올린 추억의 한 페이지는 삶의 활력을 불어넣고, 우리에게 자연과 전통의 소중함을 깨닫게 한다.요트승선 체험 제격 '전곡항'전곡항은 어민들의 생계 시설인 어선 정박시설과 일상에 휴식을 주는 휴양 레저시설이 균형 있게 설치되어 있어 레저와 어업이 조화롭게 어우러진 곳이다. 파도가 적고 수심이 3m 이상 유지되어 낚시와 수상레저를 하기에 적합해 주말이면 나들이객이 많이 찾는 명소이다.무엇보다 마리나시설이 잘 갖춰져 있어 매년 6월부터 요트 승선체험을 비롯해 수상 스테이지 공연, 어촌마을체험, 독살체험 등 다채로운 해양문화를 즐길 수 있는 곳이다. 수많은 요트가 계류장에 정박해 있는 이채로운 모습은 나들이객들에게 볼거리를 제공해 승선 체험을 하지 않아도 보는 즐거움이 있다. 전곡항 마리나클럽하우스에서는 요트 승선체험, 유람선, 낚시체험 정보를 안내 받을 수 있어 해양레저문화를 경험하고자 한다면 방문을 추천한다.특히 전곡승강장에서 제부도까지 바다 위를 나는 서해랑 케이블카 탑승 체험은 전곡항을 찾은 관광객들에게 인기 있는 코스로 크고 작은 섬들이 바다 위에 즐비하게 수 놓여져 있는 아름다운 풍경이 일품이다. 특히 서해 낙조시간에 맞춰 케이블카를 이용하면, 환상적인 붉은 노을을 감상할 수 있을 것이다. 전곡승강장의 루프탑 테라스에서는 전곡항 전체가 손에 잡힐 듯 한눈에 들어와 항구를 배경으로 기념사진 촬영하기 좋다.솔향 가득한 대부해솔길 옆 '안산 방아머리해수욕장'



안산 방아머리 해수욕장. 경기관광공사 제공시화방조제를 지나 대부도에 들어서면 가장 먼저 방아머리 해변을 만나게 된다. 바닷가 옆으로 소나무 숲이 우거진 대부해솔길 시작점이 되는 구간부터 약 1km 구간의 모래 백사장이 드러난 방아머리해수욕장은 여름철 물놀이와 갯벌체험 장소로 인기 높다.조수간만의 차이가 심한 서해의 특성에 따라 모래사장까지 바닷물이 들어오는 밀물 때가 되면 전형적인 해수욕장의 풍경이 되다가 썰물이 되면 넓은 갯벌로 변모하여 두 얼굴을 가진 해수욕장이다. 수도권에 위치해 있어 주말이면 해변가에 파라솔을 설치하고 해수욕을 즐기는 사람들로 북적거린다.  물이 빠지는 썰물 때가 되면 갯벌이 형성되어 부드러운 바닥을 맨발로 걸으며 멀리까지 걷거나 바지락 채취를 하는 사람들로 바닷가의 고즈넉한 풍경을 만들어 낸다.방아머리해수욕장 해안가에는 조개구이집과 바지락칼국수 음식점이 많이 있는데 백사장과 바다를 바라보며 음식을 먹을 수 있어 힐링의 시간을 보낼 수 있다. 특히 방아머리음식문화거리는 서해 갯벌에서 생산된 각종 해산물을 맛볼 수 있는 곳으로 해수욕과 맛집 체험을 동시에 할 수 있는 곳이다. 대부해솔길은 대낮에도 그늘이 만들어져 간이 텐트를 치거나 돗자리를 펴고 휴식을 취하는 피서객들로 활기 넘치며 은은하게 퍼져오는 솔향의 상큼함까지 느끼며 여름철 더위를 피할 수 있다.대부도에는 아름다운 일몰을 감상할 수 있는 구봉도 낙조 전망대, 정원이 예쁜 바다향기수목원, 어촌마을체험, 해양안전체험관 등 연계할 수 있는 관광지가 많아 여행지로도 손색이 없다.방조제로 바다를 메운 역사의 현장 '안산 시화호'



안산 시화호. 경기관광공사 제공경기 바다 위 거대한 인공호수, '시화호'를 만든 12.7km 방조제 위를 달리면, 가슴이 뻥 뚫린다. 시흥 오이도 부근부터 안산 방아머리 해변을 잇는 방조제 도로를 통해 인력과 물자 교류가 원활해졌고, 경기 해안권의 대표 관광지로 부상하게 된 계기가 되었다.방조제 중간 부근에 조성된 시화나래조력공원은 '시화호' 관광의 핵심이다. 특히 75m에 달하는 공원 내 달전망대에 오르면 시원하게 바다를 가로지르는 방조제가 한눈에 담긴다. 전망대는 360도로 시화호를 둘러볼 수 있도록 원반 모양을 하고 있어 방조제와 시화호조력발전소뿐만 아니라 서해바다를 감상하기 좋은 포인트이며, 운이 좋다면 시화호조력발전소의 수문이 열리는 장관을 볼 수 있다.조수간만의 차이가 큰 지형적 특성을 이용해 건설한 시화호조력발전소는 인구 50만 규모 도시에 전력을 공급할 만큼 많은 에너지를 생산하고 있다. 시화호의 역사와 조력발전의 원리 등을 소개한 '시화나래 조력문화관'은 체험형 전시물로 구성되어 있어 아이들이 즐기기 좋고, 예약 관람을 신청하면 문화관광해설사의 설명도 들을 수 있어 주말이면 관광객들로 활기가 넘친다.갯벌과 염전의 정취를 한번에 '시흥 갯골생태공원'



