date,title,content,sentiment,label
시흥 갯골생태공원. 경기관광공사 제공경기도 시흥에는 바다가 아닌 내륙에서 갯벌을 만날 수 있다. 2012년 2월 국가 해양습지보호지역으로 지정된 시흥 갯골생태공원이 바로 그곳. 일제강점기에는 갯골 배후 지역에 145만평 규모의 소래 염전이 활발히 운영되었으나 쇠락하였고 폐염전 부지에 생태공원 조성사업을 통해 현재의 모습을 갖추었다.기수와 담수가 만나는 특성 때문에 이곳에서 자생하는 염생식물 및 저서생물을 관찰할 수 있는 생태공원이자 공원 랜드마크로 불리는 흔들전망대, 염전체험공간, 소금창고, 해수 체험장 등 다양한 시설이 방문객에게 다양한 즐거움을 선사한다. 특히 염전체험 또는 해설 프로그램은 아이들과 함께 경험해보기 좋으므로 사전 예약을 통해 체험해보길 추천한다.여름철, 잔디광장 뒤편 야외정원은 보랏빛을 머금은 '버들마편초'가 활짝 피어 장관을 이룬다. 꽃밭 사잇길을 사뿐히 걸으면서 꽃을 배경으로 사진 촬영하도록 곳곳에 작은 나무의자를 설치해두어 포토존을 마련해두었고, 이외에도 다양한 인생샷 명소가 곳곳에 있어 이색데이트 장소로도 딱이다.오이도에서 월곶포구까지 '시흥 배곧한울공원'



배곧한울공원. 경기관광공사 제공오이도에서 월곶포구까지 해안선을 따라 배곧한울공원이 들어서 있다. 밀물과 썰물이 교차하는 바다는 신비스러울 정도로 확연히 다른 풍광을 연출하는데, 물이 들어찬 바다의 모습과 진흙밭의 갯벌은 지루함 없는 모습으로 시민들의 휴식처가 되어 준다.바다 건너 고층의 송도 풍경이 손에 잡힐 듯 보이고 북쪽으로는 오이도의 한적한 포구 모습이 정겹게 펼쳐져있다. 여름철 운영되는 해수체험장은 시흥 시민들은 물론 인근 도시에서도 찾는 인기 있는 물놀이 시설로 가족 나들이객들이 북적인다. 공원은 바다와 시민들의 주거단지 사이에 위치하여 접근성이 좋으며, 오이도와 대부도로 향하는 나들이객도 잠시 들러 아름다운 갯벌의 풍경을 감상해도 좋은 곳이다.배곧한울공원은 서해바다 해안선을 따라 약 6km 정도 조성되어 운동하기 좋은 장소로도 유명하다. 산책로는 물론 자전거 전용도로가 있어 아침, 저녁으로 운동 겸 산책을 위해 인근 주민들이 애용하는 코스이다. 지금은 운영되지 않는 군부대 해안초소를 화사한 꽃 그림 벽화로 채색하여 방문객들의 발걸음을 가볍게 한다. 또한 바다를 향해 설치된 벤치, 사진 찍기 좋은 천국의 계단 조형물, 커피 및 음료를 즐길 수 있는 카페, 소나무 숲길 등은 공원을 찾은 방문객에게 편안한 쉼을 선사하는 시설들로 시원한 바닷바람까지 맞으면 충분한 휴식이 되는 장소이다. 정왕동의 고층 빌딩과 해당화가 아름답게 핀 해안가의 풍경이 조화를 이루는 도심 속의 친환경 공원으로 인정받고 있다.안보 교육 장소로 제격! '김포함상공원'



김포함상공원. 경기관광공사 제공우리가 바다를 안전하고, 편안하게 느끼고 즐길 수 있는건 영해를 지키는 해군과 군함이 있기 때문일 터. 김포 대명항에는 초계함으로 62년간 바다를 지키다 2006년 12월 퇴역한 운봉함을 전시관으로 개조하여 조성한 '김포함상공원'이 있다.부둣가에 정박한 운봉함으로 들어서면 일반인이 쉽게 접하기 힘든 군함 내부 모습을 볼 수 있을 뿐만 아니라, 다양한 전시물과 영상의 안보 체험공간이 있다. 운봉함이 수행했던 수많은 임무와 우리나라 해전 역사가 담겨있어 아이들과 함께 교육의 목적으로 방문하기 좋다. 갑판 위로도 올라갈 수 있는데 함장 지휘시설인 함교에 서면 서해바다와 공원의 전경이 한눈에 담긴다. 우리 해군의 피와 땀이 스민 운봉함 내외부를 걷고 만지면서 구경하다 보면 자연스럽게 안보의 중요성을 다시금 깨닫고 군인에 대한 감사함이 마음속 깊이 차오른다.야외 전시장에는 각종 전자장비와 탐지기로 바다를 경계했던 해상초계기, 1940년대 초 제작되어 상륙작전에 참여한 단정 LCVP, 1950년대 9월 15일 인천 상륙작전에서 우리 해병을 상륙시키는 데 공을 세운 수륙양용차를 전시하여 다양한 군용장비를 가까이 볼 수 있다. 공원 입장은 무료지만 운봉함 전시관은 소정의 입장료가 있어 매표소에서 구매하면 된다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.44,0
2023-07-31 13:02:07,"['꿈틀대', '는', '대출금리…주담대', '지난달', '평균금리↑']","[
5대銀 지난달 취급 주담대 평균금리 연 4.31~4.79%올해 처음으로 올라…인뱅도 평균금리 4%대로



[서울=뉴시스]이주혜 기자 = 은행권 주택담보대출 금리가 금융채 등 시장금리 상승 영향으로 오르는 가운데 지난달 주요 은행이 실제 취급한 주담대 금리도 전월보다 상승한 것으로 나타났다. 주택을 구입하기 위해 신규 대출을 받은 차주의 이자 부담이 커졌다. 인터넷은행의 평균금리도 4%대로 올라섰다.31일 은행연합회에 따르면 KB국민·신한·하나·우리·NH농협 등 5대 시중은행이 6월 취급한 분할상환방식 주택담보대출(만기 10년 이상)의 평균금리는 연 4.31~4.79%로 집계됐다. 전월 연 4.25~4.62%보다 상승했다.은행별로는 하나은행이 연 4.31%로 5대 은행 중 평균금리가 가장 낮았다. 이외에 우리은행 연 4.34%, 농협은행 연 4.37%, 국민은행 연 4.44%, 신한은행 연 4.79%로 집계됐다.5대 은행의 신규 취급 주담대 평균금리가 오른 것은 올해 들어 처음이다. 지난해 12월 5%대까지 올랐던 주담대 평균금리는 연초부터 하락세를 이어왔다. 그러나 시장금리가 오르면서 대출금리도 반등했다.인터넷은행의 주담대 평균금리는 4%대로 올라섰다. 주담대 최저금리는 3%대를 유지했으나 실제 취급한 금리는 평균 4%대로 나타났다.카카오뱅크가 지난달 신규 취급한 주담대 평균금리는 연 4.02%로 집계됐다. 전월에는 연 3.88%로 은행권에서 유일하게 3% 후반대 평균금리를 지키던 카카오뱅크의 평균금리마저 4%대로 올라선 것이다. 케이뱅크의 지난달 주담대 평균금리는 4.14%로 나타났다.금융채와 코픽스(COFIX·자금조달비용지수) 등 대출금리의 지표가 되는 시장금리 오르면서 대출금리는 꿈틀대고 있다. 주담대 금리 상단은 6%대로 뛰었다. 금융채(AAA·무보증) 5년물 금리는 28일 4.230%를 기록했다. 5월 말까지 3% 후반대였으나 이후 상승하면서 4% 초반대를 나타내고 있다. 금융채 5년물 금리는 주담대 고정금리의 지표로 사용된다. 주담대 변동금리의 기준이 되는 코픽스(COFIX·자금조달비용지수)는 예금금리와 금융채 금리 상승세를 반영해 두 달 연속 상승했다. 6월 신규 취급액 기준 코픽스는 3.70%로 전월보다 0.14%포인트 올랐다. 이에 코픽스 연동 대출금리도 상승했다.시장에서는 대출금리가 더 오를 것으로 보고 있다. 미국 연방준비제도(Fed·연준)는 27일 기준금리를 0.25%포인트 인상했다. 한미 금리차는 역대 최대인 2%포인트로 벌어졌다. 이에 한국은행이 금리 인상으로 대응해야 한다는 주장이 제기되고 있다. 기준금리가 오르면 채권금리가 상승하고 대출금리에도 영향을 준다.한편 최근 금리 상승으로 차주의 대출이자 부담이 커지면서 일부 은행들은 주담대 금리 인하 조치에 선제적으로 나서고 있다. 농협은행은 주담대 금리를 0.3%포인트 인하했다. 이에 28일 기준 최저금리가 3%대로 내려갔다. 케이뱅크도 아파트담보대출 대환대출용 금리를 최대 0.38%포인트 내렸다．
]",0.41,0
2023-07-31 13:48:01,"['""', '내연차', '인기', '그대로""…토레스', '전기차', ',', ""'"", '3천만원', ""'"", '대', '출시', '하', 'ㄴ다']","[
KG모빌리티, 토레스 EVX 9월 출시'레저 특화' 토레스 특장점 이어 받아보조금 적용시 3천만원대 형성 예상



토레스 EVX. KG모빌리티 제공KG 모빌리티가 중형급 전기 SUV '토레스 EVX'를 오는 9월에 출시한다고 31일 밝혔다.토레스 EVX는 사명 변경 후 KG 모빌리티의 첫번째 전동화 모델이다. 앞서 토레스는 정통 SUV 콘셉트로 출시 1년여 만에 최단기간 누적판매 5만대를 돌파하며 큰 인기를 얻었다.



토레스 EVX. KG모빌리티 제공토레스 EVX는 토레스의 특장점을 이어 받았다. KG 모빌리티 관계자는 ""개발 단계부터 레저와 아웃도어 활동에 용이하도록 오프로드 주행은 물론 적재공간 확대 등 전기 레저 SUV로서 본질에 충실하고자 노력했다""고 설명했다.토레스 EVX의 최저 지상고는 174㎜로 오프로드 주행에 적합하다. 여기에 넓은 전방 시야각이 운전자에게 탁 트인 개방감을 제공한다. 다양한 레저 활동에 필요한 트렁크 공간은 839리터로 동급 SUV 중에서 손 꼽히는 활용도를 자랑한다. 헤드룸은 1열 1033㎜, 2열 1047㎜로 동급 SUV 보다 높아 편안한 실내 공간을 만들어준다.



토레스 EVX. KG모빌리티 제공토레스 EVX는 최근 글로벌 브랜드에서 탑재하고 있는 리튬 인산철(LFP) 배터리를 사용해 외부 충격에 강하고 화재 위험성은 낮추는 등 안전성과 내구성을 높였다. 1회 완충 주행 거리는 국내 기준 420㎞ 이상이다.판매 가격은 트림에 따라 E5 4850만~4950만원, E7 5100만~5200만원 수준에서 결정될 예정이다. 지역별 전기차 보조금을 감안하면 3천만원대에 구입 가능할 것으로 예상된다. 출시일과 최종 판매가격은 오는 9월 결정된다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.63,1
2023-07-31 14:23:01,"['월드컵공원', '난지연못', '에', '모', '이', '래', '백사장', ""조성…'난지비치'"", '운영']","[




백사장으로 조성된 난지비치. 서울시 제공 월드컵공원 난지연못 주변이 모래사장으로 변신했다. 이번주 주말에는 여름 물놀이행사도 열린다. 서울시는 그동안 자전거와 산책길로 이용되던 월드컵공원 난지연못 주변 데크를 둔치와 모래사장이 펼쳐진 '난지비치'로 조성하는 작업을 완료했다고 31일 밝혔다.  난지연못 데크길은 자전거를 타거나 산책하는 하는 이용객들이 많아 안전사고가 지속적으로 발생했다. 이에따라 시는 사고를 예방하고 위험요소를 제거하기 위해 난지연못 주변에 둔치를 새로 조성하는 사업을 시작했다.



난지비치 조성 전에 난지연못에 설치돼 있던 데크. 서울시 제공   모래 400여톤으로 만든 모래 백사장에는 다음달 말까지 파라솔과 선베드 등이 설치될 예정이며 공원 이용객은 누구나 무료로 이용 가능하다. 또 연못을 배경으로 사진을 촬영할 수 있는 포토존도 2곳을 조성했다. 난지비치 개장 후 첫행사는 물놀이 행사로 정해졌다. 시는 다음달 4일부터 6일까지 사흘동안 '더위사냥! 난지비치로 가자~' 행사를 열고, 바닥분수와 미니풀장, 어린이 미끄럼틀 등을 운영할 예정이다. 또 여름밤의 매직공연과 가족들이 함께 관람할 수 있는 어드벤처 영화관도 운영한다,※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.42,0
2023-07-31 11:55:01,"[""'"", '50억', '클럽', ""'"", '박영수', '구속영장', ""재청구…'딸"", '대여금', ""'"", '11억원', '포함', '(', '종합', ')']","[
핵심요약검찰, 특경가법상 수재·청탁금지법 위반 등 혐의  딸이 화천대유서 받은 11억원 청탁금지법 적용



박영수 전 특별검사. 황진환 기자검찰이 '50억 클럽' 의혹과 관련해 한 차례 구속영장이 기각된 박영수 전 특별검사에 대해 구속영장을 재청구했다.서울중앙지검 반부패수사1부(엄희준 부장검사)는 31일 박 전 특검에게 특정경제범죄가중처벌법(수재 등)과 청탁금지법 위반 혐의로 사전 구속영장을 청구했다.박 전 특검은 우리은행 이사회 의장이던 2014년 11~12월 측근인 양재식 변호사와 공모해 남욱(천화동인 4호 소유주) 변호사 등 대장동 민간업자들로부터 ""성남의뜰 컨소시엄에 우리은행이 출자하거나 프로젝트파이낸싱(PF) 대출 여신의향서를 제출해달라""는 청탁을 받고 200억원, 시가 불상의 땅과 단독주택 건물을 약속받은 혐의(특경가법상 수재)를 받는다.  대한변호사협회 회장 선거를 준비하던 박 전 특검은 남 변호사 등 대장동 일당으로부터 선거 자금 3억원을 수수한 혐의도 받고 있다.검찰은 컨소시엄 구성 실무를 맡은 양 변호사가 이러한 약정을 요구하고, 대장동 일당으로부터 확답을 받은 뒤 박 전 특검에게 보고한 것으로 파악하고 있다.박 전 특검은 또 2015년 3~4월 사이에 화천대유자산관리 대주주 김만배씨로부터 5억원을 받고 50억원을 약속받았다는 혐의도 포함했다.검찰은 우리은행의 역할이 'PF대출 여신의향서 제출'로 줄어들면서 애초 박 전 특검이 받기로 약속한 대가도 200억원에서 50억원으로 줄어든 것으로 보고 있다.남 변호사 측으로부터 대장동 사업의 주도권을 넘겨받은 김씨 등으로부터 여신의향서 발급 청탁의 대가로 50억원을 약속받았다는 게 검찰의 시각이다.검찰은 한 차례 구속영장이 기각된 이후 보강수사를 통해 박 전 특검에게 딸이 화천대유 측으로부터 받은 11억원 상당의 대여금을 청탁금지법 위반으로 보고 혐의에 포함했다.박 전 특검의 딸은 2016~2021년 화천대유 직원으로 근무하면서 대여금 11억원과 퇴직금 5억원 등을 받고, 화천대유가 분양한 아파트를 분양받아 시세 차익 8~9억원을 얻은 것으로 파악됐다.검찰은 이 중 2019년 9월부터 2021년 2월 사이에 김씨로부터 대여금 명목으로 받은 11억원을 박 전 특검과 딸이 공모한 것으로 보고 청탁금지법 위반 혐의로 적용했다.검찰은 이 돈이 박 전 특검이 대장동 일당으로부터 받기로 약속한 50억원 중 일부인 것으로 의심하고 있다.앞서 검찰은 지난 18일 박 전 특검의 아내와 딸 주거지 등을 압수수색했다. 또한 딸이 대장동 일당으로부터 받은 돈의 흐름을 추적하다 박 전 특검 아내의 계좌가 활용된 정황도 포착한 것으로 알려졌다. 이어 지난 24일에는 박 전 특검 딸과 양 변호사를 불러 조사했다,검찰은 지난달 26일 박 전 특검과 양 변호사에 대해 구속영장을 청구했지만, 법원은 구속 사유가 없다며 지난달 30일 기각했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.61,1
2023-07-31 11:34:02,"['초등교사', '폭행', '관련', '부산교육청', '첫', '직권', ""'"", '교권보호위원회', ""'"", '열', '어']","[
핵심요약첫 직권 교권보호위 다음달 7일 열기로'교육청 지원단'이 '교권보호위'에서 법적 대응 등 피해교사 지원



부산시교육청. 부산시교육청 제공부산시교육청이 최근 관내 초등학교에서 발생한 학생의 교사 폭행 사건과 관련해 다음달 7일 시교육청에서 '부산광역시교육청교권보호위원회'를 연다.부산시교육청은 그동안 자체 조사한 결과, 이번 사건이 교원지위법 제19조 제1항 제3호 '교육감이 교권 보호를 위해 시도교권보호위원회의 심의가 필요하다고 인정하는 사항'이라고 보고 교권보호위원회'를 직권으로 열기로 했다.부산시교육청이 직권으로 교권보호위원회를 여는 것은 이번이 처음이다. 부산시교육청은 이번 교권보호위원회를 앞두고 지난 24일 하윤수 부산시교육감이 발표한 교육활동 보호 개선 방안에 따라 교권보호위원회 개최 전부터 피해 교원 지원에 들어간다. 우선, 변호사 등으로 구성한 '교육청 지원단'을 통해 피해 교원에게 초기상담과 위원회 대리 출석 등의 대응을 돕는다. 또, 피해 교사가 역으로 아동학대 등으로 고소되거나, 지속적으로 학부모 등의 악성 민원에 시달리는 경우에는 교육청에서 변호사 지원 등을 통해 법적 대응도 지원한다.. 신체·심리적 회복을 위한 치료비는 200만 원까지, 개인 치유 비용은 50만 원까지 각각 지원하고 피해 교원이 희망할 경우에는 긴급 전보 등을 통해 근무지도 옮겨 줄 예정이다. 교권보호와 관련해 부산시교육청은 다음달 4일까지 전체 교원을 대상으로 교육활동 침해 실태 조사를 진행 중이며, 조사 결과에 따라 법률 지원, 심리(치료) 비용 등을 지원할 계획이다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.42,0
2023-07-31 14:42:01,"['경찰', ',', '새만금', '세계스카우트', '잼버리', '영지', '내', '불법', '드론', '적발']","[




31일 오전 전북 새만금 세계스카우트 잼버리 영지에서 불법으로 드론을 비행한 30대가 경찰에 적발됐다. 전북경찰청 제공전북 부안의 새만금 세계스카우트 잼버리 영지에서 불법으로 드론을 비행한 30대가 경찰에 적발됐다. 전북경찰청은 항공안전법 위반 혐의로 A(31)씨를 적발해 조사 중이라고 31일 밝혔다. 그는 이날 오전 7시 30분쯤 비행금지 구역으로 설정된 새만금 세계스카우트 잼버리 영지에서 불법으로 드론을 조종한 혐의를 받는다. 새만금 세계스카우트 잼버리 영지는 참가자의 안전을 위해 비행금지 구역으로 설정됐다. 경찰특공대는 24시간 안티 드론팀을 운영하던 중 드론이 금지구역에서 비행하는 것을 탐지했다. 경찰은 전파교란을 통해 드론의 비행을 방해하고 조종자를 적발했다. 국토부장관의 허가를 받지 않은 곳에서 드론 등을 비행하다 적발될 경우 300만 원 이하의 과태료에 처한다. 경찰 관계자는 ""행사장 내·외부의 참가자 안전확보를 위해 경찰특공대가 불법 드론 탐지기 감지활동을 강화하고 있다""며 ""안전을 최우선으로 새만금 세계스카우트 잼버리대회가 성공리에 마무리될 수 있도록 최선을 다하겠다""고 말했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.53,1
2023-07-31 16:01:01,"['부하', '직원', '갑질', '의혹', '서귀포해양경찰서', '간부', ""'"", '중징계', ""'""]","[
해경청, 경정에서 경감으로 강등 처분



서귀포해양경찰서. 연합뉴스부하 직원을 상대로 갑질 의혹이 불거졌던 제주 해경 간부가 중징계를 받았다. 31일 CBS노컷뉴스 취재 결과 최근 해양경찰청은 갑질과 시간외 수당 부정수급 의혹이 불거진 서귀포해양경찰서 소속 A 경정에 대한 징계위원회를 열어 중징계인 '강등' 처분을 했다.강등 처분에 A 경정은 '경감'으로 한 직급 내려갔다. A 경정은 지난해부터 올해 6월까지 직원을 상대로 공개된 장소에서 욕설하는 등 갑질 의혹으로 감찰 조사를 받았다. 아울러 지난해 시간외 근무수당을 부정 수급한 의혹도 받았다. 피해 직원들이 해경 청렴신문고에 직장 내 괴롭힘 신고를 제기하며 조사가 이뤄졌다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.44,0
2023-07-31 11:26:03,"[""'"", '덥', '으니까', '잠시', ""실례'…가정집"", '수영장', '에', '피서온', '야생곰']","[




버냉크 경찰 트위터 캡처미국 캘리포니아에서 야생 곰이 가정집 수영장에서 더위를 식히는 모습이 경찰에 포착됐다.미국 캘리포니아주 버뱅크 경찰은 28일(현지시간) 오후 3시 30분쯤 주택가에 곰이 출몰했다는 신고를 받고 출동해 ""곰이 더위를 이기고 있었다""며, 이같은 장면을 트위터에 올렸다.영상을 보면 큰 곰 한 마리가 집 마당에 딸린 것으로 보이는 수영장 자쿠지에 피서객처럼 몸을 반쯤 담그고 있다. 이따금 경치를 즐기는 것처럼 언덕 아래 도시 전경을 바라보는 모습도 담겼다.이 곰은 근처 산비탈에서 발견된 뒤, 수영장 근처에 경찰관들이 나타나자 담을 넘어 뒷편 숲으로 사라졌다.해당 주말에 낮 최고기온은 35.5도를 넘어섰다. 캘리포니아에는 2만5천~3만 마리의 곰이 서식하고 있다고 CNN방송은 전했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.5,1
2023-07-31 14:48:13,"['""', '언제', '어디', '서나', '고객상담', 'OK""…코웨이,', '챗봇', ""'코담'"", '운영']","[
상담 카테고리 6개로 세분화 적용



[서울=뉴시스] 코웨이 고객 상담 챗봇 서비스 '코담'. (이미지=코웨이 제공) 2023.07.31. [email][서울=뉴시스] 배민욱 기자 = 코웨이는 디지털 전환의 일환으로 대고객 상담 챗봇 서비스인 '코담(CODAM)'을 도입했다고 31일 밝혔다.코담은 고객들이 시간과 장소에 제약 없이 제품 추천을 비롯해 AS(사후서비스) 접수 등 코웨이와 관련된 다양한 정보를 확인하고 궁금증을 해결하는 데 도움을 주기 위해 도입했다.코담은 고객들의 이용 편의성을 높이기 위해 상담 카테고리를 6개로 세분화 했다. 문제 해결과 AS 접수, 이사 설치 예약, 제품 추천·이벤트, 코디 점검, 계약 확인과 정보 변경, 자주 찾는 질문이다. 코담은 코웨이닷컴, 코웨이 카카오 서비스 알림톡, 코웨이 카카오 고객센터 채널 등을 통해 이용이 가능하다. 고객은 자신이 필요한 카테고리를 선택해 자유롭게 상담을 받아볼 수 있다.코웨이는 코담을 통해 고객에게 제공 가능한 정보를 지속적으로 확대해 나갈 예정이다.
]",0.6,1
2023-07-31 12:02:07,"['근로자', '실질임금', '석', '달', '연속', '감소']","[
지난 4월 333만 2천 원, 0.2%↓…5월 사업체 종사자 수는 41.7만 명↑



서울 여의도에서 직장인들이 우산을 쓰고 출근길을 재촉하고 있다. 황진환 기자소비자물가 상승세 둔화에도 근로자 실질임금이 석 달 연속 감소했다.31일 고용노동부가 발표한 '6월 사업체노동력조사 결과'에 따르면 지난 5월 기준 근로자 1인당 월평균 임금총액은 370만 3천 원으로 지난해 5월 대비 11만 2천 원, 3.1% 증가했다.월평균 임금총액(명목임금)은 지난 2월부터 넉 달째 전년 동월 대비 증가를 거듭했다.그러나 물가를 고려한 월평균 실질임금(명목임금X100/소비자물가지수)은 지난 5월 333만 2천 원으로 지난해 5월보다 오히려 0.2% 감소했다.근로자 실질임금은 지난 2월 0.7% 반짝 증가했으나 바로 다음 달인 3월부터 3개월 연속 감소가 이어졌다.소비자물가 상승률은 올해 1월 5.2%에서 5월 3.3%로 매달 축소되고 있음에도 근로자 실질임금은 좀처럼 감소세를 떨쳐내지 못하고 있다.한편, 사업체 종사자 수는 증가세를 지속했다.지난 6월 마지막 영업일 현재 종사자 1인 이상 사업체의 종사자는 1987만 5천 명으로 지난해 6월 대비 41만 7천 명, 2.1% 늘었다. 증가 폭이 전달인 5월 38만 명보다 커졌다.사업체 종사자 수는 2021년 3월부터 28개월째 전년 동월 대비 증가를 거듭했다.월간 증가 폭이 40만 명대를 기록하기는 지난 3월(41만 5천 명) 이후 석 달 만이다.전 산업 중 종사자 수 비중이 가장 큰(약 19%) 제조업에서는 지난달 종사자 수가 4만 3천 명(1.2%) 늘었다.제조업 종사자 수 증가 폭은 지난 4월 4만 4천 명에서 5월 3만 9천 명으로 작아졌다가 지난달 다시 4만 명대를 회복했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.28,0
2023-07-31 08:47:03,"['양재', '가', '아니', 'ㄴ', '량차', '이', '?', '…지하철', '중국어', '알', 'ㄴ', '내', '고유명사', '로', '바꾸', 'ㄴ다']","[




서울 지하철의 중국어 안내방송에서 '강남'이나 '양재' 같은 명칭이 중국어 발음(장난, 량차이)이 아닌 우리 고유명사 발음으로 변경된다.서울교통공사는 2호선 강남역과 3호선 양재역의 중국어 안내방송에 대해 다음달부터 고유명사로 변경할 예정이라고 31일 밝혔다.중국어 안내방송은 지난 2016년부터 신분당선 개통에 맞춰 중국 관광객 활성화를 위해 시범 운영 중인데, 우리말 고유명사로 방송되는 대부분 역사와 달리 강남과 양재역만 중국어 원음으로 송출돼 혼란을 주고 있다는 지적이 제기돼 왔다.공사는 강남역과 양재역에 대한 방송문안 적정여부를 한국관광공사에서 감수 받은 뒤 중국어 전문 성우를 섭외해 새로 녹음할 예정이다.  새로운 음원은 다음달 19일부터 2호선 75개 전동차, 3호선 49개 전동차에 순차적으로 적용될 예정이며, 공사는 이후 추가로 건설되는 역사에 대해서도 우리말 고유명사로 방송을 제작해 송출할 예정이라고 밝혔다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn
]",0.58,1
